The following best individual has scored a fitness of: 65.991187
array([-0.57424686, -0.87603664,  0.27247141,  0.39598936,  0.46901492,
        0.44864742,  0.85430469, -0.3343639 ,  0.12178318,  0.75560902,
       -0.59889081,  0.33656263, -0.25308965, -0.49002725,  0.65441074,
       -0.28870644, -0.37176276, -0.55432415,  0.41782251,  0.26726245,
       -0.02837935, -0.11174081,  0.60247673, -0.95202421,  0.69584623,
        0.83868929, -0.99143711, -0.64140538, -0.34189486,  0.96518281,
       -0.84173555, -0.25315765,  0.1550738 , -0.48427351,  0.17037743,
        0.16103659,  0.54832689,  0.64574696, -0.99918842,  0.18278018,
        0.79221113,  0.9910814 , -0.97786907, -0.69523657, -0.03372241,
        0.88923649, -0.91328348,  0.13288748, -0.31958125, -0.9796365 ,
       -0.68098547, -0.22571208,  0.08557107,  0.1096601 ,  0.74030487,
        0.27163421,  0.97315724, -0.80293054,  0.92921555, -0.66508431,
       -0.11493177, -0.04286923,  0.92482418, -0.88713531,  0.13721865,
        0.76797288, -0.93649177, -0.56610903, -0.81102993,  0.13462553,
       -0.67826901, -0.49817292,  0.06866143,  0.57339857,  0.71534079,
       -0.934038  ,  0.29591868,  0.68345838,  0.6496053 ,  0.23299577,
        0.4395459 , -0.71458437,  0.90447877, -0.07713077,  0.24479545,
        0.39337522, -0.10430632,  0.5592562 , -0.60928454,  0.69417935,
       -0.33074925,  0.97387096, -0.50725451, -0.00868099,  0.65387173,
       -0.66866818, -0.26586939, -0.84122123,  0.8154046 , -0.75760124,
       -0.61995861, -0.21832001, -0.4795828 , -0.59533366, -0.05147313,
        0.22542752, -0.5732588 , -0.0947524 , -0.49190237,  0.75652521,
        0.47790943, -0.03201202, -0.38940887, -0.18679973,  0.43003458,
       -0.31787139, -0.52393263,  0.44489145, -0.74161135, -0.413795  ,
       -0.04956913, -0.45840515, -0.35100394,  0.70680858, -0.72182616,
        0.75001868, -0.63497725,  0.06909908,  0.61061154, -0.92570688,
        0.71377434, -0.02038146, -0.75119658, -0.14029246,  0.59123636,
        0.43152408, -0.54948139, -0.52500934, -0.59186377, -0.66228792,
       -0.57358227,  0.25715078,  0.98429981, -0.6492192 , -0.76464515,
       -0.48997265, -0.72673656,  0.32475691,  0.37938157,  0.7314552 ,
       -0.15791458, -0.49714881, -0.13360565,  0.84190616, -0.19658219,
       -0.94694161,  0.78597434,  0.40641404,  0.59902325,  0.93211996,
        0.54401284,  0.34007141, -0.71742339, -0.49099439, -0.03779206,
       -0.27347898, -0.28016778, -0.28292057,  0.4901875 ,  0.87670732,
        0.31418645, -0.64874476, -0.08142434, -0.11838431, -0.48474911,
        0.83849866, -0.64846092, -0.12350411, -0.10116935,  0.72644027,
        0.51095299,  0.14903931,  0.41750844,  0.79669921,  0.06273043,
        0.91361463,  0.47725932,  0.50892128,  0.90466996,  0.81448118,
       -0.11550871, -0.3386869 ,  0.53610773, -0.97597876,  0.29372426,
        0.11629198,  0.95095294, -0.90828895, -0.52142388, -0.34735385,
       -0.77794783, -0.32180332,  0.76074308, -0.82744423, -0.07388892,
       -0.54369565, -0.14655856, -0.41917573, -0.64510515,  0.80448735,
       -0.23694492,  0.81070143, -0.22843404,  0.04825284, -0.60511691,
       -0.31126936,  0.89464046,  0.5886365 ,  0.91835573, -0.17517413,
        0.64665017, -0.9029254 ,  0.62095654, -0.38033208,  0.46107581,
        0.62404296,  0.46945137,  0.40628517, -0.52943327,  0.54083038,
       -0.06861743, -0.05033512, -0.60968186,  0.36053071, -0.76272863,
       -0.80444366, -0.8607596 , -0.10297725,  0.43713276, -0.26705664,
       -0.91644482, -0.33526222, -0.33794756,  0.4290825 , -0.14323549,
        0.54753266, -0.02326681,  0.35089012,  0.97440835,  0.76954799,
       -0.69584525,  0.66355224, -0.89674006,  0.64226478, -0.99945956,
        0.09605832,  0.35503286,  0.62103036, -0.92404027,  0.67607602,
        0.0503194 ,  0.51111323, -0.31080196, -0.60505958, -0.4989306 ])
