The following best individual has scored a fitness of: -5.402677
array([-7.84676871e-01,  3.61121855e-01, -5.53910310e-01,  4.11239955e-01,
       -7.06211602e-01,  3.07379657e-01, -6.49661724e-01,  5.50232418e-01,
       -8.80605641e-02, -7.33300245e-02,  2.70424557e-02, -8.31731295e-01,
       -7.65003073e-01,  7.06860688e-01,  2.78161589e-01, -8.41711900e-01,
        5.70226464e-01,  7.78430644e-01,  5.31556001e-02, -9.21312784e-01,
       -9.27009461e-01, -5.24075635e-01,  6.94841032e-01, -7.56192206e-01,
       -2.94966797e-02, -3.86383646e-01,  5.92735061e-01,  3.61044950e-01,
       -6.69744406e-01, -9.04572348e-01,  8.21925964e-01,  6.43472658e-01,
       -6.58431079e-01, -3.16078316e-01,  7.91638559e-01,  6.67836852e-01,
       -8.24352405e-02,  1.65273556e-01,  2.67290362e-01, -5.99194074e-01,
        6.60744328e-01,  9.81712129e-01, -5.19210122e-01, -3.14016085e-02,
       -3.57172634e-01, -3.23023801e-02, -9.77153582e-01,  9.06877887e-01,
        8.55318826e-01, -8.38659347e-01, -4.07594678e-01,  8.45825739e-01,
       -5.68741660e-01, -4.96417244e-01, -6.37441038e-02,  9.89322344e-01,
       -5.74741944e-04,  9.18993611e-01, -7.97140176e-01,  7.86175215e-01,
       -6.59296944e-01, -5.46526596e-01, -6.52585727e-01,  8.31737857e-01,
        1.94703164e-02,  5.08048094e-01,  1.76380106e-01, -7.45225195e-01,
        9.59544837e-01,  6.67329063e-02,  2.24891949e-01, -9.82452766e-01,
        5.69379771e-01,  4.51918766e-01, -4.84058242e-01,  3.95358054e-01,
       -7.40254824e-02,  7.13014158e-02,  8.89677652e-01, -2.19730945e-01,
       -3.74721083e-01, -5.01457982e-01,  3.56664542e-02,  6.41809391e-01,
        9.46696760e-01, -2.50517743e-01,  4.77600677e-01,  3.42704436e-01,
       -1.96757535e-01,  6.46805121e-01, -7.06035634e-01, -9.56155848e-01,
       -4.82860446e-01, -7.99207286e-01,  3.53316791e-01,  7.59874470e-01,
       -6.66075455e-01, -7.97137108e-01,  4.46440867e-01,  5.40523087e-01,
        2.49253545e-01, -6.60194114e-01, -4.96686346e-01,  7.87593273e-01,
        7.08400434e-01,  2.93650235e-01,  1.41717748e-01,  5.74535971e-02,
        2.67647848e-01, -2.09337867e-01,  6.65210166e-01, -8.21118248e-01,
        3.59723696e-01,  5.19080202e-01, -7.79818029e-02, -9.07379073e-01,
        7.97961300e-01,  7.63320679e-01, -3.17075444e-01,  8.40107967e-01,
       -8.20982048e-01, -4.81079175e-02,  4.13974962e-01, -8.30275900e-01,
       -5.40588816e-02,  2.67116420e-01,  8.10875618e-01, -1.62430089e-01,
        3.00263618e-02,  4.60275094e-01, -2.38605662e-01,  1.95913615e-01,
        6.09311360e-02, -1.74551224e-01, -9.87735467e-01, -7.95460831e-01,
       -3.08876199e-01,  8.28023088e-01, -6.87575870e-01,  5.02415969e-01,
        1.13517479e-01,  5.08409031e-01,  7.08924954e-01, -5.37821488e-01,
       -9.55487929e-01,  8.84190331e-01,  9.46138929e-01,  5.50422649e-01,
       -9.08427323e-01,  6.80773037e-02,  7.35671860e-01, -2.51777474e-01,
       -3.69007831e-01,  9.14028009e-01, -6.75793351e-01,  8.29783367e-01,
        6.62205143e-01, -7.38051147e-01, -3.71912701e-01,  6.22534425e-01,
       -6.53965443e-02,  6.24156082e-01, -8.36956828e-01, -4.08340033e-01,
        8.61046791e-01, -1.30784287e-01,  6.53272689e-01,  4.61807655e-01,
       -4.23045101e-01, -5.26002629e-01,  2.29409449e-01, -7.80664306e-01,
       -6.47442167e-02,  8.13548278e-02, -4.36470719e-01, -9.33239758e-02,
        1.63328061e-01, -9.70660519e-01, -2.53725436e-01,  5.67424379e-01,
       -9.51019701e-01, -3.98947094e-01, -3.83155103e-01, -5.38429100e-01,
       -2.33761275e-01,  9.57714616e-01, -1.86136218e-02, -9.31788866e-01,
       -9.08753928e-01, -8.01887969e-01,  8.53684126e-01,  3.63533863e-01,
       -4.05143373e-01,  2.52503641e-01,  3.07469578e-01,  1.54415027e-01,
        1.27541986e-01,  3.14131301e-01,  7.30785122e-01, -4.92178575e-01,
        6.52304442e-01, -2.75467949e-01, -2.60192078e-01, -1.15164294e-01,
        2.91448303e-01,  4.56956519e-01, -1.25469351e-01, -6.27647264e-01,
        1.52335929e-01, -8.88006305e-01,  1.54381689e-01,  1.67173445e-01,
        9.12030869e-01,  1.27891535e-01, -6.80127537e-01,  3.16694708e-01,
       -9.29126923e-01,  5.94179154e-01,  4.69352468e-02, -4.30005387e-01,
        3.79729344e-01, -4.91542975e-01,  7.09657650e-01, -2.77271530e-01,
        1.78639929e-02,  1.87791892e-01,  2.33011785e-01, -4.62045765e-01,
       -6.59142272e-01,  4.09836419e-02,  8.92753427e-01,  7.33280751e-01,
        9.09712597e-01, -5.40067202e-02,  4.93349732e-01, -9.89172807e-01,
        3.61096788e-01,  3.85391451e-02,  7.13877024e-01,  2.27825299e-01,
       -1.29104406e-01,  6.98733214e-01,  1.05726283e-01, -4.89150153e-01,
       -5.40417750e-01, -5.82008853e-02, -4.85894600e-01,  2.13793716e-01,
       -6.55117514e-01,  4.13666878e-01,  7.82021381e-01,  1.56367537e-01,
       -2.63365190e-01, -3.73756947e-01,  3.94391963e-02, -4.32649312e-01,
        5.82818217e-01,  1.18491193e-01,  4.41526272e-02, -6.35366876e-01,
        8.49280812e-01,  5.65149496e-01,  8.27562375e-01,  1.39535037e-01,
        4.02105953e-01])
