The following best individual has scored a fitness of: 91.858736
array([-0.55159852, -0.16967912, -0.2076905 , -0.68497086, -0.08664139,
       -0.27540953, -0.4531639 ,  0.24808545, -0.39218081,  0.56232862,
        0.15722343, -0.55416573,  0.05785574,  0.03549464,  0.01521558,
       -0.39252184,  0.62117894, -0.08375831, -0.41651801, -0.4768611 ,
        0.29507457,  0.03288394,  0.37652454, -0.17239044, -0.36574573,
        0.29953138,  0.29113535,  0.12131182,  0.58721922,  0.53658518,
       -0.05185224,  0.143786  , -0.87035183,  0.89209452,  0.0112812 ,
        0.43263239,  0.3810789 , -0.0408944 ,  0.46011516, -0.43505573,
        0.62581042, -0.54170073, -0.60299806, -0.57478847, -0.70777348,
        0.3957512 ,  0.39325189,  0.15786463, -0.06459607, -0.05913943,
       -0.68879459, -0.84189554,  0.30874764, -0.71803512,  0.75583281,
        0.25098855, -0.81629633,  0.51629383, -0.1869375 , -0.52244273,
       -0.94299124, -0.04345211,  0.02814893, -0.53316329, -0.2402162 ,
       -0.31023165,  0.56154748,  0.33932937, -0.5553866 ,  0.28358582,
       -0.68551286, -0.3078673 ,  0.68737937, -0.21991464, -0.50246135,
        0.64859644, -0.0454295 , -0.6342145 ,  0.4918349 ,  0.45450129,
        0.17547894,  0.20985716,  0.04336348, -0.56916205,  0.28790825,
       -0.28549038, -0.050469  , -0.30350707, -0.03841963, -0.83999359,
        0.23921883, -0.21978424,  0.0272006 , -0.29778206, -0.19089686,
        0.17142125, -0.00520423,  0.03725611, -0.21875161, -0.28901794,
        0.08267136,  0.00659782,  0.80252267,  0.41360937, -0.46398173,
       -0.76412418,  0.23318084,  0.20342866,  0.24048671,  0.42021565,
       -0.09997996,  0.89178215, -0.47293839, -0.05894322,  0.75270412,
        0.47656071,  0.72517579,  0.30014509, -0.11051721, -0.34967764,
       -0.42714414, -0.44716955,  0.07595142, -0.27227273, -0.02634609,
        0.29862923,  0.49228798, -0.41331128,  0.30601166,  0.17699838,
        0.0529176 ,  0.47460384, -0.54861645, -0.03922065, -0.1538816 ,
        0.196768  ,  0.41440721, -0.08238768, -0.19999767, -0.2508172 ,
        0.80690347, -0.08235684,  0.36794461,  0.11401637, -0.54410834,
        0.46055962, -0.66280767, -0.05603976,  0.26743942,  0.26066497,
       -0.18284011, -0.60823168, -0.44786786,  0.15089154,  0.58140864,
        0.65807742,  0.07514429, -0.31270237,  0.46147429,  0.29888139,
       -0.22603587, -0.24513074,  0.74846827,  0.27335545,  0.32918994,
       -0.04826413,  0.40673974, -0.33647963,  0.05075776, -0.60364648,
        0.05053679, -0.43679569, -0.45967406,  0.65669611,  0.23168495,
       -0.13631825,  0.19557831,  0.11261963,  0.37542713, -0.54233553,
       -0.40863281,  0.4708621 , -0.28112345, -0.43315103,  0.35207511,
       -0.53064367,  0.0471689 , -0.11349089,  0.34219111,  0.02206778,
        0.0541221 ,  0.17929225, -0.77193858, -0.6413134 ,  0.54149033,
        0.61079165, -0.28456676,  0.32281694, -0.47091374,  0.11791854,
        0.12184304, -0.00099571,  0.1536095 , -0.227377  , -0.69180958,
        0.04084791, -0.43224447,  0.14349186,  0.13194355, -0.52129102,
       -0.42420524,  0.61533664,  0.83271884,  0.25881797, -0.35142622,
        0.05886484,  0.17492924, -0.0388948 ,  0.1004767 ,  0.48452227,
        0.3150928 ,  0.0952424 , -0.11672664,  0.84998925,  0.2836002 ,
        0.75445595,  0.09095929, -0.2015297 , -0.03646261,  0.77269424,
        0.50222887, -0.15130541, -0.21040922, -0.04610356,  0.43041405,
        0.12843524, -0.38883572,  0.50249665, -0.54686683,  0.60286483,
        0.0162807 , -0.65280935,  0.53161841,  0.08134731, -0.44510358,
       -0.65369237, -0.56314117, -0.55482496,  0.5356884 ,  0.28738838,
       -0.47730015, -0.52844782, -0.80814038, -0.41758493, -0.18858026,
       -0.28852941, -0.32591167,  0.40642344,  0.09462501, -0.03249795,
        0.34049402, -0.28951111, -0.30994978,  0.50915672,  0.34568394])
