The following best individual has scored a fitness of: 57.801503
array([-0.16522881,  0.40807193,  0.39188026, -0.08195157, -0.02346822,
       -0.02578392,  0.46550387,  0.44639364, -0.28080124, -0.09703135,
        0.60384686,  0.49767307,  0.13593292, -0.43241195, -0.31214444,
       -0.25339743,  0.23936226, -0.22244855,  0.03754312,  0.02257863,
       -0.30260485, -0.25118049, -0.59159785, -0.11882781, -0.15334409,
       -0.42240737,  0.82740891, -0.13643748, -0.15563121, -0.34708748,
       -0.33270833, -0.41310833,  0.37729987, -0.14772873, -0.26027878,
        0.03208794,  0.39598771,  0.16471178, -0.30394373,  0.04067167,
        0.26435972, -0.11899087, -0.16005242, -0.1766428 ,  0.3011983 ,
        0.00304832,  0.68729068, -0.34311514, -0.12216385, -0.26802709,
        0.4624373 , -0.00927934,  0.13542313,  0.08102835, -0.05598986,
        0.04179501, -0.34952307, -0.0028088 ,  0.03709901,  0.42899731,
       -0.28367902, -0.20349324, -0.35118238,  0.26832588, -0.40904519,
        0.44330708, -0.06663604,  0.66761702, -0.17681572,  0.04661047,
        0.57473512, -0.01698455,  0.03968035, -0.53731176,  0.31704397,
        0.28628232, -0.19767937,  0.21615059,  0.70293638, -0.15183249,
       -0.14724112, -0.38940693, -0.02053536,  0.02961907, -0.26127178,
       -0.03577412,  0.72603294, -0.04620343,  0.12708023,  0.01658762,
        0.53798908, -0.50954688,  0.51778227,  0.55115278, -0.04441334,
        0.35910829, -0.4453313 ,  0.12092102,  0.25643127, -0.03238131,
        0.04018385,  0.48734014, -0.06032934,  0.43393659, -0.11407736,
        0.33768187,  0.41942077, -0.09002243, -0.11103764,  0.2536071 ,
       -0.3214949 , -0.43629629, -0.68425171, -0.48538061,  0.00460133,
       -0.0421372 ,  0.44909672, -0.37656457, -0.02918593,  0.35740771,
        0.31601328,  0.54863822, -0.0465197 , -0.07548632,  0.03035029,
        0.7431844 , -0.07537958,  0.0242611 ,  0.09981326, -0.01565229,
        0.25687507,  0.14539151,  0.42601021,  0.82338333,  0.42835708,
        0.16648529, -0.36476901, -0.49023843, -0.0789364 ,  0.03706342,
        0.76829314, -0.37222106, -0.31778099, -0.25893527,  0.18708059,
       -0.09961909, -0.25083458,  0.15438437, -0.33460533, -0.170382  ,
        0.42860172, -0.50822506, -0.04031927,  0.2266176 ,  0.1781999 ,
       -0.4048151 , -0.19380736,  0.15224975,  0.47320722, -0.14703507,
        0.00137386, -0.72623432, -0.17326621,  0.03680775,  0.10701236,
        0.69024773, -0.52889035, -0.55820738,  0.27776935,  0.565428  ,
       -0.14612761,  0.5147642 , -0.06274784,  0.12748137,  0.37692213,
       -0.01291713, -0.06212928, -0.01977346, -0.02923179, -0.60546316,
        0.10525004, -0.09885873, -0.68457823,  0.10878451, -0.49388626,
       -0.19588151, -0.3479438 , -0.37776361,  0.38175787, -0.56870263,
        0.58288137, -0.48836786, -0.23107513, -0.21348052, -0.12749315,
       -0.19244017,  0.13679509,  0.36530237, -0.15814684, -0.56583628,
       -0.25339555, -0.08515568,  0.05969518,  0.33161709, -0.39641554,
       -0.03083026,  0.50172033,  0.00317539,  0.06427558,  0.19914288,
        0.05771895,  0.47693817,  0.46774176,  0.03006733,  0.30804008,
       -0.66229785,  0.05775227, -0.49977379,  0.23007796, -0.1672103 ,
       -0.19376028,  0.15099817, -0.13776305, -0.12220761, -0.52271415,
       -0.63124065,  0.21018108, -0.16409148,  0.50004661, -0.10746365,
        0.18179591, -0.21136753, -0.4998945 ,  0.08430465, -0.76220771,
       -0.31954158, -0.44375895,  0.63106351, -0.01687807,  0.26357663,
       -0.43788649,  0.00407774,  0.33632015,  0.2538972 , -0.07461054,
        0.42465908, -0.48531848,  0.69743358, -0.08632222,  0.25312541,
       -0.05430314, -0.11664168, -0.75405624, -0.35825225,  0.12741239,
       -0.59767908, -0.04258207, -0.04828054,  0.04562325, -0.08494094,
       -0.68377182, -0.37813167,  0.19931956,  0.58827891,  0.55877968])
