The following best individual has scored a fitness of: 57.732142
array([-2.00405494e-01, -2.85853415e-01,  4.16856435e-01,  2.02329893e-01,
       -1.84331173e-02,  1.75245193e-01, -2.77246705e-01,  2.33936282e-01,
        2.17869877e-01,  1.09722439e-01,  2.59415858e-01,  5.21951383e-01,
        1.58577711e-01, -8.79401898e-02, -7.67203594e-02, -9.27842320e-02,
        2.59657834e-01, -2.07790216e-01, -3.39948515e-01,  2.83358269e-01,
       -5.78555817e-02, -6.07069951e-01, -3.55398007e-01, -3.15050611e-01,
        3.84588685e-01, -3.50518305e-02, -4.75588666e-01,  1.00005107e-01,
       -4.42648232e-01,  9.24633384e-02, -3.37124250e-01,  1.20677703e-01,
        1.36571422e-01,  2.34319761e-01,  3.30468441e-01, -8.07150078e-02,
        3.21506426e-01,  2.44195390e-01, -1.56237565e-01, -2.07023632e-01,
       -4.60001160e-02,  3.66107057e-01, -3.60491975e-01, -1.99275486e-01,
        3.62989550e-01,  3.06358974e-01,  7.78312018e-02, -3.42758680e-02,
       -6.32000672e-01, -4.81510573e-01, -4.47446440e-01, -1.13202765e-01,
        4.39615595e-02,  5.06335720e-01, -1.42833854e-04, -3.68803734e-01,
       -1.15187209e-01,  2.85789812e-02, -1.61966602e-02,  2.51759169e-01,
       -3.97944559e-01,  3.38509931e-01,  1.00104046e-01, -4.73305367e-02,
        1.87867113e-01, -1.66676572e-01,  1.34792418e-01,  1.12155163e-01,
       -2.64015797e-01,  9.13620850e-02, -8.51759067e-02, -3.19984573e-01,
       -1.31134513e-01,  1.75286913e-01, -1.96060176e-02,  2.64375071e-01,
        1.81257687e-01,  6.54667745e-01, -3.55699055e-01,  6.56743859e-01,
        2.88738679e-01, -4.28128738e-01, -3.42572292e-01, -2.86314622e-01,
       -2.56310491e-01,  9.71221069e-02, -1.37174295e-02,  2.91437399e-01,
       -7.22037826e-01,  1.79040096e-01,  5.34677800e-01,  4.94268969e-02,
       -5.78832766e-01, -3.72354510e-01, -1.80179375e-01,  1.55886338e-01,
        1.99232221e-01,  5.28274555e-01, -9.54615060e-02, -2.30735409e-01,
        1.00511086e-01,  8.67661347e-02,  3.65469815e-01,  4.16861292e-01,
        1.08670628e-01, -3.67596558e-01, -3.17315093e-01, -4.24562415e-01,
        3.32468731e-01,  3.09925878e-01, -2.30292944e-01, -7.22095041e-02,
        3.58351117e-01, -1.42905307e-01,  3.71951334e-01, -3.75753775e-02,
       -3.61370434e-01, -2.99586954e-01,  2.22092107e-03, -1.65655911e-01,
        1.25336767e-01,  1.29557185e-01,  2.79119168e-02,  4.84211896e-03,
       -2.83458064e-01, -2.82505123e-01, -1.84916553e-03, -8.95629078e-03,
        4.19429676e-02, -6.47939420e-01, -3.09442798e-01,  6.66628167e-01,
        1.55334142e-01, -3.84357801e-01, -4.76666679e-02,  3.14324983e-01,
       -5.21265471e-01, -4.79104144e-02, -2.13755444e-01,  1.07766592e-01,
       -4.03793316e-01, -2.98826357e-02,  3.82477520e-02,  3.01840321e-01,
        4.06092719e-01, -1.64745082e-02,  3.67305629e-01,  4.33255281e-01,
       -3.37270663e-01,  4.30714698e-01, -2.49888881e-02, -1.03553488e-01,
       -5.33972072e-01,  8.61496573e-02,  2.01425434e-01,  6.85831856e-02,
        1.33033222e-01, -5.58913450e-02, -4.56580842e-01,  2.55660719e-01,
        3.62525992e-01,  2.61294619e-01, -1.03123939e-01, -3.07236901e-02,
       -1.46999065e-01,  3.09592872e-01, -2.91002126e-01,  8.29056388e-02,
       -5.45943232e-02,  4.46361593e-02, -3.74283200e-01, -3.14164087e-01,
        5.57092559e-01,  3.43699337e-01,  2.40760994e-01, -8.16135189e-02,
       -2.17258930e-01, -4.51278043e-01,  1.53334684e-01, -5.06897849e-01,
       -1.78165270e-01,  4.05640005e-01,  3.19307047e-01, -4.04673918e-03,
        3.72021910e-01, -3.15225048e-01, -3.54326611e-01,  6.86551517e-02,
        7.79599369e-02,  5.21321345e-01, -1.96949388e-01, -6.25269909e-02,
        3.10629236e-01,  1.23293379e-01, -2.95683067e-01,  3.29684247e-01,
       -3.29107953e-01, -5.71780034e-01, -1.36337437e-01,  3.97543991e-02,
        7.76459608e-01, -6.77880919e-02, -2.19518455e-01,  1.61136468e-01,
       -9.36155060e-02, -6.22244022e-02,  2.87063373e-01,  3.01586596e-01,
       -2.94696345e-02,  3.08739025e-01, -4.47845846e-01, -3.72046189e-01,
        1.13154008e-01,  4.77430181e-01,  3.00038112e-01, -5.33877436e-01,
        3.20308552e-01,  2.26859078e-02,  1.84387437e-01, -2.89417345e-01,
       -3.03689054e-01, -2.09453333e-01,  4.81757344e-01, -2.19383189e-01,
        2.07826825e-01, -2.53780754e-01, -1.68614289e-01,  2.54278174e-01,
        2.62774287e-01,  5.88138710e-02, -3.75244458e-01,  4.11889123e-01,
        1.14275136e-01,  1.18502728e-01,  7.99236059e-02,  8.36174621e-02,
       -2.39219229e-01, -2.77880345e-01,  4.26039973e-01, -3.43719219e-01,
       -2.35633581e-01,  1.63585383e-01,  5.51372969e-02, -6.07653166e-02,
        3.70741736e-01, -4.17302299e-01,  1.71376954e-01,  3.76641584e-01,
       -5.56369387e-01,  3.66474329e-01, -9.91783511e-02,  5.70839539e-02,
        1.98807645e-01,  1.31425998e-02,  2.67778914e-02, -2.65153520e-01,
        2.21307422e-01,  1.35977716e-01, -6.99319557e-01, -2.45413689e-01,
       -8.13390737e-02, -8.09431772e-02,  3.86953615e-01,  5.01217677e-02,
       -6.51911480e-01])
