The following best individual has scored a fitness of: -4.615121
array([ 0.45479354,  0.19791204, -0.22088412,  0.85855948,  0.52029716,
        0.09090521, -0.26938864,  0.36062815,  0.37858878, -0.2560528 ,
        0.08160171,  0.10386882, -0.07032178,  0.84913377,  0.09016272,
       -0.47555923,  0.63633052, -0.28991808,  0.31194772, -0.3079712 ,
       -0.0304401 ,  0.5246485 ,  0.26786504, -0.38037467,  0.59001589,
       -0.41774492, -0.10254652,  0.05437007, -0.54477789,  0.33325772,
       -0.1792831 ,  0.09932425,  0.39213226, -0.45291386,  0.53860055,
       -0.32999558, -0.27035054, -0.77220932,  0.30200457, -0.32190797,
       -0.10673079,  0.70143714, -0.25303503,  0.48047756, -0.8184156 ,
        0.14912732, -0.06778055, -0.01378126, -0.61130335, -0.33119435,
       -0.56773006, -0.26408126,  0.3609555 ,  0.16410562,  0.44824304,
        0.24260814,  0.34914506, -0.49176048,  0.68343012,  0.03809921,
        0.86588178, -0.39687745,  0.6039569 , -0.01164748, -0.4645169 ,
       -0.62107848,  0.73004619, -0.12390285,  0.32829487, -0.13394904,
        0.32602666,  0.5907735 ,  0.3801349 , -0.16776143, -0.04920296,
       -0.1646971 , -0.02741455,  0.05468911,  0.05239397, -0.04669973,
        0.05776651,  0.45303996, -0.12581904,  0.18921001,  0.70830595,
       -0.12166646,  0.34516739,  0.70389966,  0.5835027 , -0.43190304,
       -0.40582366, -0.02239733,  0.15319546, -0.31258236, -0.18186844,
       -0.54656324,  0.3948899 , -0.31925343, -0.22213766,  0.66236508,
       -0.50218819, -0.17710978, -0.82099905,  0.35976763,  0.20865941,
        0.34732645, -0.39233557, -0.3546516 , -0.65061146, -0.40184705,
       -0.1345763 , -0.2428249 , -0.70808602, -0.29217161,  0.25416746,
       -0.29298261,  0.4376978 ,  0.45190409, -0.3018855 , -0.07484349,
        0.62085716, -0.06975589, -0.42758297, -0.40709911, -0.361932  ,
       -0.12468299, -0.26155107,  0.80412007, -0.15057972, -0.35572129,
       -0.58867429,  0.65712394,  0.35657143,  0.47690122, -0.04296094,
        0.67856132,  0.12658668,  0.16435468, -0.09009285,  0.72330142,
       -0.36935579,  0.25863269,  0.17076634,  0.23987918, -0.32960339,
        0.26562695,  0.56062878,  0.24049517,  0.06972928, -0.2615113 ,
       -0.51961962, -0.04579457,  0.03795236, -0.681977  , -0.08182327,
        0.12132082, -0.11836046, -0.05851422,  0.08936412,  0.2459595 ,
       -0.35228126,  0.28660094, -0.09837343, -0.0169887 , -0.03286366,
       -0.70514097, -0.23745459, -0.10426822,  0.16644595, -0.03052468,
        0.08477406,  0.1696496 , -0.01924766,  0.68137108, -0.14667971,
        0.120576  , -0.06926983,  0.70036977, -0.23259011,  0.41213007,
       -0.34165226,  0.10431905, -0.10746209,  0.88464645, -0.27835996,
       -0.29658634, -0.57948129,  0.20689203,  0.17565416,  0.27333174,
       -0.71403271, -0.10442948,  0.46523538,  0.1803403 ,  0.65044602,
       -0.44018358, -0.05207957, -0.16736313,  0.1908222 ,  0.86169125,
        0.7481466 , -0.14667303,  0.78278319, -0.31147511, -0.12871607,
       -0.339504  , -0.7994011 ,  0.33014041,  0.53857243,  0.74148457,
       -0.59825032,  0.081511  ,  0.15603576, -0.58710262, -0.12378416,
        0.06297807,  0.72359693,  0.43486396,  0.26447691,  0.42783697,
        0.15614432, -0.1289846 , -0.18720714, -0.22325046, -0.56442539,
        0.25969908, -0.41102503, -0.5680465 , -0.37176312, -0.25840428,
       -0.53601931, -0.62771844, -0.51848319,  0.7263884 , -0.77078086,
       -0.31724738, -0.05356007, -0.54018652, -0.19198835, -0.02016082,
       -0.87828844, -0.09619259,  0.18269179,  0.10926673, -0.2976014 ,
        0.1604522 , -0.25134388,  0.00847512,  0.46319014, -0.63913866,
        0.03471189, -0.0606897 , -0.27656703,  0.16403329,  0.14109347,
        0.37861221,  0.46798648,  0.09865396, -0.14844684, -0.18360263,
       -0.24495551, -0.3434909 , -0.96115935,  0.58837842,  0.71475905])
