The following best individual has scored a fitness of: 39.216175
array([-0.9384868 ,  0.98990178, -0.66156528, -0.65326295,  0.07033198,
       -0.71539006,  0.41842639,  0.90492371, -0.43027091,  0.57219882,
       -0.89993646, -0.44211093, -0.68218813,  0.34028289,  0.48410778,
       -0.3897447 ,  0.7129369 , -0.4006763 , -0.82836637, -0.44015207,
       -0.38437353, -0.42130883,  0.61076774,  0.65210594, -0.61352538,
        0.40884947, -0.39046294, -0.22325444,  0.03639173,  0.45433282,
       -0.42208849, -0.76714647, -0.87908356,  0.79706345,  0.91010831,
       -0.36769156,  0.66923813, -0.33402832, -0.17479884, -0.93552706,
        0.71492637,  0.60337109,  0.44763366,  0.56964022,  0.6219546 ,
        0.76556801, -0.23486316, -0.98720793,  0.33145525, -0.37538633,
        0.28219342, -0.10625899,  0.88701714,  0.23147092, -0.12981288,
       -0.25820135,  0.18259435, -0.90511816, -0.98616038, -0.55959941,
        0.05604839,  0.60371008,  0.05860937,  0.3599287 , -0.96988787,
       -0.68922486, -0.79791278, -0.44848289,  0.34691613, -0.5022195 ,
        0.43900591, -0.94893857, -0.0558261 ,  0.46709594,  0.60842087,
        0.92319822,  0.77454267, -0.69107306,  0.6267995 , -0.81913383,
       -0.34371803, -0.32752896,  0.83956237, -0.95341398, -0.92162081,
       -0.55460544,  0.65821603, -0.03899644,  0.36704531,  0.98734197,
       -0.34951142, -0.80065769, -0.11294109, -0.73652124, -0.58052721,
       -0.67847886, -0.76475227, -0.52698559, -0.64499095, -0.71155497,
       -0.21526105,  0.13595539, -0.65158813,  0.36922252,  0.06529583,
        0.57556306,  0.6017469 , -0.31874556,  0.04402528, -0.57239109,
        0.68834758,  0.81888555, -0.60364881,  0.99751289, -0.06872133,
       -0.98633004, -0.4289423 , -0.89223939,  0.24809485, -0.5589594 ,
        0.89323701,  0.6113748 ,  0.44916511,  0.31111959,  0.13044571,
       -0.49898437, -0.19433665,  0.69799122,  0.58862395, -0.14375703,
       -0.79440495,  0.17321242,  0.18452721,  0.67061888, -0.90311192,
        0.5856467 ,  0.66007994, -0.52869856, -0.84961182, -0.05956386,
        0.07322053, -0.68813643, -0.73770431,  0.14707852,  0.20986247,
        0.62676806,  0.08622444, -0.86669686, -0.5638196 ,  0.45377144,
       -0.57247831, -0.40903166, -0.56530661, -0.45312468,  0.96219882,
       -0.6776315 ,  0.73967189,  0.89054926, -0.0442978 ,  0.85446191,
       -0.21132163,  0.86924224, -0.46043453, -0.97601555, -0.67074812,
        0.45336828, -0.94822636, -0.7136273 ,  0.67574191, -0.37076974,
       -0.67352723, -0.58565414,  0.87899098, -0.64412908,  0.65849304,
       -0.52925078, -0.7670656 ,  0.78808242, -0.94695022, -0.43028642,
       -0.70189948, -0.63253813, -0.46337165, -0.34908607,  0.83430291,
       -0.57549729,  0.41129263,  0.71729006,  0.02732596, -0.02127042,
        0.4773317 , -0.78583794,  0.57599324, -0.18911438, -0.10241464,
       -0.05206697, -0.38918151, -0.22993593, -0.84550016, -0.8247916 ,
       -0.51671027, -0.85568252, -0.71829757, -0.89598448, -0.436284  ,
        0.87748469,  0.85263864,  0.21539828, -0.93942945, -0.79558082,
       -0.82189307, -0.62305286, -0.67649991,  0.72744287, -0.16047115,
        0.49346485, -0.81111455,  0.3990242 , -0.59584619,  0.81523442,
       -0.66170998, -0.68669074,  0.35824032, -0.16034373,  0.48117526,
        0.09951417,  0.8166118 , -0.38112055,  0.52475329, -0.60698433,
        0.53693508,  0.01696807, -0.24979497,  0.79542616, -0.18050073,
       -0.36198354,  0.74839925, -0.04503695, -0.13765122,  0.04383159,
        0.90004652,  0.02355948, -0.14970177, -0.19633581,  0.44478229,
       -0.72167058,  0.00115359,  0.3748475 ,  0.19487997, -0.63667149,
        0.33200642, -0.86070519,  0.38364598,  0.70607945,  0.98300685,
        0.58455161,  0.34029283, -0.20262087, -0.56008553, -0.62811356,
        0.72702484,  0.51890353,  0.62151749, -0.24499164, -0.4787204 ])
