The following best individual has scored a fitness of: 3.989365
array([-0.20681527,  0.06007765,  0.45618636, -0.41150655,  0.81334034,
       -0.46849673,  0.36378056,  0.42301006, -0.18513677,  0.73678746,
        0.4656681 ,  0.47435256,  0.70064316, -0.22450117,  0.78759377,
       -0.39999477, -0.61502778, -0.6584887 ,  0.33936769, -0.88394147,
       -0.86917606, -0.61913457,  0.77308382,  0.60105936,  0.83547859,
       -0.39859332, -0.48780403, -0.19550923, -0.9852451 , -0.38511631,
        0.38871312, -0.93953089, -0.47504507, -0.13337979,  0.11517729,
        0.11639548, -0.8121618 ,  0.90195837, -0.07138903, -0.50141912,
        0.14442168,  0.86747233, -0.65824179, -0.49348694, -0.35993731,
       -0.18656988, -0.06229128,  0.20711639,  0.51627492, -0.10532988,
       -0.593961  ,  0.35929854, -0.30143003,  0.91004057, -0.01702243,
        0.79353917, -0.21818224,  0.17299276, -0.04780459,  0.50898502,
       -0.91291447, -0.01271832, -0.75185751, -0.0390663 ,  0.02158234,
       -0.5014427 ,  0.8361866 , -0.21082326,  0.11466969,  0.65486411,
       -0.14521816, -0.8742759 ,  0.0477016 , -0.94042617,  0.65980433,
       -0.44432083,  0.9010018 ,  0.41656934,  0.42126247, -0.73465231,
       -0.13404784, -0.3330947 ,  0.50886869,  0.6855809 ,  0.08623495,
        0.12064168, -0.95040197, -0.71126112, -0.89602085,  0.19300817,
        0.43355969,  0.91689288, -0.7732372 , -0.36523301, -0.47870103,
        0.34867629,  0.20552048,  0.77472911, -0.31360074, -0.26500579,
        0.92577081,  0.01200211, -0.80475007,  0.57319667,  0.21709435,
        0.48109685, -0.54988117,  0.93650848, -0.3702941 ,  0.5646399 ,
       -0.78280934, -0.1315091 , -0.44993052, -0.13377312, -0.74650119,
        0.05639416,  0.87299117, -0.09994105, -0.42582648,  0.43136639,
       -0.19158327,  0.27634644, -0.28063692, -0.78295725, -0.46347504,
       -0.48084513, -0.54524934, -0.80663658,  0.23356816,  0.55729971,
        0.97201594,  0.12364141,  0.22307334,  0.65593185,  0.85907508,
        0.28209011,  0.49361681,  0.19064542, -0.20754298,  0.24730254,
       -0.41343056,  0.38164666, -0.83331438,  0.28994417,  0.61820425,
        0.55671118,  0.53889374,  0.49624797, -0.2145514 ,  0.01847373,
        0.57935733,  0.56131179,  0.80285476,  0.23287187, -0.74314714,
        0.50508428,  0.37372459,  0.14665759, -0.00899259, -0.85718133,
       -0.86374783, -0.01723722, -0.3496658 ,  0.15307205,  0.76559711,
        0.68504231,  0.96139619, -0.92453155, -0.22531796, -0.02660996,
        0.37723071, -0.95344406, -0.54316025,  0.51986506,  0.57463558,
        0.78590171,  0.96457828, -0.78658071,  0.72397752, -0.99977099,
       -0.89310945, -0.3489449 ,  0.10232927,  0.19986539,  0.3496449 ,
       -0.43437401, -0.48886791, -0.33337111, -0.98281129, -0.06821191,
       -0.35690379,  0.75059168, -0.600667  ,  0.33911926,  0.78802331,
       -0.79251478, -0.03899053, -0.62230583, -0.8483722 , -0.77117874,
        0.79934358,  0.57806793, -0.79856062,  0.88553151,  0.69207159,
        0.17792945,  0.76579062,  0.72139455, -0.10571437, -0.72848944,
        0.00591303, -0.15281424,  0.83394196,  0.41407164,  0.06427001,
        0.52778808, -0.24127811,  0.66387869, -0.92441774, -0.4835601 ,
        0.18753644, -0.74609871, -0.861054  ,  0.97749353, -0.04399915,
        0.55440939,  0.36916624,  0.12829085,  0.99312086, -0.31973027,
       -0.84377894, -0.49815015, -0.84012578,  0.48199661, -0.34689925,
       -0.6521638 ,  0.74618346,  0.49019487, -0.47836396, -0.52833767,
       -0.93991078,  0.49187905,  0.93139995,  0.20145421, -0.4582404 ,
        0.36744364,  0.04040289, -0.39583022,  0.74765898,  0.98734035,
       -0.54704668, -0.31386906, -0.94222589,  0.12560706,  0.69187475,
        0.71974393, -0.91007777,  0.44607486,  0.12677737, -0.13743649,
        0.99753255, -0.79146137, -0.79938005,  0.60762876, -0.24168729])
