The following best individual has scored a fitness of: 31.155813
array([ 3.66792030e-01, -5.58666354e-01,  7.90326454e-01,  2.06126893e-01,
       -4.92157312e-01, -9.89101841e-02, -7.28926092e-01, -1.51387688e-01,
       -8.10243151e-01, -1.00773970e+00, -5.61612037e-01,  1.07303973e-01,
       -1.03176112e+00,  8.45651633e-01, -8.79302098e-01,  4.83855511e-01,
       -4.69679312e-01,  1.95942721e-01, -1.09322328e-02, -6.45975878e-01,
        5.70035590e-01, -8.73266804e-01, -1.79892627e-01, -1.44013171e-01,
        8.42817261e-01,  8.96774769e-01,  9.09141832e-01, -8.62317579e-03,
        6.79986588e-01, -1.60829327e-01, -1.64908176e-01, -9.58519103e-02,
       -3.02233012e-02, -4.84065871e-01, -1.17674473e-01, -9.16489425e-01,
        5.25272289e-01, -2.50603224e-01,  6.12242991e-01, -9.31306422e-01,
        9.36749004e-01,  8.72898231e-01, -9.50861340e-01, -8.56545153e-01,
       -8.55852935e-01, -1.01497347e+00, -7.75695252e-01,  1.99106259e-01,
       -5.97521591e-01, -4.61070503e-03,  9.06003341e-01,  7.14553274e-01,
       -5.00540257e-01, -3.26957801e-01, -3.70036214e-01, -2.41051555e-01,
       -7.94252807e-02, -8.65631353e-01, -1.73985253e-01, -6.99017339e-01,
       -9.76429222e-01,  6.79699065e-02,  9.74513196e-01,  2.85826013e-01,
        5.57195057e-02, -8.68845015e-01,  5.53126697e-01,  7.39282896e-01,
       -5.01640311e-02, -3.12802537e-01,  4.05939567e-01, -2.49235297e-01,
       -8.91034806e-01,  3.68847837e-01,  5.44442568e-01, -4.97287240e-02,
        3.04586854e-01,  3.44722907e-01,  5.77048463e-02,  2.81751400e-01,
        7.90239608e-02, -6.84143978e-01, -8.03355081e-01, -4.44023534e-04,
       -1.01021189e-01,  2.47726718e-01, -4.88092657e-01,  4.07322761e-01,
        4.63481139e-01,  3.17607841e-01,  7.98381377e-01, -9.90532146e-01,
       -7.52907722e-01, -4.39263497e-01, -5.08296666e-01, -8.58587210e-01,
       -7.20670755e-01, -2.78424272e-01, -9.48976863e-01, -9.70244453e-01,
       -7.32176719e-01,  9.80452910e-01, -2.56937655e-01, -2.76894315e-02,
        4.00635816e-01, -2.65716910e-01, -6.45674786e-01, -5.33528035e-01,
        7.39851325e-01,  5.09173351e-01, -5.23973648e-01,  9.42412016e-01,
        3.04398158e-01,  1.52500833e-01, -4.00429962e-01,  8.63291140e-01,
        9.86718510e-01, -4.26999880e-01, -1.34234960e-01, -2.76660821e-01,
        7.49439433e-01, -1.74614958e-01, -4.12567985e-01, -7.10043952e-01,
       -1.17419882e-01, -9.57784487e-01, -2.06245121e-01, -9.45983987e-01,
       -4.12124863e-01,  2.60621150e-01, -1.83722269e-01,  9.61954700e-01,
       -3.05507649e-01, -2.07018011e-01,  2.56149692e-01, -8.43960862e-01,
        6.28908741e-01,  4.80251065e-01,  3.62617470e-01, -7.81634206e-01,
        5.88571983e-01,  4.26810842e-01, -2.80663207e-01,  1.05118993e+00,
        1.02218286e-01,  6.58533946e-02,  4.47295725e-01,  2.16689712e-02,
       -1.90082578e-01, -3.93618682e-01,  9.75956735e-01, -9.93854587e-01,
       -2.64802398e-01,  1.04742899e+00, -7.41944412e-01, -2.93814431e-01,
       -7.21161642e-02, -3.86089975e-01, -4.97008878e-01,  1.41614441e-01,
        1.65683666e-01, -3.57383206e-01, -4.03538489e-01, -4.06878426e-01,
        6.93754238e-01, -1.64010039e-01, -3.42294891e-01, -3.38561981e-01,
        9.10543052e-01,  9.32403556e-01,  5.03913464e-01,  4.62164046e-01,
       -8.87240945e-01, -1.07559029e-02, -2.69891877e-01, -5.36343726e-01,
       -4.17142846e-01,  3.70323088e-01,  4.02512411e-01, -3.17461950e-01,
       -2.21412532e-01, -4.20642177e-01,  1.80514190e-01, -8.89755710e-01,
       -8.23636526e-01, -1.70225353e-02,  7.06938530e-01,  5.03461537e-01,
       -6.79479195e-01,  4.71586881e-02, -5.27450758e-01, -9.22005629e-01,
       -6.67235507e-01,  5.78632073e-01, -8.36753079e-02,  6.05555972e-01,
        7.38511073e-01,  5.47568657e-01,  3.96626176e-01, -7.59963248e-01,
       -7.60284076e-01, -3.06025946e-01, -6.93809940e-01,  3.97329023e-01,
        2.99461494e-01, -3.00428068e-01, -5.01738242e-01, -1.59155607e-01,
       -1.06118280e-01,  5.96193513e-01,  2.69435779e-01, -8.41901692e-01,
        5.55167334e-01,  3.30430657e-01, -1.84032111e-01, -1.44201346e-01,
        9.24776465e-01,  3.57594240e-01, -5.37017541e-01, -5.79081191e-02,
        7.25779272e-01, -2.68366406e-01, -9.00448858e-01,  8.92541318e-01,
       -6.87813886e-01, -1.09535508e-01,  5.59901155e-01, -5.99340109e-01,
       -8.34343596e-01,  5.11310448e-01, -1.00554753e+00,  4.50354490e-01,
       -9.30583272e-01, -2.44319502e-01,  8.01688524e-01,  7.66309481e-01,
        3.66972426e-01, -6.24690899e-01, -6.68799243e-01,  9.67517130e-02,
       -4.70166184e-01,  6.34439296e-01, -2.18054281e-01, -7.97647286e-01,
       -1.00852684e+00, -3.32746131e-01, -6.25866389e-01, -2.58615306e-01,
        3.51220605e-01, -7.47103396e-02, -4.19255755e-02, -5.12460388e-01,
        6.77521047e-01,  9.03214180e-01, -6.41286051e-01,  1.91253822e-01,
        4.94808188e-01,  9.93757365e-01,  7.05418608e-02,  7.00931676e-01,
        6.98248435e-01,  2.34895086e-01,  1.67279129e-01,  9.22132952e-01,
       -3.71931191e-01])
