The following best individual has scored a fitness of: -4.543295
array([-0.01671583, -0.27707188, -0.23367626,  0.22375217, -0.42415754,
        0.6610119 , -0.71379298,  0.37538338,  0.09352231,  0.52770013,
        0.32829593, -0.0287274 , -0.18544908, -0.22728635,  0.15535335,
       -0.64268072,  0.22637553, -0.42689786, -0.28132595,  0.39392238,
       -0.31298045, -0.15787433, -0.45239919, -0.44833336,  0.49863547,
       -0.73407834,  0.36959462,  0.52071802, -0.00495727,  0.32856136,
        0.15777493, -0.37428857,  0.32828454, -0.38256005, -0.26610214,
        0.84004815, -0.81094883,  0.52656049,  0.74581201, -0.23326886,
        0.00107962,  0.41079112,  0.46747037, -0.46089401, -0.35271695,
       -0.57865907,  0.28335534,  0.51543517,  0.18753756, -0.13415596,
       -0.4993685 ,  0.03628043,  0.01812161, -0.45937607,  0.15374299,
        0.07571171,  0.38543555,  0.45755622,  0.15036312, -0.27711708,
       -0.0569568 ,  0.42195222,  0.12537535, -0.43982812,  0.25782144,
       -0.36632875, -0.39836879,  0.34808931, -0.04205078,  0.27922146,
       -0.33889739,  0.57212114,  0.88909817,  0.27661522,  0.04861203,
       -0.82682388, -0.23820404, -0.03895606, -0.77429916, -0.39429882,
        0.29071882, -0.78417409, -0.15675483, -0.95129204, -0.35937921,
        0.39469187,  0.12783091, -0.34987366, -0.07263522, -0.05162889,
        0.1896943 ,  0.13365891, -0.35870181, -0.40566411, -0.13847298,
        0.2420736 ,  0.52118728, -0.41538501, -0.67716943,  0.81389543,
       -0.33249756,  0.01192324,  0.69096899,  0.12441676,  0.52511824,
       -0.49994835, -0.06519432, -0.48546975, -0.47500795, -0.00527059,
        0.23656874,  0.23421171, -0.74836145, -0.06274142, -0.51567518,
       -0.24822614,  0.79445758,  0.31272587, -0.45250092,  0.29854102,
        0.1420673 , -0.15429851, -0.73862997,  0.74956952, -0.57824127,
       -0.51866571, -0.5746477 ,  0.86250786, -0.23683044,  0.60477922,
       -0.25837632,  0.21613251, -0.19967221,  0.20196146,  0.15139435,
        0.6089178 , -0.50060386,  0.62468987, -0.44870415,  0.06912937,
        0.58527742,  0.53161185,  0.16853245, -0.00796221, -0.52264251,
        0.09900485,  0.50772285,  0.98308858,  0.39785515,  0.554305  ,
        0.25578513, -0.38169305, -0.40209989, -0.5777747 , -0.59113837,
        0.23360021,  0.51748493,  0.09470417, -0.04890621, -0.6178976 ,
        0.59699383,  0.28784704,  0.15668709,  0.23684951,  0.60686142,
       -0.34151217, -0.61100138, -0.0123655 , -0.61000273,  0.46610132,
       -0.56906751, -0.08152953, -0.14851459, -0.11968531,  0.38470787,
       -0.56666371,  0.40164522,  0.7132848 ,  0.36763713, -0.15060243,
       -0.53810466, -0.0062716 , -0.63196143,  0.72442171, -0.36559259,
        0.32647583,  0.28390654, -0.23870536,  0.19369339,  0.38248625,
       -0.60764359,  0.23461457,  0.45725668, -0.60340986, -0.22985879,
        0.75468323,  0.47757619,  0.22163882, -0.0550215 , -0.73216056,
        0.867754  , -0.20012335, -0.00772069,  0.02556792,  0.25504516,
        0.1821329 , -0.45840742, -0.67254653,  0.59724125,  0.11991632,
       -0.76130816, -0.58926233,  0.45306503,  0.09512673,  0.22288703,
       -0.42666253,  0.56054684, -0.23140574,  0.14934937,  0.03806497,
       -0.34727565,  0.27607259,  0.59983866, -0.95235447,  0.45185956,
        0.4870101 , -0.61463501, -0.05228872, -0.44091858,  0.64453091,
       -0.16889335, -0.1965506 , -0.08119754,  0.00621771,  0.29715143,
        0.15126626, -0.36908943, -0.75750661,  0.48974776, -0.73702628,
       -0.58938563,  0.06558641,  0.52425736, -0.00929117, -0.03951381,
       -0.02080274,  0.34387628, -0.22138669,  0.131098  ,  0.38261673,
        0.29088038,  0.51365158, -0.40008581, -0.29978345, -0.11979508,
        0.07434346, -0.57100476,  0.49841992, -0.57845123, -0.56892726,
        0.12878584,  0.09546055,  0.19518366, -0.69930531,  0.08726221])
