The following best individual has scored a fitness of: 57.237949
array([-0.3084779 , -0.88270408, -0.71766904, -0.39811615, -0.32696138,
        0.06420024, -0.52122232,  0.12270662, -0.02226755, -0.90063491,
       -0.31751621,  0.14404976, -0.93215025, -0.97546824, -0.70250195,
        0.74746998,  0.78820994,  0.66383913,  0.63461605,  0.48114627,
        0.43492915,  0.05020882,  0.68685513, -0.45984115,  0.88612399,
        0.82718791,  0.49532753,  0.61060727,  0.33323436,  0.3579163 ,
        0.41037349, -0.18136442,  0.46797931,  0.65880001, -0.30325956,
       -0.87848656, -0.26544088, -0.70330392, -0.33021687, -0.36474404,
       -0.44851483,  0.14368399,  0.07685252, -0.82748243,  0.24483883,
       -0.90833716,  0.95205333,  0.21139802, -0.88418282, -0.88181127,
       -0.14966929,  0.91998677, -0.26234252, -0.60284643, -0.64044688,
        0.01268609,  0.58969928,  0.715653  , -0.47401551,  0.24793566,
        0.46333632, -0.67080996, -0.95280774, -0.03371892,  0.04802633,
       -0.74820048,  0.16085432, -0.6616568 ,  0.936345  , -0.31468154,
        0.06690354,  0.75245757,  0.2710649 , -0.42420491, -0.74506203,
       -0.33935163,  0.80401272,  0.2634275 , -0.80276922,  0.13791898,
        0.20330732,  0.86139972,  0.07955084,  0.03283936, -0.72118874,
       -0.66185076, -0.63197761, -0.18655587, -0.61431493, -0.24708761,
        0.47301251,  0.41180115, -0.13392046, -0.40842158, -0.16093289,
       -0.83380918,  0.11337879,  0.0740499 , -0.26778417,  0.65865624,
        0.76434437, -0.81153069, -0.91279418, -0.02043479,  0.69713026,
       -0.22455148,  0.21283507, -0.53406801, -0.16094595,  0.41904011,
        0.16120485, -0.72853044,  0.84665121,  0.98044074,  0.74576929,
       -0.32217771, -0.29587366,  0.76432996, -0.5650124 ,  0.06818133,
        0.34021556,  0.3792607 ,  0.34895418, -0.1416947 ,  0.1014713 ,
        0.37834192,  0.3871286 ,  0.49355243, -0.08711786,  0.6561307 ,
        0.33190522,  0.77780896,  0.5732754 , -0.51022591,  0.39463092,
        0.95598438, -0.5486936 ,  0.30380257,  0.07245121, -0.95712022,
       -0.85083054, -0.42948693, -0.63892045,  0.99354274, -0.79194838,
        0.87176775,  0.2543889 , -0.08472904, -0.45511054, -0.255526  ,
        0.81976033, -0.98545314, -0.08047102, -0.61440804,  0.79756777,
       -0.6060122 ,  0.81251671, -0.9930988 , -0.28411909, -0.18470823,
       -0.0702202 , -0.94332639,  0.18209553, -0.69112113, -0.65819413,
        0.11408378,  0.9441944 , -0.4836674 ,  0.11758594, -0.4836972 ,
       -0.33258377,  0.71446615,  0.50258515, -0.0285231 , -0.84986883,
       -0.38995189,  0.38478879,  0.1923281 , -0.63386393, -0.88490311,
       -0.88569579,  0.66784078,  0.76550613,  0.47205671,  0.17280695,
        0.06291272,  0.34995727,  0.42541433, -0.78162651,  0.44556789,
       -0.5860643 , -0.73020566, -0.4268238 ,  0.74964664,  0.68272388,
        0.99097972,  0.60902919,  0.13441696, -0.1967526 ,  0.99326599,
        0.55997085, -0.03111265, -0.07038105, -0.48628743,  0.51756663,
        0.9955914 , -0.90973058, -0.35107925, -0.0439526 ,  0.36888517,
       -0.99342098,  0.32619456,  0.15422379,  0.64695801, -0.56463526,
       -0.40934567,  0.08332343,  0.18774608,  0.20912915,  0.7435207 ,
       -0.76145011,  0.99424191,  0.66916176, -0.54756411, -0.12433743,
       -0.49021044,  0.47735205,  0.81808267,  0.49634957, -0.99318052,
        0.68861444, -0.07591204,  0.66163554,  0.56315625,  0.40140369,
        0.82213614,  0.74773688,  0.74261588, -0.94354056, -0.41906572,
        0.46085216,  0.06172815,  0.94330519, -0.12966269,  0.70284773,
        0.4099467 , -0.86052374,  0.04228937, -0.7343735 ,  0.08285242,
        0.15802766, -0.87649479,  0.48882579,  0.792042  ,  0.29555795,
       -0.71882502,  0.8357469 ,  0.7411837 , -0.8432009 ,  0.38829532,
        0.09581144, -0.80462182, -0.74568667, -0.35273365,  0.35629695])
