The following best individual has scored a fitness of: 12.601837
array([ 0.09251326, -0.42969228,  0.57287693,  0.26584625,  0.6090616 ,
       -0.37305317, -0.95183899, -0.25512093, -0.20350268,  0.76170144,
        0.22393661,  0.0950962 ,  0.20615227,  0.33876502,  0.75579466,
       -0.21518191,  0.81862062, -0.61088455,  0.19745086,  0.58862763,
       -0.53445917,  0.70358038,  0.9377689 , -0.86309596, -0.06726187,
       -0.69451992, -0.67795158,  0.45401232, -0.88694742,  0.07301911,
       -0.99581427, -0.41812729,  0.77095286, -0.47495784,  0.85615775,
       -0.07572441,  0.55905811,  0.71795587,  0.9461646 , -0.28232239,
        0.72583952,  0.00570276,  0.57423363,  0.82662593, -0.24716368,
       -0.23441068, -0.08062455, -0.31488797,  0.68754177,  0.26056134,
       -0.602325  ,  0.14995518, -0.22944375, -0.84972716,  0.11321424,
       -0.72308947, -0.55095662,  0.76880101,  0.7553072 , -0.18792299,
       -0.68417761,  0.03890947,  0.53768382,  0.32541541, -0.53368929,
        0.8734399 ,  0.93934166,  0.1850832 ,  0.02400006,  0.65735365,
        0.10827931,  0.4738221 ,  0.61617325,  0.73867564,  0.58656056,
       -0.1937517 , -0.65156853, -0.37310611, -0.98192005,  0.682262  ,
       -0.9749118 ,  0.59447789, -0.68503248,  0.78778923, -0.843582  ,
       -0.29857853,  0.6920765 ,  0.70538623,  0.83217804,  0.83901028,
       -0.53281336,  0.71719704, -0.71992912, -0.28224303, -0.4356794 ,
        0.96937682, -0.2789531 ,  0.4646314 , -0.25632657, -0.37491471,
       -0.46958868, -0.42263842,  0.91597551,  0.97028595, -0.14468542,
       -0.99769753, -0.04902454, -0.39591191, -0.97645391, -0.20011111,
       -0.19728038,  0.36526888, -0.82139785,  0.01825701,  0.83101223,
       -0.3670587 , -0.20756367,  0.23624052, -0.46293568, -0.41524294,
       -0.3784229 ,  0.31558945, -0.97722263, -0.46998769,  0.62496772,
        0.9113467 ,  0.72177977, -0.08315428, -0.43203175,  0.53972557,
        0.30832951, -0.14031788, -0.36619167, -0.24357694, -0.10041917,
        0.24709798, -0.43581698, -0.03041162,  0.29183961, -0.37634779,
       -0.60161656, -0.83286938, -0.67983921, -0.36665093, -0.42519241,
        0.95442105, -0.43808685,  0.28987592, -0.37254487, -0.17906104,
        0.81264686,  0.21153258, -0.58839882, -0.84610465,  0.78041482,
        0.20569395, -0.25471716,  0.25839285,  0.19379577, -0.62428612,
       -0.67831089, -0.69992425, -0.96928291, -0.73614959,  0.91247784,
        0.40949595,  0.90158875,  0.28531796,  0.70874596, -0.1274247 ,
       -0.60345626, -0.01582573, -0.75808184,  0.86325172, -0.998616  ,
        0.75156903,  0.68916482, -0.12967032, -0.48853913, -0.08613767,
       -0.43276636, -0.81075543, -0.89012886,  0.07111935,  0.02535273,
       -0.96503801,  0.94026868,  0.68769102, -0.47791536, -0.80042273,
        0.4317541 ,  0.09488876, -0.61441031, -0.51564627, -0.52263503,
       -0.29297941, -0.50136515, -0.66779565,  0.5416298 ,  0.08998994,
        0.53375571, -0.32406748, -0.10860763,  0.37517151, -0.6907407 ,
        0.28495554,  0.25389002, -0.46460894, -0.78865179, -0.4346067 ,
       -0.44920077,  0.04446412,  0.19555295,  0.52231049,  0.1869291 ,
       -0.15682684,  0.91797078,  0.21301334,  0.9590122 , -0.29884774,
       -0.71936142,  0.67356402,  0.43273254,  0.03775899, -0.0293277 ,
       -0.08648246, -0.53021955, -0.30227824,  0.00792796,  0.59586368,
       -0.95188256,  0.86219274,  0.56778955,  0.93288522, -0.70976626,
        0.11744251, -0.87276003,  0.2178143 ,  0.68032744, -0.12078587,
        0.40208076, -0.06013026, -0.28046748,  0.56813515,  0.0340578 ,
        0.62269707, -0.73820647,  0.44841578,  0.69311675,  0.77535908,
       -0.54333246, -0.37544557,  0.42452003,  0.90286961, -0.48703943,
        0.69351602,  0.10427096,  0.88512139, -0.89687985,  0.40376267,
        0.40940539,  0.91001977, -0.57961706, -0.88323976,  0.82012572])
