The following best individual has scored a fitness of: 30.620103
array([-0.59493756,  0.4960214 , -0.87245473, -0.04233507,  0.31590082,
        0.21357107,  0.28499717, -0.22419182, -0.90913135, -0.13129924,
        0.21930351,  0.74954264,  0.91935762,  0.4386536 ,  0.7487176 ,
        0.43800092,  0.14933744, -0.53242612, -0.28330258,  0.22465822,
        0.26732365, -0.56838486, -0.9511616 , -0.55497995, -0.49324352,
        0.01384314, -0.04889703, -0.69669135,  0.5447438 ,  0.98376874,
       -0.16176914, -0.04515907, -0.73943211,  0.76036042, -0.92957037,
        0.27656022, -0.45775671, -0.38024266, -0.69247464, -0.03001477,
        0.49693258,  0.9365892 , -0.83451916, -0.27278142, -0.74336373,
       -0.81196178,  0.1429732 , -0.4336883 ,  0.90379431, -0.33135936,
       -0.61306545,  0.05224473,  0.76101944,  0.26048975,  0.22781643,
       -0.75615712,  0.5355232 ,  0.17009429,  0.1868011 ,  0.86975086,
        0.55192058,  0.25001833, -0.9582135 , -0.5429312 ,  0.3483613 ,
       -0.92381857, -0.59976458,  0.21170743,  0.36824989,  0.59104982,
        0.41190728, -0.06602891, -0.04916559,  0.9308693 , -0.38625728,
       -0.21409497,  0.43219404, -0.62354885, -0.43083564, -0.65751544,
       -0.40575323, -0.75143564,  0.2357244 ,  0.16484379, -0.24078723,
        0.82140773, -0.00837391,  0.85187503,  0.85472473,  0.95772794,
        0.74206038, -0.96385672,  0.52645914, -0.69703903, -0.24216153,
       -0.98949853,  0.77630142,  0.51156972, -0.86995529,  0.76950911,
       -0.54284019, -0.48934948,  0.40938549,  0.12840986,  0.9134951 ,
       -0.07467978,  0.7592268 ,  0.12674614, -0.42918684, -0.70532133,
       -0.11386677,  0.38399181,  0.6597073 ,  0.79646535, -0.75953262,
        0.03159818, -0.04108213, -0.81681102,  0.71401212,  0.07678308,
        0.300224  ,  0.92334811,  0.41843229, -0.72398592, -0.25765529,
        0.45718392, -0.21025309, -0.10093303, -0.0508241 , -0.18847417,
       -0.1910179 , -0.90603626, -0.86328805,  0.53701585, -0.54675648,
       -0.37074054, -0.44890896, -0.2372012 , -0.55654924, -0.89204287,
        0.78286617, -0.36781361,  0.18697487,  0.92310838, -0.50061375,
        0.12921495, -0.80294119, -0.72277192, -0.01175515, -0.3518389 ,
        0.83447261, -0.63709949, -0.506318  , -0.45518032,  0.66726121,
        0.24383001,  0.33542674,  0.68944186,  0.73027508,  0.64671435,
        0.29790226, -0.1426871 ,  0.67610199,  0.97363057,  0.0286311 ,
       -0.32224153,  0.1191452 , -0.77344119, -0.03537509, -0.42468852,
        0.60581634, -0.48122768, -0.85914219, -0.12065429,  0.01061446,
        0.39387501,  0.24872095, -0.14669319, -0.24892885,  0.41477243,
       -0.40142894, -0.07729273, -0.01599487, -0.4028217 , -0.61900921,
       -0.07579555,  0.80284261,  0.10253939,  0.24002153,  0.22059442,
       -0.35176324,  0.2640403 , -0.62947014,  0.90746748,  0.54371405,
        0.8227086 , -0.49192441,  0.00702147, -0.27317405,  0.42684244,
        0.61439591,  0.46241223,  0.20231735,  0.2338762 ,  0.16910276,
        0.93570216, -0.67942972,  0.69198336,  0.49907741, -0.14982542,
       -0.49097565,  0.47054504,  0.97086761,  0.87782516, -0.06920592,
       -0.78511268, -0.06248658, -0.44004233, -0.37736333, -0.13366599,
       -0.46435045,  0.02453459, -0.12819413,  0.77657688, -0.968968  ,
       -0.52992849,  0.46253578, -0.99655003, -0.62563745,  0.58268189,
       -0.59794761,  0.46441649,  0.59091764,  0.16614503, -0.92582875,
       -0.63150724,  0.62375585,  0.59688867,  0.25245467, -0.28871708,
        0.35558112,  0.08646791,  0.18890647,  0.53265692,  0.25772282,
        0.94877113, -0.84895178,  0.27337594,  0.48111264,  0.3394494 ,
        0.5980021 , -0.62625345, -0.72574074, -0.46455666, -0.86838128,
       -0.77622834, -0.26977064, -0.32850864, -0.22769245,  0.02563564,
       -0.36554282,  0.21850142, -0.92228837, -0.00209597, -0.57505681])
