The following best individual has scored a fitness of: 30.858336
array([ 0.64376461, -0.09422791, -0.13151959, -0.24634736, -0.12767346,
        0.60695565,  0.91680449,  0.98083664,  0.50918411, -0.15495632,
        0.73607501, -0.81514742, -0.2559531 , -0.58609356, -0.14609393,
        0.38106288,  0.64252864, -0.54886785, -0.03605241, -0.96544931,
        0.49943842,  0.5323866 , -0.99525616, -0.89803777,  0.04412807,
       -0.49548368, -0.05074217,  0.96299221,  0.71713718,  0.98022005,
        0.23253635, -0.80120627,  0.37066076,  0.51943112,  0.00170425,
        0.20587843, -0.30699292, -0.51447205, -0.63603092, -0.25919967,
       -0.82644385, -0.82402863, -0.42905254,  0.27587456,  0.86452322,
       -0.91656508, -0.46560335,  0.0276226 , -0.10789466,  0.33169005,
       -0.48457454, -0.44568414, -0.05554981,  0.39690219, -0.36004741,
        0.64433511,  0.62509598,  0.93449578, -0.77988232,  0.25717652,
       -0.46818623,  0.10235433,  0.78895586,  0.18014295,  0.04550007,
        0.33977627,  0.61269057,  0.91431351, -0.78473521, -0.78054002,
       -0.58752789, -0.90070042,  0.56208666,  0.35663874, -0.55230101,
       -0.06137394, -0.96179287,  0.222183  ,  0.35239768, -0.7081694 ,
        0.02105181, -0.68792476,  0.47609414, -0.99466834,  0.49782636,
        0.80310227, -0.13005398,  0.77076953, -0.78869962, -0.3299618 ,
        0.70037841,  0.97205524, -0.04622248,  0.80246283,  0.56087397,
        0.48431272,  0.89624731, -0.53582024,  0.05212969,  0.37667387,
        0.25596131, -0.96650068, -0.36165108,  0.28358662,  0.07396312,
       -0.18549607, -0.09209094, -0.24321552, -0.46576014, -0.5176946 ,
       -0.38750647, -0.61504035,  0.58813409,  0.31049615,  0.84038227,
       -0.98856257, -0.58747845,  0.37970671, -0.03596505, -0.74021514,
        0.71791795, -0.21790124, -0.10425754, -0.55626352, -0.04768086,
        0.22920309, -0.77168133, -0.6153498 ,  0.58042535,  0.00876282,
        0.75313091,  0.56060889, -0.44976521, -0.16868814, -0.23532729,
        0.47782016, -0.2613752 ,  0.72523882, -0.0454908 ,  0.0873622 ,
        0.65429496, -0.1342706 , -0.67194959, -0.04854791,  0.12722708,
        0.05084973,  0.94848835, -0.88129839,  0.85105715, -0.16516609,
        0.69146052,  0.56049609, -0.63218066,  0.71857264, -0.95243265,
        0.26767077, -0.66457512, -0.39000285,  0.53448928, -0.57968441,
        0.22388979, -0.82383139,  0.11156179, -0.44717858, -0.08296781,
       -0.16405677, -0.49208521,  0.67988499,  0.38725127,  0.35510513,
       -0.19270138,  0.58132642, -0.58680561,  0.00562804,  0.04041913,
       -0.50047442,  0.49414327,  0.05173437, -0.09474208, -0.57265752,
        0.66070082, -0.35159783, -0.26994958, -0.27331304,  0.15995509,
       -0.2568896 , -0.86097833, -0.98747486, -0.83925094,  0.82401999,
       -0.39052237,  0.1226638 ,  0.23131511,  0.2104004 ,  0.22919965,
        0.60816699,  0.29533331, -0.85378022, -0.76957606,  0.36987775,
        0.02810264, -0.86891632, -0.84165181, -0.60911653, -0.79511239,
       -0.77238385,  0.08006808,  0.44707063,  0.64085387,  0.06903068,
        0.22689142,  0.02937831, -0.24279368,  0.66258293, -0.22044435,
       -0.92765938, -0.19352137,  0.0980703 , -0.09812283,  0.3134335 ,
        0.14562105, -0.10561217,  0.15593275,  0.57885422, -0.41485646,
       -0.99434937,  0.67309141,  0.21036323,  0.59164309, -0.11722001,
        0.13289615, -0.4465242 ,  0.10498496,  0.24474478,  0.83038893,
       -0.91524182,  0.32753293,  0.86094723,  0.34940181,  0.47060338,
       -0.49482758, -0.04920791,  0.35376577, -0.13617231, -0.44487599,
        0.56584503, -0.23775983,  0.13916528,  0.8139619 , -0.93590326,
       -0.4386551 , -0.55924266,  0.79639658,  0.42529512,  0.06012708,
       -0.60263639,  0.61120585, -0.49570954,  0.70302317,  0.44335383,
       -0.96217889,  0.51783951, -0.42134406, -0.73777595, -0.63191656])
