The following best individual has scored a fitness of: 13.016393
array([-0.93981376,  0.96779995,  0.85268797,  0.2663263 , -0.65403216,
       -0.8985517 , -0.06363225,  0.5726522 , -0.51890022,  0.34914901,
        0.5727255 ,  0.65870037,  0.69678024,  0.79775885,  0.1458621 ,
        0.32579202,  0.24645751,  0.90950573, -0.18541062,  0.89351201,
        0.49265248,  0.22676278,  0.43858303,  0.68898032, -0.10118403,
       -0.97463766,  0.54438036, -0.77592312, -0.64077296, -0.20933143,
       -0.17220074, -0.39600865,  0.79170606,  0.72915836, -0.29852375,
        0.06667183, -0.91507773, -0.17743269,  0.15913185, -0.99134921,
       -0.69600633, -0.37162659,  0.61052419, -0.3777494 , -0.9050657 ,
        0.64159125, -0.54655616,  0.3334613 , -0.31406126, -0.42772553,
       -0.15073768,  0.92414839, -0.21011942,  0.38327146,  0.92005428,
        0.84990408, -0.1609056 , -0.8029109 ,  0.53490492, -0.87074787,
       -0.73925089,  0.6178374 ,  0.87552909, -0.57526225, -0.13305341,
        0.91521027, -0.95189136,  0.08542779, -0.14784777, -0.12938874,
        0.91522885,  0.503972  , -0.63062906, -0.67784406,  0.53256237,
        0.74511554, -0.44801787, -0.63721331,  0.8427361 ,  0.61039211,
        0.69344288, -0.11246572, -0.67028886, -0.47223661, -0.65064607,
        0.42832727,  0.29819277, -0.47464413, -0.16986989,  0.02329462,
       -0.87297834,  0.2327192 , -0.27483238, -0.50942716,  0.64073581,
        0.73879238, -0.23786276, -0.77669992, -0.24472155, -0.8879352 ,
        0.85481384,  0.74208558, -0.74520155, -0.80031684,  0.17847615,
        0.04380187, -0.95741903,  0.60732531, -0.92760896, -0.57845038,
        0.09652309,  0.61332204,  0.34460763,  0.46618025,  0.4014732 ,
       -0.7611043 , -0.13106608, -0.32958451,  0.17710773, -0.06986655,
       -0.10446358,  0.12809537, -0.65572639, -0.39716284, -0.49611347,
       -0.29345195,  0.97140865,  0.49892011, -0.97392204,  0.50497426,
       -0.90201423,  0.56793195, -0.52886051,  0.49417883, -0.81546671,
       -0.57224067,  0.4980407 ,  0.45160612,  0.84710878,  0.42880154,
       -0.32145553,  0.71433943, -0.60219163, -0.65168693,  0.81731881,
        0.96335843,  0.82024532,  0.78087396, -0.28776213,  0.84740048,
        0.36611407, -0.79475629, -0.79953891,  0.54283771, -0.90335648,
       -0.271509  ,  0.55090916,  0.82273285,  0.32462664, -0.47410828,
        0.53680182,  0.49320801,  0.95373412,  0.78748228,  0.75920134,
        0.32923131, -0.92658829,  0.5046484 , -0.17802589,  0.08062602,
        0.39302069, -0.06010274, -0.42577334,  0.30449021,  0.16897237,
        0.93332576,  0.77672614, -0.76597902, -0.24239367,  0.64508621,
       -0.80897901,  0.36025625,  0.53218204, -0.36723115, -0.26497933,
       -0.77187945, -0.41573692,  0.58479584,  0.68215028, -0.54040456,
        0.90597701,  0.78947425, -0.61256603,  0.1627783 , -0.24979055,
        0.97668728, -0.46248395,  0.43118326, -0.53315608, -0.51320209,
        0.09865499, -0.28901882,  0.5088215 ,  0.43409866,  0.5550613 ,
       -0.29618702, -0.91247919,  0.85808621, -0.23570642,  0.61065527,
       -0.8956299 , -0.78290426,  0.69477407,  0.4264888 , -0.28812226,
       -0.81342646,  0.03836176,  0.24024045, -0.20942421, -0.59286557,
       -0.10647197,  0.16278566,  0.23539209, -0.44687507,  0.40118555,
        0.06758804,  0.86505652, -0.91171427,  0.58376663,  0.54801896,
        0.6853361 , -0.4362905 ,  0.75306837,  0.10899709,  0.6966617 ,
        0.00451499,  0.3445645 , -0.6164097 ,  0.14564163,  0.79557577,
       -0.95862749,  0.14041937,  0.83514461,  0.61193662,  0.58426729,
        0.54950154, -0.81716344, -0.23593923, -0.07483616,  0.70215081,
        0.95407337,  0.98219346,  0.38631276, -0.46291946,  0.38539665,
       -0.26254064, -0.49422778, -0.61824468, -0.90980189, -0.77933825,
        0.56622525, -0.16688104,  0.80311398, -0.01032454, -0.96058349])
