The following best individual has scored a fitness of: -4.905275
array([ 0.32310884, -0.62592773,  0.31864713, -0.1853576 , -0.07722307,
       -0.57065312, -0.20385113, -0.03697383,  0.87297711, -0.34671694,
        0.34261949,  0.32806351, -0.37193221, -0.12801237, -0.14887518,
       -0.28405143, -0.09855244,  0.11744859,  0.0943674 , -0.31956393,
        0.23679956, -0.3542957 , -0.1892013 , -0.99618791,  0.1273985 ,
        0.50700575, -0.02294654, -0.31568983, -0.41567932, -0.65929394,
        0.32358726, -0.0138737 , -0.17319354,  0.33590049,  0.3222345 ,
        0.23101153, -0.15683724, -0.95189354,  0.30026869, -0.04211611,
        0.52202904,  0.72410094, -0.80281092, -0.38081174,  0.48051252,
       -0.50733442,  0.24798474,  0.00573049,  0.77286094, -0.04203686,
        0.69525099, -0.24358869, -0.04830419, -0.17421575,  0.07301332,
        0.03834372,  0.07713537,  0.05914367,  0.47396885,  0.03222317,
       -0.47213574,  0.39362658,  0.31421593,  0.80399269,  0.13784572,
       -0.27929023,  0.25255866, -0.38820278,  0.00668354, -0.06454048,
        0.32014072,  0.31548822,  0.76903885,  0.0174107 , -0.02442032,
       -0.60484076, -0.68147461, -0.6125181 ,  0.2922086 , -0.1976095 ,
        0.48804246, -0.17276177,  0.22773592,  0.3417623 , -0.29773539,
       -0.52846982, -0.64955555, -0.28822866, -0.27256445,  0.157648  ,
        0.62731648,  0.03645259, -0.45986144,  0.1962435 ,  0.20973109,
        0.48125672,  0.01978311,  0.14877942,  0.06067693,  0.02358331,
        0.05303482, -0.15769388, -0.20316262,  0.27309607, -0.09500796,
        0.09633691, -0.79149239, -0.49921305,  0.30088631, -0.181055  ,
       -0.42245171, -0.14397701, -0.6225223 , -0.56321063,  0.13672237,
        0.10749002, -0.56322953, -0.72290766, -0.42977679,  0.06967108,
        0.23863516, -0.0802626 ,  0.34714546, -0.15017593,  0.4130557 ,
        0.19331942,  0.53070364, -0.33280449,  0.71670105, -0.04035229,
       -0.16712014,  0.30025635,  0.19500677,  0.03894016,  0.02260254,
       -0.37602957,  0.78971634,  0.48737598,  0.31413903, -0.29351178,
       -0.16145556,  0.17929624, -0.22162241,  0.44129019, -0.01234257,
        0.63248088, -0.10325414, -0.23006193, -0.44935138,  0.71459369,
        0.46043507, -0.42941903,  0.11605758,  0.27324989, -0.1069343 ,
       -0.97787417,  0.23691419, -0.08036299,  0.30854066, -0.29394719,
       -0.06832159, -0.23795011, -0.30027209, -0.33879991,  0.1647322 ,
       -0.01872575, -0.66725727,  0.51424118, -0.09299676,  0.15143452,
       -0.52468192,  0.35815319, -0.36510767,  0.51783534,  0.55935802,
       -0.02194418, -0.16925947,  0.2623902 , -0.75013369,  0.23677415,
       -0.65848771, -0.12784145,  0.34687664, -0.18330832, -0.61354656,
       -0.18779424, -0.48325467,  0.036796  ,  0.26398262,  0.09586433,
        0.20468512, -0.42910695, -0.68685896,  0.07304014, -0.17849362,
        0.13848243, -0.46795754, -0.58442247,  0.12014616, -0.80648329,
       -0.07999634, -0.38198903,  0.33721887, -0.26977361, -0.25900517,
       -0.08134431,  0.57790377, -0.04275635, -0.03884732, -0.09057262,
       -0.71274322,  0.25412008,  0.69994773, -0.80797641,  0.41692422,
        0.34017337, -0.03849879,  0.08413939,  0.21379558,  0.65969319,
        0.27633099, -0.06171763, -0.56310418, -0.18030377, -0.02642051,
       -0.00789848,  0.84479345, -0.31813122,  0.13542565,  0.38850466,
       -0.76747964,  0.38104055, -0.27812803, -0.75778422, -0.06800289,
       -0.04239245, -0.02320045, -0.17551963,  0.3637298 , -0.76958695,
        0.42691038, -0.41115049,  0.42698636, -0.3742206 ,  0.0080792 ,
       -0.45829259, -0.26878969, -0.53337973,  0.08686476, -0.13652759,
        0.543672  , -0.00715835, -0.28748902,  0.40119007,  0.15370012,
       -0.34139749,  0.59225024,  0.44359322, -0.23683665,  0.50261952,
       -0.30968253, -0.02188456,  0.60796983, -0.14608452,  0.08614757])
