The following best individual has scored a fitness of: 21.073074
array([ 0.13640201,  0.89886137, -0.40099382,  0.02075456,  0.09036441,
       -0.18972592, -0.74777583, -0.206652  , -0.13645069, -0.52169125,
        0.42628861,  0.04683829,  0.6395455 ,  0.25192296, -0.06166893,
       -0.30981801,  0.63997431,  0.01981497,  0.47666297, -0.70129281,
        0.19711059, -0.17125444, -0.77687955, -0.33909712,  0.09042473,
       -0.64614506,  0.12692646,  0.11828142,  0.07773623, -0.40250648,
       -0.69332903, -0.58943367, -0.46240438, -0.63889594,  0.6165542 ,
       -0.36225984, -0.35261585,  0.02822162,  0.26938312, -0.40167779,
       -0.06798315,  0.20727875, -0.16502435, -0.17983527,  0.30759816,
       -0.49609885, -0.05663166,  0.51058927,  0.33884372,  0.35357419,
        0.5806351 , -0.50231662, -0.1968444 ,  0.51848657,  1.01909845,
       -0.36130161, -0.53735314, -0.0160515 , -0.08209124,  0.05867514,
       -0.19427178, -0.70650545, -0.14779343, -0.25473464,  0.19429805,
        0.60468469,  0.33940575,  0.47069595,  0.46976837,  0.21716289,
       -0.01484458, -0.17660383, -0.49145323,  0.6615286 , -0.41818999,
       -0.36486547,  0.05005416, -0.26093115, -0.23752375, -0.3529778 ,
       -0.51610698, -0.44803998,  0.78418693,  0.62740498,  0.12865189,
       -0.49797006, -0.28223553,  0.44450487, -0.58777755, -0.46078691,
        0.38647493, -0.18457364, -0.0726606 , -0.3937744 , -0.77382232,
        0.38695464, -0.33735389,  0.09172088,  0.21233786, -0.60165164,
       -0.66418806,  0.24100721,  0.13080794,  0.40876556,  0.09648099,
       -0.04133391,  0.14458734,  0.01123786, -0.69996994, -0.1515819 ,
        0.51141417,  0.54175423, -0.60901986, -0.19746579, -0.15732447,
       -0.00910791,  0.0899072 ,  0.41478902,  0.90672494, -0.63089782,
       -0.3539857 ,  0.14484298, -0.18311241, -0.15037953,  0.86235737,
       -0.24794042,  0.04827682, -0.24354282,  0.44660388,  0.35321913,
        0.00700444,  0.12906494,  0.16673092,  0.33062237,  0.14627993,
       -0.4716041 , -0.10772828,  0.24395975, -0.11103501, -0.38932364,
        0.22624535, -0.01079744, -0.88103196, -0.24654134,  0.05517028,
        0.49157594, -0.44631539, -0.11024629,  0.0084084 ,  0.53386255,
        0.24722509, -0.26669575,  0.19326475,  0.05940314, -0.10329094,
       -0.41108613,  0.26270924,  0.16706276, -0.15629545,  0.6390066 ,
        0.08951228,  0.2089315 ,  0.01187709, -0.19080769,  0.41743913,
        0.095594  ,  0.18028807, -0.59764717, -0.05944225, -0.20423791,
       -0.21246056,  0.41649268,  0.67598911, -0.41731334,  0.20676753,
        0.40817086, -0.49827993,  0.02322511,  0.3819271 , -0.34392968,
        0.86572458, -0.36948833, -0.15284644,  0.76330036, -0.70827057,
        0.00386318, -0.33092552,  0.02376502,  0.10503633,  0.19030985,
       -0.12560457, -0.32230593, -0.05538955,  0.114153  , -0.12667948,
       -0.41803291,  0.81924924,  0.52282684,  0.55363547,  0.3216435 ,
       -0.40557881,  0.03446704,  0.02709537,  0.52282848, -0.2666647 ,
        0.01283641,  0.80293781, -0.05764877, -0.34954762, -0.37385409,
       -0.64948276,  0.53040628,  0.26831848, -0.84819243, -0.62616116,
       -0.37392092,  0.26536842,  0.34987329, -0.50432304, -0.67408827,
       -0.15499069,  0.28069376,  0.60730938, -0.19894151,  0.66221648,
        0.63326588,  0.22205083,  0.85292208, -0.00532136, -0.04374097,
        0.54717669, -0.23067905,  0.06507176,  0.8970189 , -0.23483163,
       -0.54229705, -0.05350329,  0.34582169, -0.09502659, -0.04447862,
       -0.61558006, -0.24721204,  0.52175982,  0.48218833,  0.60147021,
        0.47995828,  0.07217861, -0.01956484,  0.31602337, -0.2874122 ,
       -0.49988291, -0.03326151,  0.17404323,  0.638751  ,  0.34921588,
        0.47159497,  0.23513346,  0.90272664,  0.09118475, -0.07610016,
       -0.15538662,  0.17954951, -0.57840922,  0.01259093, -0.67151167])
