The following best individual has scored a fitness of: 13.336561
array([ 2.36827881e-01,  4.50133827e-02, -1.92182492e-01, -9.81761735e-01,
        7.43619956e-01, -2.25435520e-01,  3.58159523e-01, -7.06612390e-01,
        9.55507484e-01,  2.48470889e-01,  6.51128952e-01, -7.86946738e-01,
       -9.99091453e-01,  1.27047182e-02, -9.91481026e-01, -8.63477631e-01,
       -7.11115666e-01, -2.63521986e-01, -9.17956686e-01,  6.25823976e-01,
        9.53797273e-01, -6.01377948e-01,  8.63098360e-01, -2.31420897e-01,
        3.39198211e-01,  3.99361904e-01,  4.35717862e-01, -9.84897556e-01,
       -1.57028437e-01,  8.73696511e-01,  1.97344505e-01, -4.67995646e-01,
       -3.43091836e-01,  6.24929852e-01, -2.61719441e-01, -7.22455480e-01,
        3.49242351e-01,  5.32432188e-01, -4.30382556e-01,  8.92812230e-01,
        5.04050624e-01, -8.96992258e-02, -6.64274714e-01, -3.31880382e-01,
        1.83137966e-02,  5.28896590e-01,  1.52158469e-02, -4.18670605e-01,
        6.36946401e-01,  6.02619109e-01, -4.59633353e-01,  1.48624866e-01,
       -7.37237598e-01,  4.85663801e-01, -4.90279677e-01, -8.13871749e-01,
       -7.38293754e-01, -1.72316908e-02,  2.75362355e-01,  7.59697663e-01,
        7.55884265e-01,  9.36159368e-01,  4.01229035e-01,  7.82938020e-01,
        1.37246613e-01, -8.19842376e-04,  4.82158020e-02,  9.78242238e-01,
       -3.37536343e-01, -5.50857773e-01, -7.79388518e-01,  3.82844119e-01,
        3.72644961e-01,  6.34733975e-01,  6.72547419e-01,  4.80792815e-01,
       -8.75848184e-01,  9.22803926e-01, -1.25887928e-02, -2.51639240e-01,
        6.05391389e-01,  3.79233741e-01,  9.26583404e-01,  8.96872247e-01,
       -3.96508635e-01,  5.50063955e-01,  4.52585315e-01, -9.04831233e-01,
       -9.25319205e-01, -9.20606612e-01,  7.46738053e-01,  2.72589668e-01,
       -6.80494155e-02, -6.45485812e-01,  7.55724113e-02, -5.45305115e-01,
       -9.93282160e-01,  9.53485282e-01,  9.30863485e-01, -8.68712443e-01,
       -1.44483799e-01, -9.67491403e-01,  2.10036132e-01, -6.52926611e-01,
        5.09278603e-01,  8.81216544e-01, -3.01583841e-01,  8.08961267e-01,
       -5.13125830e-01, -7.10218459e-01, -8.40535192e-01,  4.58990891e-01,
        4.77040634e-01,  6.46683027e-01,  1.65811687e-01,  5.16622825e-01,
        8.02899102e-01, -4.90434131e-01,  4.33882834e-01,  9.40327063e-02,
        1.34331951e-01,  6.80037303e-02,  4.65839267e-01, -6.73166806e-01,
       -9.90287923e-02,  7.11252340e-01, -5.43581164e-01,  6.65210011e-03,
       -6.48621983e-01,  8.61509888e-01,  4.85435563e-01,  8.83307339e-02,
       -9.91964586e-01,  6.26574374e-01,  9.55733197e-01, -2.26462784e-01,
       -9.50388098e-01, -5.91901603e-01,  3.44072799e-01, -7.53327150e-01,
       -5.31129230e-01, -5.93597358e-01,  6.52211860e-01, -5.11483459e-01,
        9.25129655e-01, -5.71168285e-01,  3.02587774e-01,  2.34419721e-01,
       -4.71246197e-02, -3.74198480e-01, -4.21669963e-01,  4.33748965e-01,
        9.93237237e-01, -1.75670713e-01, -4.15790248e-01, -6.41773236e-01,
       -3.36893639e-01,  6.26888279e-01,  5.95970775e-01,  5.84785902e-01,
       -1.51956135e-01, -6.22913400e-01,  6.02659241e-01,  3.53083476e-01,
       -6.47485917e-02,  5.98770358e-01, -2.22214184e-01,  3.15436749e-01,
       -4.29459983e-01, -2.55052193e-01,  6.21543075e-01, -4.11282929e-01,
       -2.69325441e-01, -5.01364786e-01, -8.68582896e-01, -4.85628723e-01,
        1.54526996e-01,  5.30176703e-01,  7.84374190e-02,  8.34784856e-01,
       -2.01752459e-01, -2.67226273e-02,  3.82747195e-01, -7.99680871e-02,
       -7.05404636e-01, -9.18761474e-01, -1.30673986e-01, -3.51382555e-01,
       -1.58848833e-01, -2.75482473e-01, -2.23067137e-01,  7.85904624e-02,
        4.81805889e-01,  2.80469962e-01, -6.88219229e-01, -9.63288984e-01,
        8.93744082e-01, -4.67801810e-01,  1.55842512e-01,  9.84381166e-01,
        6.51478325e-01,  7.65976489e-01, -5.07969478e-01, -1.53634210e-01,
        2.05166209e-01, -4.92229334e-01, -1.67770198e-01,  8.46330108e-01,
        1.86195767e-02,  4.36464744e-01,  7.03382724e-01, -1.16869732e-01,
        8.19599262e-01, -7.52283940e-01,  1.75765838e-01,  3.35564236e-01,
       -6.40656111e-02, -3.37076214e-01,  7.49014319e-01, -9.12316227e-01,
        3.65111367e-01, -4.03788356e-01, -6.54149151e-01, -1.00363935e-01,
       -5.89821012e-02, -3.42455129e-02,  5.90344609e-01,  1.62104049e-01,
        2.91775210e-02,  1.37653042e-01, -5.78479102e-01,  7.50565041e-01,
       -9.30808903e-01,  8.88065338e-01,  4.86263761e-01,  3.78360931e-01,
       -4.01620066e-01, -3.86954422e-01,  8.89485683e-01,  9.99729056e-01,
        3.34366363e-01, -2.53916667e-01,  3.91942733e-01,  6.97822849e-01,
        7.58425158e-01,  4.97044117e-01,  3.08823984e-01,  6.73897826e-01,
        4.30402501e-01,  7.73617581e-01, -7.04103328e-01,  8.94310138e-01,
        5.17087731e-01, -4.76397342e-01,  3.63238327e-01, -2.66025167e-01,
       -6.78475398e-01,  6.34693556e-01,  1.68882465e-01, -6.96934860e-01,
       -5.69339821e-01, -3.66841119e-01,  4.88151028e-01, -9.18609904e-01,
        7.78169083e-02])
