The following best individual has scored a fitness of: 22.163718
array([ 0.39358433, -0.65433207, -0.27755883, -0.25811585, -0.04149081,
       -0.49569413,  0.63265275,  0.31067727,  0.87933763, -0.72072115,
       -0.49452474, -0.44392672,  0.41713265,  0.37414983,  0.19274945,
       -0.80006618,  0.33795627, -0.09681453,  0.71362962,  0.66094221,
       -0.17438029,  0.14758071, -0.04340418,  0.21898045,  0.42390992,
        0.03437132,  0.52343002,  0.16081737,  0.41514778, -0.27319081,
        0.68166528,  0.09956978, -0.67122109, -0.67992746,  0.07622105,
        0.84690077, -0.33845361,  0.04247294, -0.47783363, -0.29422275,
       -0.10102321, -0.37051553, -0.22796588,  0.70304803,  0.54042626,
       -0.7698416 ,  0.24340133, -0.06215   ,  0.34548921, -0.29364426,
       -0.71957868,  0.58627028,  0.54566041, -0.22350704, -0.42103255,
       -0.3180943 , -0.32037895,  0.40107295,  0.09997489,  0.38614885,
        0.52711547, -0.55701606,  0.09472305,  0.92347851, -0.15781579,
        0.5518748 ,  0.79317411,  0.19986083,  0.48492796, -0.01864331,
       -0.23662251, -0.51863626, -0.01544264,  0.01895827, -0.23204303,
        0.05854857,  0.10662451, -0.30007926,  0.53305737, -0.76357621,
        0.48230761,  0.8094312 , -0.04629763,  0.37295201,  0.48133783,
       -0.22621911,  0.398825  , -0.31018581, -0.1503787 , -0.22853041,
       -0.35685979,  0.28320553, -0.23621919, -0.50981729, -0.80505035,
        0.14810889,  0.70201336,  0.03065869,  0.43780467,  0.84594372,
       -0.49895781, -0.16553199, -0.06220647, -0.22792775,  0.0875763 ,
       -0.20868271, -0.10130097, -0.26491977, -0.03922635,  0.14279622,
        0.35952553, -0.46706166, -0.01894662, -0.47032529, -0.5395019 ,
        0.06298148,  0.10179286,  0.54945607, -0.06992352, -0.02688789,
        0.10128861,  0.14855499, -0.0847464 ,  0.39794526, -0.19986682,
       -0.60578543,  0.50390707, -0.40544123, -0.24822429,  0.22258106,
       -0.65592173, -0.45610785,  0.03062821,  0.16986325, -0.26267232,
       -0.53100795,  0.34370567,  0.08471605,  0.14816695, -0.93717288,
       -0.18234349, -0.42140861, -0.5663405 , -0.31407863,  0.19914133,
       -0.27330834, -0.15880227, -0.43684998, -0.3580407 , -0.15275618,
        0.26712069,  0.27036403,  0.00466348, -0.05075358, -0.83887939,
       -0.46151414,  0.46649828, -0.3194569 ,  0.18980495, -0.18124529,
        0.25121142, -0.19494946, -0.15138404, -0.1930881 ,  0.28321813,
        0.32850929,  0.56746649, -0.14941286, -0.27596164,  0.00708028,
       -0.73076129, -0.48844448,  0.39431925,  0.42184336,  0.39152923,
       -0.48709981,  0.41943123, -0.42602872,  0.66740701,  0.64266642,
        0.09556397, -0.08736356, -0.35823598, -0.67760371,  0.35859622,
        0.42269504, -0.07871288,  0.23154129, -0.07772898, -0.17127833,
       -0.00563316, -0.23755616, -0.22595204, -0.30319238,  0.42601806,
        0.04920399,  0.62404561,  0.32231841,  0.31648802,  0.03967808,
       -0.11559293, -0.17551181,  0.49314518,  0.27026884,  0.30813183,
       -0.24260512,  0.13916855,  0.47353753,  0.31042105, -0.1348985 ,
        0.34008512, -0.03457995,  0.53836487, -0.03955498,  0.3663289 ,
        0.23442577, -0.52909612,  0.53418249, -0.43052523,  0.05546435,
       -0.2936355 , -0.29703132, -0.81648255, -0.19799289,  0.70387985,
       -0.40044841,  0.09788814, -0.25056677, -0.51781446,  0.62477806,
       -0.45027113, -0.05742122, -0.62160515,  0.01531461, -0.50665614,
        0.19074685, -0.57289406,  0.3350284 ,  0.47425473,  0.36846444,
        0.12119084, -0.51490628, -0.02047286,  0.23521944, -0.32519762,
        0.34467108,  0.2084115 ,  0.51304477,  0.17432792, -0.26140434,
       -0.12488652, -0.33865503, -0.34224414, -0.03436573, -0.34861536,
       -0.6395716 , -0.25558197, -0.86647862,  0.33781251, -0.36438488,
        0.31205653,  0.29900966, -0.69465264, -0.1495165 ,  0.31791731])
