The following best individual has scored a fitness of: 13.163718
array([ 0.10758518, -0.80749812,  0.59314031,  0.71505999,  0.6435593 ,
        0.63195175,  0.50788812,  0.02187259, -0.76469315, -0.23222121,
       -0.0284874 , -0.450897  ,  0.13005263,  0.49900376, -0.90079448,
        0.21922699,  0.71550479, -0.76027579,  0.66960361,  0.42734076,
        0.10049276, -0.47011452, -0.96793812,  0.76917811, -0.84421037,
        0.11550057,  0.46396007, -0.50941241, -0.15965411,  0.8587623 ,
        0.77274619,  0.05567099, -0.84553992,  0.23922702, -0.7173521 ,
       -0.69302918,  0.74874485, -0.7980582 , -0.00221461, -0.46565279,
        0.3750542 , -0.18023164, -0.56120936, -0.21716968,  0.95019557,
        0.02672909, -0.83679523,  0.49353353, -0.59157612,  0.37702195,
       -0.69483209, -0.2237315 ,  0.60208306, -0.58967321,  0.57744028,
        0.61895248, -0.6979384 , -0.05051856, -0.76794112,  0.4604685 ,
       -0.44773694, -0.83407498, -0.55777387, -0.96078545,  0.96499905,
       -0.47979165, -0.53872346, -0.35543378,  0.36918083, -0.1461028 ,
        0.35287937, -0.8810215 , -0.99899152,  0.18833904,  0.59464802,
       -0.83461017,  0.93891531,  0.38265671,  0.4156762 , -0.24727505,
        0.3336321 , -0.17873646, -0.13167063, -0.94610445, -0.88792561,
        0.39572719,  0.50871036,  0.0360904 , -0.75883247, -0.77000968,
       -0.42470541,  0.41635387,  0.65836962,  0.56330472, -0.17905635,
       -0.41279097, -0.32669397,  0.79579025, -0.10414209, -0.33996547,
        0.27464094,  0.97153835, -0.33068242,  0.20470629,  0.7669399 ,
        0.78007979,  0.501544  ,  0.81240434,  0.99935816, -0.54377533,
       -0.93556267, -0.30905877, -0.23658593,  0.10966646,  0.00838385,
       -0.39606537,  0.4281802 ,  0.70938946,  0.83794597,  0.33486739,
       -0.0480222 , -0.13477076, -0.71799061, -0.51092008,  0.54904633,
       -0.07668058,  0.7030683 , -0.86459792, -0.50353121, -0.05163647,
        0.2281349 , -0.14967638, -0.42893124, -0.14640705,  0.44278469,
       -0.53040414, -0.10520204, -0.8823519 ,  0.41139914, -0.7336413 ,
        0.55175775,  0.59304156, -0.44575252,  0.53361314, -0.52531919,
       -0.46990574, -0.98451464, -0.88252953, -0.11832612, -0.09018906,
        0.20136379, -0.46229118, -0.73249129,  0.1481743 ,  0.66214164,
        0.4969129 , -0.36801243, -0.73601181,  0.29366333, -0.33444857,
       -0.674736  ,  0.91602245, -0.95370751,  0.18857779, -0.47559531,
        0.21032848,  0.6411527 , -0.2227016 , -0.28835618,  0.65318989,
       -0.02767378,  0.57319065,  0.51341936, -0.22955788, -0.21956892,
        0.31794044,  0.0498656 ,  0.51358345, -0.8733328 , -0.62366984,
        0.89255139, -0.82498385,  0.57269136,  0.74607452, -0.01271077,
       -0.06051668, -0.77002235, -0.09438469, -0.33649937,  0.37157904,
       -0.39778922,  0.95955697, -0.38728713, -0.0299123 ,  0.07398873,
       -0.30182317, -0.46818698,  0.1517515 , -0.29062997, -0.1799164 ,
       -0.40376527, -0.23082271, -0.97168199, -0.04608538,  0.25954089,
       -0.56528001, -0.12091877,  0.65164394, -0.79436062,  0.06408992,
       -0.25436135, -0.49178957,  0.40993553,  0.9785001 ,  0.46780659,
       -0.66916241,  0.31844539, -0.9396485 , -0.53642617, -0.10850962,
        0.67046709, -0.6326009 ,  0.84223263, -0.03605166, -0.35887954,
        0.20650128,  0.97269175,  0.1263501 , -0.03634358, -0.45786268,
       -0.76122456, -0.39045871,  0.80695676,  0.52619866, -0.22377257,
        0.89336163, -0.3813044 ,  0.69427095, -0.66305107, -0.03476795,
       -0.36970273,  0.97127676, -0.46049898, -0.02884525,  0.40154038,
        0.53853718, -0.78818273, -0.68126719,  0.77772748,  0.09171831,
       -0.50703057, -0.05896104, -0.9066226 , -0.78768291, -0.13300845,
       -0.58545402,  0.20615146,  0.05147946, -0.85264001,  0.67391823,
        0.03227224,  0.04850318, -0.25777143, -0.97393149, -0.53300977])
