The following best individual has scored a fitness of: 75.727
array([-0.16145571,  0.58172086, -0.32108886,  0.78501902, -0.29989755,
        0.27899462, -0.38347825,  0.0300897 , -0.03292079, -0.69921943,
       -0.14433729, -0.15379675, -0.42617988,  0.45546059, -0.16868277,
       -0.11880741,  0.45182837, -0.12802993,  0.09952062, -0.20655307,
       -0.42653261, -0.06478724,  0.07035439,  0.04625098, -0.14553967,
       -0.56766061, -0.23068961,  0.24072303,  0.76740698,  0.31172911,
        0.48056419,  0.07687386, -0.10004165, -0.02057502,  0.13503734,
        0.34830793, -0.04287296, -0.18716365, -0.87274192,  0.5583616 ,
       -0.16623122,  0.23383332,  0.11168717,  0.10050058, -0.03087775,
       -0.04021959, -0.33350091, -0.15334059, -0.66369337,  0.37853567,
       -0.40416744,  0.76491861,  0.16851912, -0.16974543,  0.25003998,
        0.51323654,  0.1734693 , -0.3574535 ,  0.412795  ,  0.18307821,
       -0.5461884 , -0.42942157, -0.02327559, -0.41745054, -0.19282428,
       -0.33700637,  0.6068377 ,  0.21780435,  0.44210206, -0.48873818,
        0.50414023,  0.0153    , -0.01323825, -0.30780652,  0.04852747,
        0.67062363, -0.15029553,  0.47766053,  0.25994572, -0.12624103,
        0.76568394,  0.28540529, -0.18459686,  0.71529752, -0.11849111,
       -0.30059117,  0.47990852, -0.05149102,  0.07223372,  0.30305382,
        0.35122655,  0.35623873,  0.27361378, -0.25309926, -0.04148057,
       -0.01698428,  0.58852468,  0.04472274, -0.08335255, -0.41817609,
        0.22238769, -0.10298452,  0.15036702, -0.13132182,  0.13375719,
        0.01816923, -0.08697152, -0.45118663, -0.44942973, -0.14338435,
        0.36499239,  0.66071453,  0.14649668, -0.04845736,  0.11810786,
        0.08820484,  0.26362315, -0.03722089, -0.66459593,  0.07490712,
       -0.57474978, -0.41150052,  0.06537907, -0.34281867,  0.37739443,
       -0.69047301,  0.44136832,  0.28034479,  0.00962913,  0.48268322,
       -0.54507449, -0.28288008,  0.18719835,  0.36260454,  0.03685055,
        0.06520009, -0.68262479, -0.51347822,  0.54955823,  0.56979963,
       -0.49503856, -0.07818731, -0.4162357 , -0.72336697, -0.20762942,
        0.20924815,  0.08029289, -0.09669629, -0.02327324, -0.42655336,
        0.16899263,  0.06494316, -0.19246528,  0.27431148,  0.41079639,
       -0.15696963,  0.67310936,  0.27835066,  0.52419338,  0.18679333,
        0.19512502, -0.60503564,  0.06829743, -0.31482192,  0.17904919,
       -0.06663107, -0.35242998,  0.28986788,  0.62858139, -0.08745002,
       -0.34114599, -0.23725109, -0.70097929, -0.63805825, -0.270573  ,
       -0.11544729, -0.47437505,  0.18468053,  0.35716565, -0.2949049 ,
        0.17815217,  0.25162243,  0.02249432, -0.1416553 ,  0.31858669,
        0.02234492,  0.39276167, -0.01852075,  0.1620375 ,  0.04578761,
        0.07611011, -0.37567036,  0.0425186 ,  0.10347531, -0.2929959 ,
       -0.34796126,  0.33818075, -0.15137457,  0.0543024 , -0.15486082,
       -0.09654663, -0.13006529,  0.11851064,  0.37164326,  0.47607381,
       -0.5630686 , -0.16695905, -0.24613136,  0.30526763,  0.29623374,
       -0.36724323, -0.5779529 ,  0.14092809, -0.04366683, -0.21539161,
       -0.0736627 ,  0.07366573, -0.1035879 ,  0.10471726,  0.04097171,
       -0.19337336,  0.59628014, -0.02737278, -0.43620585,  0.05441081,
       -0.37795592,  0.1944542 , -0.06970586, -0.26353189, -0.7048058 ,
       -0.45039294,  0.49725052, -0.22653738,  0.14676726, -0.45231177,
       -0.15954362,  0.17936234, -0.09766496,  0.76408493,  0.80208292,
       -0.56630992,  0.12555903, -0.53611894,  0.04746652,  0.77664426,
       -0.23246892, -0.4970475 ,  0.20556568, -0.23390576,  0.05156257,
        0.21746123, -0.31845612,  0.48270738,  0.43819475, -0.57696095,
       -0.02980141,  0.3811339 , -0.03301583,  0.71856595,  0.31942498,
       -0.39250086, -0.61335021,  0.13061801,  0.19623429, -0.28620687])
