The following best individual has scored a fitness of: 74.991187
array([ 1.60825263e-02,  3.12257619e-01, -4.82703013e-01, -4.12413454e-03,
        3.71594878e-01,  3.83811700e-01, -4.25812275e-01,  3.47159887e-01,
       -6.83543602e-01, -2.88648591e-02,  8.10954767e-01,  1.17680441e-01,
        4.65314620e-01, -5.59565019e-01,  7.75585946e-01, -1.59504072e-01,
       -6.62444166e-01, -4.91972418e-01,  2.10801022e-01,  3.67155130e-03,
        1.64984805e-01,  5.26411827e-01,  4.37970117e-01, -2.88131992e-02,
        2.22977552e-01,  4.16215882e-01,  7.22856199e-01, -1.49317768e-01,
        4.82331335e-01,  6.38657350e-01, -6.14901971e-01,  2.47918468e-01,
       -1.82476253e-02, -3.58109121e-01, -1.29110196e-01, -4.16025322e-01,
        2.64471016e-01, -8.60183500e-02, -2.81421296e-01, -2.05728863e-01,
       -8.48235686e-01,  1.07571148e-01,  5.71755866e-01, -7.24209933e-01,
        3.95775361e-01, -2.98233183e-01,  6.91596632e-01, -7.15388408e-01,
        4.14489984e-01,  3.88156858e-02, -3.62187050e-01, -3.33670387e-01,
        4.00408352e-02,  1.63721336e-02, -4.78314972e-01,  3.44753895e-01,
        7.72585118e-02,  8.47195937e-01, -3.63032784e-01, -3.83856210e-01,
        5.73585740e-01, -4.47657672e-02,  7.67242849e-02,  4.67366208e-01,
       -2.74616305e-01, -1.02077835e-01,  3.76834955e-01,  2.42964035e-02,
        3.25767055e-02, -4.02815142e-02,  3.42444601e-02,  2.21730550e-01,
        1.58200620e-01,  5.79725456e-02, -5.26585027e-02, -8.48094866e-02,
        5.90447519e-01, -1.01423338e-01,  2.26521529e-01, -2.36750318e-01,
       -6.14238437e-01,  5.16349703e-01, -1.55877730e-01,  8.85268040e-01,
        4.60914603e-01,  5.68415695e-02,  2.37419489e-01, -1.05225920e-01,
        1.98586683e-01,  3.39270879e-01,  2.17153870e-01, -5.77264057e-01,
        3.79609406e-01,  5.41339419e-01,  5.84411396e-01, -4.05909134e-01,
       -6.19790809e-01, -7.99134798e-01,  4.94545350e-01, -6.93527558e-01,
       -2.10919780e-01,  8.33828086e-01, -2.52562204e-01, -1.81505635e-01,
       -9.28034436e-01, -9.75143311e-02,  1.45987589e-02,  3.19832174e-01,
        5.88823040e-01, -6.89837080e-01, -4.20636069e-01,  6.73214148e-01,
        5.27447916e-01,  3.81218738e-01,  6.60667493e-01, -3.83603097e-02,
       -1.85445578e-01, -1.17546969e-01, -2.81569862e-01,  1.06874368e-01,
        6.06438547e-01,  6.97008332e-01, -4.30199170e-01, -2.69004551e-01,
       -7.39357590e-01,  2.32288119e-01, -2.00289854e-01,  1.96347198e-02,
       -7.96329789e-02,  3.36527887e-01,  2.15682209e-01, -1.12090793e-01,
        4.90287379e-02,  3.52086899e-01,  6.42458888e-01, -1.85101028e-01,
        7.69175106e-01, -5.56429785e-01, -2.89364638e-01,  6.51622062e-01,
        7.58706723e-01, -8.34988878e-04, -1.16555359e-02, -4.17583896e-01,
       -2.71665404e-01, -4.54952686e-01, -6.21543312e-01,  9.49267373e-02,
       -2.48756340e-01,  6.33578719e-01,  3.38810673e-01, -3.52160797e-01,
       -3.29238714e-01,  7.28291832e-01,  5.24087399e-01,  7.98992507e-01,
        5.06699550e-01,  1.38069826e-01, -1.57218838e-01, -2.21367013e-01,
       -4.50524421e-01,  2.94950908e-01, -2.17163303e-01,  4.75492102e-01,
        3.12317541e-01, -1.92348414e-01, -3.06613652e-01, -1.02752566e+00,
       -5.26132219e-01,  2.80804289e-01,  3.58644132e-01, -6.24225666e-02,
        7.49742628e-02,  2.47258748e-01, -5.62859053e-01, -7.12101759e-01,
       -2.77879763e-01,  1.79945500e-01,  1.45934173e-01,  1.68303574e-01,
        6.88183165e-01,  7.05079460e-02, -1.72297946e-01,  8.02176817e-02,
        3.43891609e-01, -9.92258366e-02,  2.02007851e-01,  1.03432237e-01,
       -5.10600858e-01, -2.12163260e-01, -9.53808057e-01, -2.92636545e-01,
       -1.03410736e-01, -4.20615391e-01,  4.81760741e-01,  2.41807586e-01,
       -7.90733949e-01, -3.61105669e-03,  5.13584999e-02,  3.13766871e-01,
        1.75405731e-01,  3.83931585e-02, -7.31476841e-01, -5.65848072e-01,
        3.72039039e-01, -3.19166835e-01,  9.26936089e-01, -5.22588750e-01,
        4.20495317e-01,  3.79804477e-01,  1.82572827e-01, -1.25906433e-01,
       -1.44419246e-01,  4.21827516e-01, -2.12278230e-01, -6.99875190e-01,
        6.54033988e-01, -3.78839628e-01, -3.79472865e-01,  2.89561281e-01,
        3.69997834e-01,  7.73566695e-01, -5.72885545e-01, -3.91182474e-01,
        5.25888861e-01,  2.12346744e-01, -1.05269637e-01, -2.90285111e-02,
        2.40191872e-01, -5.24161785e-01, -3.70523542e-01, -1.53736957e-01,
        5.95486064e-01, -4.46695051e-01, -6.45202525e-01,  3.51403188e-01,
       -1.70187017e-01, -4.85071803e-01,  5.69531558e-03,  4.17680131e-02,
        4.92685177e-01, -2.46242103e-01,  3.53314886e-01,  1.76915733e-01,
       -3.57334132e-01, -4.34650801e-01,  2.60507628e-02,  3.51998418e-01,
       -2.60726600e-02, -5.45199538e-01, -6.86344337e-01,  5.57765030e-01,
       -4.53579039e-01,  5.91811482e-01, -3.21562988e-01, -6.42087744e-01,
       -6.64671227e-01,  5.44866881e-01,  4.54337933e-01, -4.09836951e-01,
        1.85452369e-01,  2.21215319e-02, -5.12650565e-01,  4.30322327e-02,
       -6.29972224e-02])
