The following best individual has scored a fitness of: -4.615121
array([-0.29428726,  0.38363753, -0.45074378, -0.91259561, -0.74356981,
       -0.58473914,  0.17879542,  0.06204511,  0.49740931, -0.00988891,
       -0.61954055,  0.14023099,  0.68007664, -0.7846504 , -0.0488775 ,
       -0.7941037 , -0.45977153, -0.26042775,  0.35371176,  0.83701768,
        0.05381049,  0.60379091, -0.78184058,  0.9121785 ,  0.73436396,
       -0.48315927, -0.09247059, -0.98563585, -0.00980941, -0.94276838,
        0.20743572, -0.55776888,  0.34247516,  0.27020139,  0.07422912,
       -0.09259225,  0.31139381,  0.5835728 , -0.84658241,  0.76105746,
       -0.06187591, -0.75773468,  0.01884541, -0.29246032, -0.8796242 ,
       -0.7245343 , -0.76375129, -0.45575906,  0.27494298, -0.81413057,
        0.71681445,  0.51696819, -0.62924022,  0.97714408, -0.09564988,
       -0.80534761,  0.29544209, -0.93655732, -0.52959936, -0.39095818,
        0.36263979,  0.38256767,  0.81148429, -0.49414302, -0.65873578,
       -0.12706792, -0.77391976, -0.45690074,  0.48735622, -0.22032671,
       -0.91837947,  0.92827645,  0.68904255, -0.91435341,  0.55860836,
       -0.9330037 ,  0.79290651, -0.47032053,  0.26385817, -0.26671336,
        0.60975635, -0.20976349,  0.30700093,  0.49464706, -0.52667314,
        0.66570095, -0.10258313,  0.45580934, -0.59373265, -0.35344739,
        0.65347517, -0.54228333, -0.24135135, -0.77076612, -0.99842097,
        0.12955763, -0.24260183,  0.20554436, -0.55546163, -0.35668358,
        0.53669211,  0.78697952, -0.71296017,  0.45233385, -0.8970101 ,
        0.90522511,  0.11775719, -0.24059792,  0.48457589, -0.40470636,
       -0.64209244,  0.651387  , -0.24812656, -0.90333179, -0.96021503,
       -0.70389035, -0.08152724, -0.44228818,  0.00115123, -0.78906773,
       -0.00247583,  0.30349391, -0.9188895 ,  0.19429318,  0.32380578,
        0.26346714,  0.73575125, -0.95778145, -0.34609317,  0.70873963,
        0.01126182,  0.77883761, -0.15667402, -0.22537387,  0.42431725,
        0.96553183, -0.64994521, -0.29440515,  0.30948278, -0.65331615,
        0.94691936, -0.76978147,  0.41197938, -0.00803456,  0.77728538,
       -0.38341347,  0.77389618,  0.97924597,  0.50855075, -0.0432792 ,
        0.23198081,  0.00150578, -0.40892257,  0.9573829 , -0.97803911,
        0.42168539, -0.37618063,  0.71731536,  0.44051352, -0.31902904,
       -0.88688826,  0.35431746, -0.77176373,  0.25468141,  0.08189624,
        0.40098846,  0.7238282 , -0.79254808, -0.06617711,  0.50854862,
       -0.48292404,  0.92350561,  0.39438898, -0.98580577, -0.54154693,
       -0.40829358, -0.88296204,  0.25932745, -0.38700812, -0.11787751,
       -0.79201474,  0.05847775, -0.92366768, -0.0092742 ,  0.47437137,
       -0.08515952,  0.26936187, -0.18442596, -0.48386743, -0.26927286,
       -0.37919014,  0.75986505, -0.24396042,  0.3822486 ,  0.59663501,
       -0.17006083,  0.42167107, -0.48339906, -0.38191578,  0.99465144,
       -0.63676074, -0.34181998,  0.26088041,  0.05061276,  0.13710414,
       -0.5207429 , -0.71202813,  0.50694294, -0.02806861, -0.98871619,
        0.98008735, -0.39220233, -0.18031368,  0.43332259,  0.64885952,
       -0.62809125, -0.49544428, -0.37504259, -0.09242686, -0.06154778,
       -0.98375565, -0.02985209, -0.25226717, -0.47708417,  0.94199715,
        0.1662051 , -0.26105453, -0.50485462, -0.03570087, -0.32388424,
       -0.39314435,  0.9332687 , -0.07043542,  0.88698079,  0.90231513,
       -0.58909124, -0.16214572, -0.93103314,  0.78999583,  0.3110756 ,
        0.33761273, -0.8828898 ,  0.31045736, -0.3919706 , -0.51314809,
        0.79558318,  0.67880084, -0.09998251,  0.37333007,  0.74751859,
        0.59072938,  0.14133672,  0.75745968,  0.45752527, -0.84639996,
       -0.37431578, -0.94861741,  0.66928441, -0.46183382, -0.0752393 ,
        0.27361762,  0.34793102, -0.01402421,  0.14988747,  0.03530169])
