The following best individual has scored a fitness of: -5.361292
array([ 0.83757631,  0.77698326,  0.89884637, -0.23761868,  0.7451713 ,
        0.95523854,  0.62380894, -0.58946014, -0.16789789,  0.19698617,
        0.55055075,  0.02960246, -0.23818424,  0.81046046, -0.43458556,
       -0.34178811, -0.41196186, -0.93774864,  0.91144243,  0.49892493,
       -0.77173017, -0.52820266,  0.45059647,  0.38815829,  0.3962876 ,
        0.46655444, -0.72453542,  0.81513231,  0.76363308, -0.58633435,
        0.62023934, -0.63497869, -0.73065261,  0.68575899, -0.47670559,
       -0.47213201, -0.24980602,  0.44480509,  0.96009431,  0.13654288,
        0.43573125,  0.85398269, -0.77997771, -0.01022484, -0.6818416 ,
       -0.93325138,  0.07068542,  0.03416173, -0.29738992, -0.76006396,
        0.7392839 ,  0.59648902,  0.52545539,  0.76726581,  0.80950291,
       -0.15631042, -0.10901762, -0.40642077, -0.11259801, -0.57385071,
        0.66412795,  0.49785183, -0.75014609, -0.51535544, -0.19993582,
        0.964436  , -0.6737527 , -0.54081987, -1.01099613,  0.19971536,
       -0.6363886 , -0.679325  , -0.03339263,  0.85346297, -0.72888487,
        0.80887704, -0.9341575 ,  0.66885596, -0.86931846, -0.08819785,
       -0.78009171,  0.76769845, -0.32352807,  0.15176088,  0.03804723,
        0.36354415,  0.14138124,  0.89748023, -0.20365973,  0.30879882,
       -0.05071254, -0.61806972, -0.05778622, -0.12950517, -0.1927531 ,
       -0.37229129,  0.79602582, -0.84771973, -0.26429672,  0.02931091,
        0.55426962,  0.78058403, -0.29247593, -0.30741451,  0.639655  ,
       -0.5694852 ,  0.10856917, -0.94017892, -0.27508162, -0.80619495,
       -0.64576737,  0.26039972,  0.5481522 ,  0.45149812,  0.28425673,
        0.63640868, -0.44975278,  0.67229231, -0.49978057, -0.16809874,
        0.84625688, -0.14960611,  0.13812334,  0.82143648, -0.62825448,
       -0.4663877 , -0.01408597, -0.47089556, -0.38706051,  0.16711991,
       -0.19919096, -0.7119262 , -1.02535713, -0.82679224, -0.48868915,
       -0.54333296,  0.76752848, -0.52752986, -0.5879574 ,  0.28894057,
       -0.21703065,  0.86573785,  0.42838479, -0.92614328,  0.94744734,
        0.21644073, -0.87055142,  0.86808911,  0.5595619 ,  0.90072156,
       -0.09154879,  0.43160251, -0.60946905,  0.07557824, -0.43680141,
        0.82048372, -0.84855106, -0.07942092, -0.58652217,  0.03181084,
        0.07337395, -0.26484362, -0.5421804 , -0.65596518, -1.03310165,
        0.71154777, -0.87274175, -0.38170643, -0.79236344,  0.44265449,
        0.31705991,  0.66468501,  0.4863758 , -0.05131846,  0.66998463,
       -0.60957306,  0.1989795 , -0.71501372, -0.00530096,  0.89656417,
        0.27763234, -0.6594326 , -0.66427089,  0.71149542, -0.16201383,
        0.97256289, -0.12301235,  0.47528976,  0.65617586,  0.55862223,
       -0.49006724, -0.68011095, -0.61819597,  0.92906191, -0.42916447,
        0.36819266,  0.03344092, -0.86133312, -0.49973991,  0.26800472,
        0.41534028, -0.88488789, -0.83258915, -0.75234192,  0.15371702,
        0.49032428,  0.75116517,  0.25856529, -0.30146876, -0.58693652,
       -0.88034867,  0.77373405, -0.54210561,  0.20418971, -0.47564512,
        0.90488743, -0.3596943 , -0.87435844,  0.07467841, -0.65869168,
        0.21341874,  0.20536681, -0.13212264, -0.1199158 , -0.91711793,
       -0.54141099,  0.53499414, -0.28629319,  0.15235607, -0.56492461,
       -0.13140038, -0.43247661, -0.56523491, -0.57871034, -0.81926899,
       -0.25812134,  0.50162409, -0.13583203, -0.78847164, -0.46330686,
       -0.0471531 ,  0.53163026, -0.37256725, -0.21326406,  0.22416975,
       -0.2116662 , -0.19738827, -0.34622513,  0.03349776,  0.22304671,
        0.5693701 ,  0.91746083,  0.04167232,  0.2662043 ,  0.63677385,
        0.7737513 , -0.9651094 , -0.02276881,  0.16201765,  0.29810447,
       -0.17009388,  0.8116446 , -0.46971549,  0.56080507, -0.44605891])
