The following best individual has scored a fitness of: 3.225448
array([-0.83923043,  0.5349938 , -0.53465368, -0.34593359,  0.5902979 ,
        0.83288394, -0.7741484 , -0.44335755, -0.86374232,  0.5688244 ,
        0.06372565,  0.75811818,  0.30690427,  0.00459964, -0.25069725,
        0.20607414,  0.21541062, -0.2373756 ,  0.85467558,  0.83111785,
        0.51550162, -0.64539781, -0.01799977,  0.5070934 ,  0.00121744,
        0.27324267, -0.06064962,  0.07765668,  0.8286121 , -0.1564093 ,
        0.01880685, -0.44404493, -0.01692514, -0.59658443, -0.02899612,
       -0.90838142, -0.39734801,  0.97130347,  0.25350932, -0.9114977 ,
       -0.64492415,  0.71086195, -0.16114144, -0.38986949, -0.86005813,
        0.1218508 , -0.23666797,  0.26765834,  0.47026944, -0.68016062,
        0.58157669,  0.50872803,  0.1612771 ,  0.77336787,  0.0270565 ,
        0.11742236, -0.61667726,  0.33977641, -0.88061418,  0.33618085,
        0.23622616, -0.81004011, -0.89666087, -0.03842279, -0.46169057,
       -0.01518653, -0.69999864, -0.45695945, -0.15098013, -0.22363362,
        0.25050038,  0.58210839, -0.06126608, -0.01714478, -0.20890463,
       -0.1847084 ,  0.74891097, -0.49697365, -0.29426337,  0.7808221 ,
       -0.67755992, -0.90219797, -0.1234302 ,  0.44261619,  0.64067333,
        0.52449597,  0.68755313, -0.58864114,  0.81786442, -0.75864749,
        0.79648475, -0.14645168,  0.42834826, -0.4246067 ,  0.69369934,
        0.36519441, -0.84243812, -0.02580357,  0.7235323 ,  0.46910127,
       -0.92948466,  0.41194346, -0.54511187,  0.41862021, -0.5104849 ,
        0.03135707,  0.85378891, -0.01505849,  0.08148941,  0.63444481,
        0.69348663, -0.69882736, -0.47486819, -0.93561865, -0.51840129,
       -0.85984586,  0.50550238,  0.15453163, -0.5143564 ,  0.49314744,
        0.10461678,  0.27558087,  0.79724303, -0.89988388,  0.33107018,
        0.89333727,  0.95049284,  0.4303385 , -0.84122513, -0.84897496,
        0.34779476,  0.4346631 , -0.36890146,  0.29412736, -0.54330344,
       -0.49800073, -0.92821038,  0.60517648,  0.17896008,  0.34211962,
       -0.50445028,  0.30942019, -0.47547746,  0.76706556,  0.22228204,
        0.50099921,  0.86668353,  0.3624401 ,  0.10641505, -0.90476932,
        0.79847416, -0.01919199, -0.12098851,  0.86629987, -0.61807509,
       -0.10102949,  0.66262079,  0.54886027, -0.82672286,  0.50340246,
       -0.45362456,  0.47992636, -0.27895185,  0.49731646,  0.88816591,
       -0.03760681,  0.72491947,  0.7494451 ,  0.95604247,  0.22366794,
        0.97074115, -0.73438682,  0.17863812,  0.76669495,  0.70257101,
       -0.48167631, -0.68027363,  0.72090969, -0.98075162, -0.40669147,
       -0.12799467,  0.54560859, -0.71105302, -0.1493569 ,  0.33764696,
       -0.84420031, -0.63368119, -0.82620315,  0.62602933, -0.84906626,
       -0.48411543,  0.13559426,  0.22434927,  0.84431444,  0.93330037,
       -0.98251095, -0.94897734, -0.11454052, -0.21454258, -0.89528393,
       -0.09337548, -0.43496856,  0.32164261,  0.88506979, -0.74586611,
        0.48093827, -0.86223908, -0.51525463,  0.05759526,  0.02276705,
       -0.01467728, -0.92389298,  0.82025228, -0.59880329, -0.16109794,
       -0.26199332,  0.8222648 ,  0.52303397,  0.64673799, -0.07489884,
       -0.29660035, -0.56354814, -0.78352111,  0.81465026, -0.79996078,
        0.40887222, -0.99368081,  0.17029042,  0.12128837, -0.61659716,
        0.67175017,  0.99937874,  0.93892494,  0.12385588,  0.3684298 ,
       -0.80113564, -0.17683019, -0.09177196, -0.39843493, -0.45137264,
        0.19365279,  0.38336764,  0.12395192, -0.20748933, -0.01456418,
       -0.59120428,  0.08222306, -0.27427628,  0.0421591 , -0.01433423,
        0.75674969, -0.87566251, -0.71313506, -0.0981382 , -0.53047548,
       -0.6705036 , -0.88480452,  0.25892124,  0.48117985, -0.55990846,
       -0.8983499 ,  0.51083682,  0.11132132, -0.62469846,  0.38773928])
