The following best individual has scored a fitness of: 4.204209
array([-0.48704824,  0.26502104, -0.09141431,  0.4861449 ,  0.1136807 ,
       -0.69437071,  0.09245991,  0.00283106,  0.5790021 , -0.57591717,
       -0.35358351, -0.48464721,  0.27344658,  0.677604  ,  0.33481348,
       -0.15792254, -0.75271237, -0.68863838,  0.32584931, -0.10130578,
        0.51471685, -0.06369811,  0.91645017, -0.20726541,  0.0624051 ,
       -0.29349212,  0.46715505, -0.23975301, -0.6319123 ,  0.05107669,
       -0.31805366,  0.11771348,  0.3809511 , -0.10716521,  0.54118657,
        0.01437307,  0.50575501,  0.47844807,  0.31280852, -0.15231181,
        0.47987914,  0.30436013,  0.05070217, -0.06130651, -0.09989621,
        0.16867051, -0.30094511,  0.02918752, -0.58050627, -0.40865987,
       -0.30170112,  0.10553584, -0.32931094,  0.59556902, -0.09406369,
       -0.07701086,  0.31519177,  0.7599064 ,  0.4107803 ,  0.13166283,
        0.47837896,  0.57957979,  0.01642595, -0.28931913, -0.4663995 ,
        0.57094151, -0.54215536, -0.57821625,  0.03103748,  0.19473988,
        0.54144065,  0.24452322,  0.56949274, -0.51703712,  0.60599253,
        0.25906071,  0.02046167, -0.07403201, -0.18826434, -0.33332404,
       -0.05783784,  0.30596151,  0.22266735, -0.02972079, -0.21507959,
        0.3426713 ,  0.34075546, -0.10988353,  0.81321542, -0.50995374,
       -0.38404466,  0.52715572,  0.01167155, -0.27451166,  0.14720305,
        0.41784128, -0.21434894,  0.77731332, -0.03751294,  0.603016  ,
        0.14271564, -0.49429456, -0.2078351 , -0.64387051,  0.65033276,
       -0.13699536,  0.21727668, -0.36869885, -0.10630694, -0.1784035 ,
        0.10169409, -0.21086604, -0.55619373, -0.53045907, -0.52191689,
       -0.74868273,  0.09244391,  0.28285995, -0.85118112,  0.01307399,
        0.01213671, -0.37415087, -0.53933351, -0.73480302,  0.1437396 ,
        0.04612731,  0.45935749,  0.42969256, -0.34072225,  0.03552164,
        0.01125376,  0.08178705, -0.07234479, -0.09314062,  0.4118805 ,
        0.13651731,  0.05676187,  0.37682521, -0.60325006,  0.42979406,
        0.24669654, -0.05386312, -0.67718205, -0.04557248, -0.6667141 ,
        0.00897098, -0.24503981,  0.15228989,  0.00518842,  0.61119693,
       -0.17026039, -0.02447823,  0.01902807, -0.30404974, -0.17000367,
        0.57629033,  0.64544003,  0.16700048,  0.41317866,  0.05253005,
       -0.55762075, -0.27821777,  0.67074806, -0.44160527, -0.74018532,
       -0.23310131,  0.31060277,  0.15253208,  0.48106326, -0.45066378,
       -0.15112725, -0.46654044,  0.71646067,  0.85523682,  0.56596939,
       -0.77369227,  0.1223542 ,  0.44682449, -0.5390493 , -0.36427238,
       -0.33010446, -0.40690055,  0.23245937,  0.03783863,  0.18746486,
       -0.00255189,  0.696839  , -0.62998052, -0.87202781,  0.68694025,
       -0.14582555, -0.22623687, -0.25907197, -0.52983164,  0.36182201,
       -0.65306294, -0.16932369,  0.08682197, -0.86237726,  0.29563045,
        0.18084713,  0.03932384,  0.17004019, -0.45291641,  0.9548842 ,
       -0.04932551, -0.21818775,  0.5389281 , -0.38287675, -0.21971274,
       -0.18716017,  0.0237625 ,  0.70551805, -0.28660155,  0.18653538,
       -0.2576272 ,  0.88474641, -0.17426299, -0.27540935, -0.07696492,
       -0.65122046, -0.38610409,  0.60757553,  0.01302732, -0.71509826,
        0.43895921, -0.04956406,  0.19790271, -0.44804699,  0.94217741,
       -0.53033973, -0.05336596, -0.17411427,  0.21371202, -0.64187201,
       -0.32153188, -0.1793051 , -0.94385243, -0.12746368, -0.41881559,
       -0.36378564, -0.36016154, -0.72150535, -0.13709619, -0.84310368,
       -0.191195  , -0.50824696, -0.1692047 ,  0.55836108,  0.17929565,
        0.35664106, -0.03230162, -0.0313506 ,  0.51922126, -0.08580569,
        0.01838079,  0.41931503, -0.35905493, -0.84410628,  0.00173844,
        0.0771756 ,  0.30226644, -0.54192082,  0.21449243, -0.03532332])
