The following best individual has scored a fitness of: 21.73731
array([-0.17779424,  0.3662855 , -0.1586155 ,  0.20132596, -0.86158246,
        0.44983822,  0.85287073, -0.31732399,  0.35823293,  0.21517348,
        0.27645485,  0.54704088, -0.32513427,  0.21756248, -0.74602078,
        0.25229464,  0.48056438,  0.60787226,  0.68470028, -0.95917578,
        0.4081609 , -0.31453435,  0.48015869,  0.04430419, -0.05378858,
        0.73528694,  0.56315685, -0.43932804, -0.32689387, -0.67699726,
       -0.31047007,  0.1415698 , -0.39419912,  0.29086239,  0.06799848,
        0.16116344,  0.01024391, -0.20983575,  0.52694491,  0.55600267,
        0.32454526, -0.29461801, -0.36613713,  0.36253463, -0.94194544,
       -0.32496585, -0.22058268, -0.58873222, -0.97881142, -0.37262569,
        0.93784595,  0.19059912,  0.12855379, -0.64193086, -0.0588952 ,
        0.29207264, -0.60498666,  0.47286034, -0.21394509, -0.29183394,
       -0.5534788 ,  0.81039777,  0.85064264,  0.27569906,  0.97095706,
        0.07978521,  0.96386462,  0.4773599 ,  0.87728008,  0.11192069,
       -0.03458996, -0.71094545,  0.09412813, -0.77383287, -0.90217557,
       -0.99980533, -0.71135889,  0.05773156, -0.77320516,  0.4251529 ,
       -0.70677305, -0.22315972,  0.12708722, -0.09936254, -0.97121156,
        0.6590501 , -0.01635941, -0.23417204,  0.64224424,  0.74688616,
        0.57763639,  0.18715194, -0.61141737, -0.45194122,  0.82211059,
       -0.235912  ,  0.69234764,  0.35644551,  0.1642325 , -0.17841748,
       -0.31729049,  0.13903604, -0.66659723,  0.1785882 ,  0.01161862,
       -0.78457904,  0.93903671, -0.18916248, -0.56258027, -0.53465778,
       -0.05711247, -0.98838035, -0.95147567, -0.55496372,  0.9307741 ,
       -0.57482525,  0.38811828, -0.97796561, -0.0523162 , -0.05612396,
        0.52144899,  0.72113224,  0.31578812, -0.21807288, -0.35549499,
       -0.37338115,  0.70397972,  0.44201048,  0.52331914,  0.83970185,
        0.79672641, -0.55553458, -0.0366342 , -0.75327083,  0.23898562,
       -0.64747644, -0.58854846, -0.66906989, -0.38310324,  0.80739957,
       -0.45368284, -0.46636434,  0.98541355, -0.78251288, -0.96975825,
       -0.5657772 ,  0.51749887,  0.94870834, -0.38125381,  0.89531637,
       -0.1678482 ,  0.06583633,  0.92964257, -0.84757368, -0.53500468,
        0.4527438 , -0.98794525, -0.11452556, -0.47927598, -0.11493279,
        0.94559155, -0.85475879,  0.36531627,  0.46879137,  0.1148076 ,
        0.1614449 , -0.86444888,  0.49353488,  0.82731715, -0.91890868,
        0.74982221, -0.7946949 ,  0.69707946,  0.12556017, -0.22043382,
        0.78516271, -0.78888345,  0.07097508, -0.42874396,  0.09411046,
       -0.15911586, -0.37842719, -0.30330374,  0.92060804, -0.43116189,
        0.16115786, -0.63431601,  0.84770581, -0.17989697,  0.27087337,
        0.85172027, -0.22802953,  0.07698489, -0.35353973,  0.02491677,
       -0.27629901, -0.28606095,  0.00565032,  0.91969705, -0.13503582,
        0.62064204, -0.47173575, -0.46326979,  0.84603451, -0.75534768,
       -0.15447718,  0.90659037, -0.8934647 , -0.22106711, -0.79794678,
       -0.11161247,  0.29140469,  0.08538784,  0.65983188, -0.19934693,
        0.57946627, -0.69145265,  0.94357719,  0.09057964,  0.61145193,
        0.58841778, -0.69124578, -0.53132475, -0.18428878,  0.61897455,
        0.74469902, -0.38072308,  0.9758803 ,  0.01089212,  0.99624029,
       -0.46596353,  0.41357458, -0.27875635,  0.33581226, -0.35363258,
        0.60227747, -0.60626253,  0.47654815, -0.58866469, -0.18783607,
       -0.18131464, -0.42569612, -0.00196274,  0.79902888,  0.05645147,
       -0.46136894,  0.21873412, -0.0161659 ,  0.02950733, -0.52131506,
        0.09510831,  0.33828026, -0.79722022,  0.29942182, -0.91889117,
       -0.98429097,  0.88758522,  0.48221609,  0.46421899, -0.41246967,
       -0.64640975, -0.62480846, -0.38197895,  0.09556126, -0.89872368])
