The following best individual has scored a fitness of: 66.16227
array([ 1.22717083e-01,  7.92609675e-01, -4.21486552e-01,  7.70802035e-02,
       -3.40544865e-01,  5.30436024e-01,  6.11867776e-01, -3.29140566e-01,
       -7.23839517e-01,  7.59620442e-01,  3.47628287e-01,  4.23940889e-01,
        8.02221668e-01, -9.10975332e-01,  2.05080037e-01, -1.40313510e-01,
       -4.27871587e-01,  2.35571580e-01,  7.51480555e-01,  3.72562024e-01,
        8.92191645e-01,  9.00449167e-01,  1.00492197e+00, -4.43657427e-01,
        6.99566560e-01,  2.14401536e-01, -9.41921026e-01,  9.65113372e-01,
        7.43564928e-01,  4.02007502e-01,  1.92683800e-01,  8.21370110e-01,
        7.34748671e-01,  5.36870211e-02, -8.66794228e-01, -2.72657414e-01,
        8.15890339e-01,  3.72824504e-01,  9.21114706e-01, -7.55129960e-01,
       -7.18104932e-01, -1.78388134e-01, -1.42576430e-01, -9.99636097e-01,
        5.47932085e-01,  3.54658550e-01, -9.42644656e-01,  2.52514290e-02,
       -7.92630049e-03, -4.94083933e-01,  1.05776796e-01,  8.73703963e-02,
        2.40585888e-01, -1.85105991e-01,  4.69501410e-01, -8.81697180e-01,
        9.11479506e-01,  1.87058940e-01,  5.37868295e-01, -5.98800425e-01,
       -7.92695829e-01,  8.61133533e-01, -9.00142056e-01,  7.08093135e-01,
        7.99679807e-01, -9.32936694e-01,  5.13079026e-01, -7.35833381e-01,
       -2.87360350e-01, -3.86820710e-01,  4.56610286e-01, -4.68626662e-01,
        7.46667005e-02, -6.45963841e-01, -7.96213869e-01,  3.20987226e-01,
        7.08612741e-01, -3.37659150e-01, -3.99813932e-01,  3.70951619e-01,
        6.68717198e-01, -7.51901243e-01, -6.15972500e-01, -9.85423414e-01,
        2.56827259e-01, -9.30893900e-01, -2.08954549e-01,  8.06933299e-01,
       -5.21571434e-02,  2.67941246e-01,  4.82727288e-01,  7.65079126e-01,
       -3.44448845e-01, -7.58380515e-01, -7.06001911e-01,  8.50016844e-01,
       -8.14889297e-01, -6.69885024e-01, -7.28513108e-01,  7.62313222e-01,
        3.99846578e-01, -8.92129649e-02,  7.85661925e-01,  2.76879603e-01,
       -6.67389902e-01,  2.97493284e-01,  3.17882307e-01,  2.35301008e-01,
       -9.79003150e-01, -8.77570377e-01,  4.24298274e-01,  4.79398817e-01,
        6.66361217e-01,  8.77798705e-01, -8.80668664e-01,  3.51688165e-02,
        4.94151967e-01, -6.76475501e-01, -8.90763283e-01,  8.11411151e-01,
        5.95418796e-01, -6.31961983e-01,  9.38134879e-01, -8.43232874e-02,
       -8.20352346e-01, -6.83703875e-01,  2.01008229e-01,  6.52659854e-01,
        5.62897619e-01, -9.56556627e-01, -5.77364801e-01,  2.47740015e-01,
        1.00920841e-01, -5.04297153e-01,  1.56497190e-01,  3.94607619e-01,
       -6.86885510e-01,  1.30682467e-01, -7.69027392e-01, -3.19395622e-01,
        8.73644216e-01,  1.29088405e-01, -8.53535415e-01, -3.10071091e-01,
        3.01236064e-01,  2.77691425e-01, -9.08104775e-01,  2.26912506e-01,
        6.06562839e-01, -1.55989635e-01,  4.07202986e-02,  2.23597407e-01,
        6.49687628e-01,  9.76791509e-01, -2.67217104e-01, -4.33881625e-01,
       -4.45793607e-01,  1.57943908e-01, -1.69120832e-01,  5.08105552e-01,
       -7.74731221e-01,  3.87220700e-01, -6.21461544e-01, -9.28199002e-01,
        8.87458459e-03,  4.73417587e-01, -1.00201016e+00, -1.94276851e-01,
        4.98425850e-01,  5.37649685e-01, -7.38376696e-01, -8.26111305e-02,
       -8.12578063e-01, -5.07226652e-01,  9.37635221e-01, -8.29068503e-02,
        3.63024453e-04, -3.91363247e-01,  4.33131885e-01,  3.97203394e-01,
        3.33560134e-01, -2.58888672e-01,  7.27272392e-01, -6.86729167e-01,
        2.42363666e-02,  7.45555541e-01,  2.10799546e-01,  6.74975073e-01,
       -3.86049446e-02,  5.10302023e-01, -7.15497137e-01,  4.24012242e-01,
        6.24381634e-01,  2.55978616e-01,  5.88318783e-01,  5.43941942e-01,
       -9.67840462e-01, -7.76744162e-01, -8.00590107e-01, -4.38995852e-01,
       -1.83214940e-01,  4.15945341e-01,  6.70714230e-01, -2.78250239e-01,
       -7.78728669e-01, -9.79727777e-01,  3.81502597e-01, -6.02229339e-01,
        1.19467172e-01,  7.08307203e-01,  8.99373374e-01,  2.56275991e-01,
        7.24079553e-01, -4.67903335e-01, -4.82232719e-01, -9.44022616e-02,
       -4.80417512e-01,  4.35612547e-01,  1.04634265e-01, -4.82625307e-01,
       -9.34518851e-01, -7.23917512e-01,  8.99351184e-01,  9.26065846e-01,
       -6.49612757e-01, -8.58678641e-01,  9.56127715e-01,  7.12643562e-01,
        7.71282612e-02, -6.59802249e-01, -7.21081970e-02, -1.79879050e-01,
       -2.83057722e-02, -5.93235193e-02, -5.41266113e-01,  6.89098003e-01,
       -7.37481326e-01,  4.83678026e-02, -1.22123315e-01, -7.39696398e-01,
        8.78953125e-01, -7.51893809e-03, -4.24299446e-01, -8.17025132e-01,
        7.70281992e-01,  1.01232243e+00,  1.53257131e-01,  4.14362620e-01,
       -6.69720573e-02, -8.97734999e-01,  8.56271723e-01, -9.29334986e-01,
       -6.57934441e-01, -5.73969077e-01, -7.30033854e-01, -9.35845258e-01,
       -4.88843109e-01,  8.66823471e-01,  4.53353453e-01,  4.23276824e-01,
       -8.31310910e-01, -5.33576671e-01, -1.01265848e+00,  3.08920151e-01,
        9.06409351e-01])
