The following best individual has scored a fitness of: 57.266659
array([ 0.09803684, -0.20397344, -0.03613519,  0.52629648, -0.15589287,
       -0.47511618,  0.03073027,  0.22320082, -0.08448143, -0.04885546,
       -0.03090589,  0.52697889, -0.37117389,  0.26641438,  0.34005894,
        0.44211657,  0.17987197,  0.1023002 ,  0.31501712, -0.31658146,
       -0.54693153, -0.03689592,  0.10947069,  0.41500233,  0.60551008,
        0.07921335, -0.51779086,  0.00643646, -0.10582488, -0.01368674,
       -0.29322823, -0.0368108 ,  0.08769216,  0.41840023,  0.30858888,
       -0.22368702,  0.15086197, -0.06268912,  0.43996668,  0.17661997,
       -0.36020458,  0.19085245,  0.00712348, -0.63422731,  0.09959177,
       -0.26550755, -0.10672124,  0.08057669,  0.2295306 ,  0.248594  ,
       -0.49566605, -0.17710013, -0.08679791, -0.07120145, -0.42292912,
        0.30218541, -0.09779869,  0.25089029, -0.0340927 , -0.18095145,
        0.03240313,  0.5131741 ,  0.1874418 , -0.36072729,  0.47531687,
        0.46796421, -0.09172414,  0.37368848,  0.31321674, -0.13623763,
       -0.21700012,  0.14826812,  0.14778678, -0.49713819, -0.27233359,
       -0.61338655,  0.05441779, -0.20860362, -0.04757566, -0.06995156,
        0.36479377,  0.04337353, -0.01939626,  0.53824554,  0.12451373,
       -0.01745594, -0.30609043, -0.22169765,  0.11147363, -0.31220552,
        0.33763185,  0.22913112, -0.45207596, -0.08159016,  0.23104683,
        0.16810893, -0.11922865,  0.21393984, -0.09852847,  0.52033081,
       -0.57196871,  0.4839495 ,  0.06294883, -0.13794373,  0.41141989,
       -0.16721449,  0.29881004,  0.03967016,  0.71604307, -0.44849296,
        0.02730654,  0.36244223, -0.20973941, -0.54684014, -0.4896265 ,
       -0.18022703,  0.32882777, -0.08501067, -0.11119509,  0.54311145,
       -0.17549787,  0.11090058,  0.03544928,  0.26732699,  0.70341986,
        0.08294288,  0.12955206,  0.02064654, -0.0510858 ,  0.50030771,
       -0.17557589,  0.13638571,  0.14426319,  0.4956344 , -0.27221842,
       -0.14626419,  0.01567813,  0.08375374, -0.19821876,  0.14918844,
        0.0750143 , -0.70628645,  0.08756001,  0.32565348,  0.63257127,
        0.14433734, -0.19099292,  0.4230353 , -0.0238343 , -0.2724301 ,
        0.05817468, -0.07892432,  0.34407319, -0.21184457, -0.30524478,
        0.05410344,  0.24649251,  0.13814927,  0.26712949,  0.44154859,
        0.14776776, -0.12161808, -0.4237351 , -0.06417565, -0.42653973,
       -0.05343224, -0.21082387, -0.04224636,  0.46485953, -0.35830145,
        0.13503381,  0.31465677,  0.00938656, -0.14426521,  0.21114927,
       -0.24697714, -0.00880549, -0.07839458, -0.13830774, -0.22664896,
       -0.06692371,  0.24274293, -0.17456018,  0.24307819, -0.38288948,
        0.33799712,  0.28298653, -0.04854448,  0.26555233, -0.32527098,
        0.21906315,  0.11414558,  0.22915857,  0.33865344,  0.06419742,
       -0.17285533, -0.08055329,  0.40982923,  0.35568777,  0.09570766,
       -0.00975068,  0.06587882, -0.05850303,  0.336542  ,  0.16633843,
        0.35708003, -0.56167061,  0.20596917,  0.02897834,  0.02459007,
       -0.52625877,  0.10758706,  0.25620182,  0.14012774,  0.31158117,
        0.34204803, -0.24587819, -0.12498922,  0.37626866,  0.31053517,
        0.09751436, -0.4376211 ,  0.46988659,  0.25761837, -0.12044028,
       -0.50018876, -0.18865824,  0.48581543, -0.29311656,  0.14354144,
       -0.2609671 , -0.50249639,  0.14789078,  0.09109016, -0.15928603,
       -0.1870017 , -0.1939364 , -0.08220691,  0.3563676 , -0.00941329,
       -0.2563964 , -0.03790822, -0.21939698, -0.21977032, -0.1494508 ,
        0.32606841, -0.59119695, -0.27714456, -0.46205975, -0.17693986,
        0.01262304,  0.10970511,  0.06703723,  0.17974029,  0.34817241,
       -0.07057309, -0.26183131,  0.22865046,  0.18610166, -0.54320593,
        0.0847455 , -0.22131952, -0.34459214, -0.42948297,  0.01242974])
