The following best individual has scored a fitness of: -4.624973
array([-1.51018852e-01, -6.99525522e-01, -9.54608240e-01,  7.46655176e-01,
       -9.20597859e-02,  9.87804078e-01, -2.79291887e-01, -2.47176744e-01,
       -8.64471618e-02,  7.84190000e-01,  3.71629876e-01, -2.05217431e-01,
       -6.90074912e-01, -2.03988586e-01, -2.73859410e-01,  3.93877987e-01,
        3.90368036e-01,  3.56565660e-02,  2.11618876e-01,  6.03238850e-02,
        4.25464822e-02,  4.68838852e-01,  6.15340444e-01, -2.49901943e-02,
        5.82694940e-01,  5.22669822e-01, -1.67924705e-01,  6.98194802e-01,
        6.04560480e-01,  3.78578194e-01, -5.18086977e-01, -8.42783170e-01,
       -8.10253815e-01, -2.36073112e-01,  8.87907543e-01,  6.90492963e-01,
        8.43049302e-02,  6.17212994e-01, -9.89130875e-01, -1.41385696e-01,
       -5.78639076e-01,  7.08629036e-01, -4.90913444e-01, -1.16958374e-02,
       -5.13988124e-01, -4.66884686e-01,  1.14636111e-01, -1.14423639e-01,
        3.13575509e-01, -8.04015942e-01,  6.58524044e-01, -3.05625781e-01,
       -9.27078409e-01, -6.59709350e-01,  3.47470716e-02, -2.45512291e-01,
        3.45967341e-01, -3.23741407e-01,  8.57420946e-01,  2.88751777e-01,
        7.71671605e-01, -7.47258781e-01, -7.77735146e-01,  6.61506941e-01,
       -5.78535647e-01,  8.49062321e-01,  7.56225565e-01,  9.51911940e-01,
        2.76362000e-01,  4.50416133e-01, -8.89185280e-01, -2.45638037e-01,
       -7.93126731e-01, -1.45478910e-01, -7.94814632e-02, -3.49267203e-01,
       -7.09175405e-01, -3.55117311e-01,  9.53300286e-01, -7.92025452e-01,
       -9.76228955e-01, -6.53708215e-01,  3.38128294e-01,  2.59153944e-01,
       -7.72659958e-01, -4.54865760e-01,  8.41069888e-01,  8.89007958e-01,
        7.76262647e-01, -8.10306949e-01,  9.36390304e-01,  8.24081363e-01,
        3.18168793e-01, -9.40088204e-01, -7.40919548e-01,  5.06333653e-02,
        7.61269206e-01,  6.48401840e-01, -9.42741766e-01, -7.05114205e-01,
        9.04623427e-01,  8.05441418e-01,  9.67752465e-01,  6.36233703e-01,
        8.26551259e-01,  6.51663956e-01, -1.18218381e-01,  9.20271893e-01,
        5.69217106e-01, -8.20462046e-01,  5.37411632e-01,  1.10889627e-01,
       -7.97064802e-01,  7.63529082e-01, -6.09990904e-01,  7.31426545e-01,
        2.12223593e-01,  1.57451272e-01,  8.01812611e-01, -4.44920601e-01,
        1.26159647e-01, -3.78483376e-01, -5.62946487e-01,  2.29213952e-01,
       -5.66646927e-01,  1.94865027e-01, -7.07749776e-01, -8.68332355e-01,
        1.18835053e-01,  2.59449394e-01, -5.33372040e-01, -4.33437481e-01,
       -9.66159505e-01,  7.33961546e-01,  6.35522249e-02,  1.51219787e-01,
       -9.56986132e-01, -2.23173061e-01,  1.36158650e-01,  5.24919591e-01,
        1.22323052e-01, -7.77672490e-01,  2.25181776e-01, -2.99610609e-01,
        6.59916149e-01, -2.08261743e-01,  7.13690153e-01,  5.25880058e-01,
        7.06919016e-02,  1.39576791e-01,  6.89704395e-01,  9.93694279e-01,
        3.74051461e-01,  1.51059980e-02,  5.91855013e-01,  4.30450630e-01,
       -6.49333257e-01, -3.42817906e-01,  3.12647680e-01, -5.17824887e-02,
        5.66285966e-01, -6.12389452e-01,  9.49397447e-01,  8.98189036e-01,
       -2.35854720e-01, -7.92157041e-01, -6.97944124e-01, -2.10576872e-03,
       -7.96150558e-01, -5.17092199e-01, -2.46040750e-01, -4.19047810e-01,
        7.56316251e-01,  7.91029859e-01,  5.38687556e-02, -4.72194374e-01,
        3.39887883e-01,  3.68800954e-01,  9.08849537e-01, -2.19258991e-01,
       -3.50794278e-01, -4.77253409e-02, -8.81449699e-01,  6.21936098e-01,
        3.73454336e-01,  5.32889866e-01, -2.97712736e-01, -3.21361655e-01,
        9.51235548e-01,  3.25727197e-01, -6.11721889e-01, -8.90644847e-02,
       -1.13107396e-01,  5.11944283e-01,  4.31149072e-01, -6.40025166e-01,
       -4.66655158e-01,  9.84717277e-01,  4.81959647e-01, -5.73164164e-01,
       -5.55166046e-01, -8.29293434e-01, -8.37812821e-01, -4.77020304e-01,
       -4.38122891e-01,  8.76799852e-01,  8.07893180e-01, -7.20081089e-01,
       -3.16917509e-01, -8.68032218e-01, -7.79949989e-01,  9.50019945e-01,
        3.98832800e-02,  3.83488917e-01,  9.19920929e-01, -1.47285332e-01,
        9.86926087e-03,  8.74992973e-01,  9.80967933e-01, -9.38323289e-01,
       -5.97831628e-02,  6.97738004e-01, -9.07053535e-01,  9.34129737e-01,
       -9.05822319e-01,  9.36979864e-01, -7.83837340e-01,  6.92861838e-01,
        5.79756201e-01,  3.79352215e-01, -4.79575116e-01,  9.88973945e-01,
       -9.07310649e-01, -2.22628286e-01,  2.53127568e-02, -7.78078940e-01,
       -8.15000509e-01,  9.72271269e-01,  5.57177159e-01, -7.73276973e-01,
        4.52772645e-01,  1.19583115e-01, -9.13215631e-01,  3.88085598e-02,
       -7.22832657e-01,  2.16721972e-01,  9.11951809e-01, -2.51402620e-01,
       -8.36436562e-01, -4.54698662e-01, -5.06102416e-01, -5.25880571e-01,
        4.02943003e-01, -4.68328242e-01,  3.93512608e-01, -5.44198600e-01,
        8.82128376e-01,  2.87977827e-01, -6.71902383e-01,  8.04482531e-04,
        1.32964133e-01, -5.48241694e-01,  3.56822728e-02, -2.59051928e-01,
        5.47667074e-01])
