The following best individual has scored a fitness of: 86.289573
array([ 0.38679928, -0.37684102,  0.63118665, -0.42382141, -0.13184281,
        0.24524726,  0.66223922,  0.4003998 , -0.84037607, -0.02719114,
        0.59718053, -0.93859003, -0.81790799, -0.21839271,  0.87361509,
       -0.58370964, -0.97691496, -0.49151181, -0.55075899,  0.77356731,
       -0.01738703,  0.91105288, -0.2216176 ,  0.19754296,  0.97972134,
       -0.16461647,  0.76837103,  0.66658733,  0.51329003,  0.34237699,
        0.9309699 , -0.03216732,  0.1236948 , -0.94406723,  0.84178539,
        0.06089501,  0.00345976,  0.14135235,  0.83135233,  0.17538456,
       -0.41665629,  0.94455864, -0.10520622, -0.68458143, -0.04271828,
        0.03251488, -0.0701018 ,  0.2763579 , -0.14234992, -0.17174551,
       -0.50220367,  0.93715685, -0.44618873, -0.61168634,  0.2553209 ,
       -0.57680908, -0.4428225 , -0.52201464,  0.66380818,  0.38424652,
       -0.43205986,  0.69902167,  0.43587807, -0.76538238,  0.8368444 ,
       -0.89672118, -0.09642979, -0.39364641,  0.93284769,  0.4257816 ,
        0.17991517,  0.86323257,  0.30107855,  0.16286835,  0.36838559,
       -0.94551354, -0.42447041,  0.6366346 , -0.1485385 ,  0.6796128 ,
       -0.4663106 ,  0.35396272,  0.66908155,  0.21493767,  0.63193036,
        0.14891899, -0.29664554,  0.70344682,  0.46840479,  0.52856234,
        0.01773057, -0.54773017,  0.31888728,  0.10339862, -0.69998447,
        0.35772021, -0.18981427, -0.12885222,  0.04949206, -0.39298148,
       -0.85091414,  0.32033805, -0.76389343, -0.52128535,  0.91257452,
       -0.80096847,  0.02308719,  0.47791765, -0.42068356, -0.30886095,
       -0.69855037,  0.6345723 , -0.1804942 ,  0.87932801, -0.4437054 ,
        0.00516126,  0.34558794, -0.79306268, -0.1506828 , -0.94300057,
       -0.12834985, -0.35519463, -0.08047822, -0.80970225, -0.58888637,
       -0.61068034,  0.35485819, -0.49510723, -0.1311854 ,  0.0667716 ,
       -0.35329789, -0.06247491,  0.97246181, -0.25878364, -0.53344247,
        0.95836479,  0.57716574, -0.6696366 , -0.39479114, -0.58434511,
        0.67249942, -0.45819594, -0.81304754,  0.60844841, -0.8783486 ,
       -0.64647146, -0.6147631 ,  0.72869037,  0.25192544,  0.20888132,
       -0.24176062, -0.5116611 , -0.56016642, -0.74602473, -0.91239944,
        0.56181866, -0.98311195,  0.01716002,  0.53554626, -0.05085642,
       -0.2162921 , -0.56513551,  0.65356965, -0.14698138, -0.64887052,
        0.67644953,  0.15371404, -0.38521716, -0.20886033, -0.32364527,
       -0.7630557 , -0.80049529,  0.36540213,  0.43987864, -0.4128648 ,
       -0.46522022, -0.9944323 , -0.23072007, -0.0509677 , -0.50441175,
       -0.12564556,  0.65104534,  0.03671114, -0.85938294,  0.66790499,
        0.82096138, -0.86623833, -0.57881273, -0.37055587,  0.81250531,
       -0.89119392,  0.55479001,  0.02980215, -0.54140306,  0.17043224,
        0.81544819, -0.70345787, -0.324869  ,  0.77153506,  0.91119894,
        0.93539438,  0.8683579 ,  0.93001702, -0.07361201, -0.0545471 ,
       -0.52691272, -0.03492248, -0.8349727 ,  0.51089379, -0.96280899,
       -0.24714408, -0.94413176,  0.95520847,  0.52385121, -0.51571667,
       -0.76624007,  0.8470691 ,  0.29300258,  0.12499093, -0.13281967,
        0.27735407,  0.54264937,  0.20004565, -0.79784715,  0.67731828,
       -0.7055523 , -0.91136628,  0.20626525,  0.82656606,  0.17042804,
        0.89312849, -0.80537448,  0.97777178, -0.24269684,  0.8440549 ,
        0.81104994, -0.00462774, -0.34508131, -0.3692426 ,  0.27614207,
       -0.73380659,  0.59975516, -0.40148493,  0.93572662,  0.85861207,
       -0.31073284, -0.64329082, -0.01695918,  0.26932069, -0.13565387,
       -0.44140564, -0.5565724 , -0.65218238, -0.34676549,  0.80175414,
        0.59200538,  0.1092136 ,  0.74265812,  0.26252826, -0.14039021,
       -0.43532144,  0.15416142,  0.22933423, -0.51143944,  0.44068895])
