The following best individual has scored a fitness of: 22.163718
array([ 0.05980225, -0.2107221 , -0.42204621, -0.13957506, -0.0138547 ,
       -0.14663948, -0.25391426,  0.12008036,  0.08328122, -0.12083827,
       -0.33216943,  0.12566451, -0.33091978,  0.05261842,  0.07777764,
        0.20797764,  0.42229175, -0.30419956, -0.42704172,  0.01931622,
        0.58476704, -0.16444362,  0.72947497,  0.58957853,  0.4329251 ,
       -0.20369678, -0.11308664, -0.33064867, -0.56320415,  0.20900761,
        0.60899886,  0.38176216, -0.37615697,  0.21021103, -0.0333808 ,
        0.00700368, -0.04620389,  0.20772723, -0.09904344,  0.15716384,
       -0.30071232, -0.14369169,  0.58926562,  0.19222776, -0.44500138,
        0.02896029, -0.31742075, -0.05676468,  0.34632268,  0.04811719,
        0.48730511,  0.16224411,  0.14232939,  0.14906151, -0.57001308,
        0.25588494, -0.13512635, -0.41300062, -0.31728427,  0.04789469,
        0.11305812, -0.16573752, -0.20159446, -0.30110002, -0.51250592,
       -0.06688126, -0.32180025,  0.22377621,  0.40797815,  0.12680065,
        0.2154014 , -0.27998216, -0.12963227,  0.1186594 , -0.2798735 ,
        0.37250788,  0.1329892 ,  0.33708231,  0.08737588,  0.24046034,
       -0.28276417, -0.04227921,  0.00452577, -0.30121576, -0.2726579 ,
       -0.05964618,  0.30865363,  0.46852026, -0.22261592,  0.45424038,
       -0.15878109, -0.3677961 ,  0.03876315, -0.22795332, -0.45310366,
        0.24926836,  0.03715801,  0.14859214,  0.07687779,  0.22146531,
        0.34965146,  0.12514831, -0.43778895, -0.36057077,  0.09705218,
        0.38179541,  0.25889037,  0.71129869,  0.37179889,  0.13714943,
        0.16559794,  0.50854571, -0.37727484,  0.21292307,  0.06369986,
        0.18653737, -0.12790619, -0.16311293, -0.36471494,  0.07703554,
        0.08562505,  0.3610973 , -0.02745085, -0.23661619, -0.33985946,
        0.18902737,  0.20592174, -0.84734392,  0.43715449,  0.1495865 ,
       -0.20533533,  0.04133883, -0.54143205,  0.38319127,  0.25144165,
        0.22609995,  0.12696889,  0.32938189, -0.12809902,  0.32784152,
       -0.22504068,  0.17266818,  0.05746534,  0.2602431 ,  0.47817044,
        0.14758926, -0.19150582,  0.09214757, -0.15976091,  0.16406013,
        0.37619498,  0.53776609,  0.38669723,  0.31095024,  0.31970472,
       -0.25191054,  0.09745339, -0.0527921 , -0.2324366 , -0.09489343,
        0.02298725,  0.2068412 , -0.21078224, -0.24418246,  0.05935672,
        0.16826743,  0.28921805, -0.56453438,  0.28385304,  0.02199239,
        0.33911809,  0.27522067,  0.51288644, -0.38315582,  0.12453403,
       -0.23391469,  0.2963898 ,  0.42115077, -0.15564488, -0.17990632,
        0.45164106,  0.27896871, -0.11124355,  0.54924757, -0.15992885,
        0.10534638,  0.03473522,  0.1230705 , -0.54228221, -0.52051511,
        0.64346858,  0.18204555,  0.16986536,  0.24383892,  0.54515507,
       -0.15800585, -0.51326789,  0.13006609,  0.2708682 ,  0.1493286 ,
        0.12554236, -0.28109757, -0.21817352,  0.25516669,  0.09007164,
        0.07481453, -0.16342934, -0.0564127 , -0.26572357, -0.25355863,
        0.28413971, -0.43364453, -0.13589212, -0.02679837, -0.1268761 ,
       -0.46762436,  0.27239603,  0.00122081, -0.14269124,  0.20889434,
       -0.32702841, -0.05697468,  0.08778716, -0.06977132,  0.08638567,
        0.22654239, -0.31102761, -0.32871636,  0.50735822,  0.43127357,
       -0.50454714,  0.29921082,  0.1593749 ,  0.45778009,  0.65879616,
        0.59593046,  0.48639151, -0.18540866,  0.23221599,  0.21548513,
        0.36447269, -0.3853561 ,  0.1988684 ,  0.17552149, -0.30545554,
       -0.27192155, -0.07853505,  0.03194586,  0.12662812, -0.18865592,
        0.19817065,  0.39212303,  0.351323  , -0.42408038,  0.06478102,
       -0.40245718, -0.01356895, -0.0855234 , -0.39487443, -0.00447209,
        0.02638261, -0.33109383, -0.14207776,  0.20194707, -0.35600327])
