The following best individual has scored a fitness of: 90.324826
array([-0.54163541, -0.18178289,  0.57974016, -0.20915807,  0.63991626,
        0.17442754,  0.47162382, -0.26326226,  0.74289437,  0.6606363 ,
       -0.37466298,  0.11677989,  0.13989823, -0.07466406, -0.28819333,
       -0.25926668, -0.0670349 ,  0.61797163,  0.6201063 , -0.26506849,
        0.13918542, -0.27132873,  0.09776137, -0.14813013,  0.67370083,
        0.06104683, -0.79386773,  0.84100516,  0.7209354 ,  0.49232864,
        0.54972174,  0.12069091, -0.11911481, -0.619035  ,  0.12660987,
       -0.3856149 ,  0.68334781,  0.12844005,  0.08044758, -0.06225456,
        0.44962427,  0.44561694, -0.11995724,  0.60319725,  0.47022974,
        0.10881995,  0.13494352, -0.05861079, -0.42381832, -0.66003563,
        0.61796503,  0.10704274, -0.14611478,  0.47565676,  0.71945835,
        0.18253309, -0.27923045, -0.00819436, -0.08853212,  0.40801928,
        0.28806164,  0.23039621,  0.35220803, -0.29780575, -0.20989211,
        0.26040335,  0.49692598, -0.04456904, -0.7108631 , -0.11121474,
        0.62362027,  0.30746774,  0.15946869,  0.09798605,  0.13086793,
        0.1043426 ,  0.44213896, -0.03273253, -0.37709034, -0.23829797,
        0.44224339, -0.22412409,  0.10238987,  0.04317588, -0.12104078,
        0.64050067, -0.30413296, -0.43871305, -0.18959947, -0.00180343,
        0.59065704, -0.50513359, -0.73166508,  0.20759632,  0.25098388,
        0.37237338,  0.39162966, -0.08716424, -0.06241955,  0.22253268,
       -0.88066688,  0.28835285,  0.26340324, -0.51850618, -0.91248597,
       -0.52158252,  0.69544007,  0.19019006, -0.68735481, -0.0098562 ,
        0.74129034,  0.31741953,  0.92728642,  0.02454715,  0.08256975,
        0.37044293, -0.27198632,  0.07312318, -0.13413181, -0.18952735,
       -0.68381817,  0.41755978,  0.20424755, -0.13729406,  0.27866353,
        0.10084354,  0.62429453,  0.13489521,  0.56917792, -0.38566408,
       -0.41797014, -0.16480834, -0.1404501 ,  0.02133696, -0.12086588,
        0.30044068, -0.47159539, -0.2303599 ,  0.34437878, -0.39513624,
        0.77653451,  0.05746631,  0.46495536,  0.02286894, -0.23592235,
       -0.03835834,  0.28310323,  0.40969541, -0.15447975,  0.19524621,
       -0.28577325, -0.26282843,  0.2117235 ,  0.10011937, -0.44327459,
        0.20026595,  0.23079902, -0.19083573, -0.11351513,  0.86804418,
        0.31063538, -0.22675685,  0.29470646, -0.13626876,  0.63893491,
        0.14987903,  0.74171951, -0.41799534, -0.4270978 , -0.18909868,
        0.17153204, -0.30910516,  0.35429267, -0.14296557,  0.07889425,
        0.25942327,  0.11433299,  0.2523688 ,  0.41178416,  0.42160266,
        0.26340074,  0.34702836,  0.10342117, -0.43181442,  0.05996016,
       -0.32478544, -0.19178585,  0.14115319, -0.6082284 ,  0.22193899,
       -0.22476213,  0.33587781,  0.05058366,  0.03974902,  0.5943491 ,
        0.69009807,  0.05798768,  0.36371787, -0.4105293 , -0.43056086,
        0.37725376, -0.92404226,  0.07424217, -0.46570115, -0.37889756,
        0.72959302,  0.28508437, -0.24907568, -0.27934129, -0.61618304,
       -0.42749001, -0.4462916 , -0.67316037, -0.05560543, -0.40847127,
        0.70548739,  0.30678914, -0.01462547,  0.22683515,  0.54318214,
       -0.16126187,  0.36689644,  0.51779636, -0.47845461,  0.41517006,
       -0.3078909 ,  0.53183591, -0.89040305,  0.64425317, -0.82879087,
        0.21146277,  0.20595221,  0.26941003, -0.06938161, -0.5846955 ,
        0.29296498,  0.43641224, -0.1781043 , -0.3587385 ,  0.0546107 ,
       -0.12801354,  0.71348983,  0.21942941,  0.13667929,  0.23626414,
        0.18624326,  0.17803005,  0.88091704, -0.46548024,  0.65870741,
       -0.00211214, -0.76989067, -0.50250034, -0.20389476, -0.21839994,
       -0.27297375,  0.31683705, -0.36662264,  0.23443235, -0.63013316,
       -0.3821801 ,  0.08993663, -0.06262915,  0.75080131,  0.50912605])
