The following best individual has scored a fitness of: 30.918596
array([-0.29449038,  0.34771247, -0.21914402,  0.35361178, -0.24923486,
       -0.57580682,  0.05293364, -0.04276322, -0.02763009,  0.16665747,
        0.42565846,  0.03397586, -0.25705458, -0.44151704, -0.13291902,
        0.01811648, -0.21702332, -0.02137573, -0.17116125,  0.04458476,
       -0.63100185, -0.18450358, -0.02123301,  0.24824375,  0.18106757,
        0.13133448,  0.11523782,  0.20239661, -0.13842125,  0.27911598,
        0.60838924,  0.32318281, -0.13820674,  0.09761587, -0.17764046,
        0.31135898,  0.20405303,  0.23951463, -0.11522199,  0.32425726,
        0.04651466, -0.30907659, -0.1248525 ,  0.04256854,  0.1835587 ,
        0.10928851,  0.08183858, -0.0192732 , -0.33108252, -0.11742683,
        0.17536183,  0.35297133, -0.19896993, -0.20766209, -0.26309919,
       -0.48432548,  0.20738081, -0.02815577, -0.14154156, -0.31286111,
        0.65117855, -0.07039701,  0.32335212,  0.32256678,  0.30629105,
        0.10287181, -0.34309411, -0.19005554, -0.15101411,  0.0136692 ,
        0.0763867 , -0.06238367, -0.07889941,  0.67040557,  0.32343509,
        0.38828974,  0.60751389,  0.21768101,  0.22461864, -0.50659578,
       -0.18486698,  0.07091596,  0.6783468 , -0.09216857, -0.45628566,
        0.71712874, -0.00326463, -0.30845163, -0.31582724,  0.11809165,
       -0.4137035 , -0.25769481, -0.36870374, -0.16292331,  0.35643147,
        0.07326665,  0.0624592 ,  0.17273524,  0.48536928, -0.12936555,
       -0.19508994,  0.12700165, -0.34509557,  0.02967626, -0.30321584,
        0.03441722,  0.31783413, -0.01648243, -0.31422976, -0.04956429,
       -0.19504456, -0.57449974,  0.26374434, -0.10896723,  0.31502056,
        0.26005981,  0.10078861,  0.06514894,  0.66600667, -0.04138403,
       -0.08446261, -0.06630885, -0.12677221, -0.42361515,  0.3602275 ,
        0.5349246 ,  0.05870545,  0.2466594 , -0.1679764 , -0.03797923,
       -0.23959995, -0.14378973, -0.10558408, -0.31668912,  0.0716759 ,
        0.17510812, -0.66773011, -0.47522002,  0.37696971,  0.37327233,
        0.27178008, -0.52699154, -0.03987106,  0.52052544, -0.00739876,
       -0.02656026, -0.05499588,  0.04164049,  0.44953841,  0.14702068,
       -0.19650244, -0.20048008,  0.0066226 ,  0.00467274,  0.06165598,
       -0.33918376, -0.28491717, -0.05064098,  0.29635663,  0.18124829,
       -0.32780184, -0.16097435, -0.31482268, -0.05338591, -0.28474634,
        0.5140918 , -0.00220387, -0.09857965,  0.04439796, -0.20553832,
       -0.327244  ,  0.04552014,  0.23269832,  0.64914351,  0.52032023,
        0.2229788 , -0.00893067, -0.29992302, -0.21512792, -0.24567855,
       -0.50714821,  0.03792527,  0.14991577,  0.47487316,  0.36649584,
        0.03935984, -0.25704499, -0.16481137,  0.25977133,  0.15655514,
       -0.03057396,  0.04684091,  0.25085402, -0.20838274,  0.42474393,
       -0.26792717, -0.35587816, -0.28210784, -0.18207147,  0.2446864 ,
        0.50107551,  0.28684754,  0.01460782, -0.21934307,  0.02755556,
       -0.48014083, -0.23084572,  0.09335985,  0.1472769 ,  0.41755388,
       -0.50731296,  0.31156731,  0.06120427,  0.13611213,  0.34630339,
       -0.20626043, -0.05497472,  0.2030672 , -0.02930828, -0.2972787 ,
       -0.16905561,  0.1876838 ,  0.04328267, -0.1792333 ,  0.2034677 ,
       -0.37231018, -0.06358785,  0.03336982,  0.47200616,  0.15499166,
        0.16886769,  0.44730602,  0.39988886,  0.2241918 ,  0.02762087,
       -0.36585626, -0.56771686, -0.39019523,  0.10011311, -0.33152717,
        0.22259327, -0.23169344, -0.07028704,  0.09497538,  0.76546036,
       -0.15676604, -0.13967555, -0.51899988,  0.0374409 ,  0.08069507,
        0.17006307,  0.15199295,  0.32342793,  0.16863515, -0.10312175,
        0.20082353, -0.15512937,  0.25290399,  0.46995006,  0.05574103,
        0.2106382 , -0.14130232,  0.12841384, -0.0380905 ,  0.06942806])
