The following best individual has scored a fitness of: 30.171054
array([ 0.89098042,  0.80985847,  0.58753456,  0.89678351, -0.35664481,
       -0.63373361,  0.39029135, -0.957561  , -0.24199741, -0.97101561,
        0.47940565,  0.15846552,  0.21980052,  0.28171254,  0.50691453,
       -0.88825422, -0.01372468,  0.84134145, -0.76969579, -0.04996766,
       -0.42769504,  0.48975738, -0.42402515,  0.87767948, -0.59840721,
       -0.78459812, -0.74656657,  0.09805458,  0.90574618, -0.71373465,
        0.36548882, -0.13585564, -0.66576467,  0.4637093 ,  0.22137972,
       -0.21695441, -0.31839395,  0.57137937,  0.72412856, -0.79587312,
        0.66314946,  0.26134947, -0.48896557, -0.42181092, -0.56363194,
       -0.21804771, -0.73467499,  0.80103544, -0.74382226,  0.60643124,
        0.31668825,  0.90202154,  0.87040884,  0.62301302, -0.55348996,
        0.26820068,  0.82194759,  0.79881236, -0.42209669,  0.37263789,
        0.91369687,  0.44558257,  0.10152577, -0.57787675, -0.23868297,
       -0.77670232,  0.1738149 , -0.46871453, -0.85028698, -0.30495544,
        0.42774187, -0.14976385,  0.97524303,  0.64110261,  0.77012979,
        0.9348117 , -0.26723772,  0.30719001,  0.38514276,  0.22764707,
       -0.30900885,  0.0222378 ,  0.72948889,  0.40668174, -0.52610732,
       -0.46043319,  0.53306133,  0.05916174, -0.28528997, -0.53379421,
        0.49918333, -0.09145442,  0.88872835, -0.83019502,  0.24631521,
       -0.15674562,  0.85389261, -0.67351524,  0.47560488,  0.51994237,
       -0.76326541, -0.5996642 ,  0.3924654 ,  0.50830651,  0.74142789,
        0.77323928,  0.93944093, -0.71538852,  0.62041783, -0.05037588,
        0.83945511, -0.99434673, -0.48155221,  0.47942655,  0.13027295,
       -0.65833826,  0.92753166,  0.37633909,  0.90183118,  0.0712905 ,
        0.1604814 ,  0.93669455,  0.34543772, -0.83014162, -0.37022315,
       -0.63529312, -0.01494831,  0.21704397,  0.97972536, -0.96168173,
       -0.0882078 , -0.71304018, -0.77634359,  0.80093669, -0.7954299 ,
        0.59099374,  0.06168401, -0.545897  , -0.16165473, -0.96528165,
       -0.62402908,  0.63050577,  0.27436139, -0.74982139, -0.07055014,
        0.47815337, -0.92120698,  0.29311135, -0.39091468,  0.78884331,
       -0.48782111,  0.33282745, -0.19781777, -0.82499495, -0.06816304,
       -0.83667451, -0.92004358, -0.4529745 ,  0.42423659, -0.83726452,
        0.17446711,  0.86068846, -0.15156284, -0.32895564, -0.27095524,
       -0.5386498 , -0.81573927, -0.66167883, -0.42944892,  0.32082501,
       -0.52908294,  0.8182967 ,  0.66567286, -0.05745385,  0.29215626,
        0.77787177, -0.48781979, -0.58247003, -0.31532095, -0.88420392,
       -0.61866866,  0.46156032,  0.31936259,  0.86463779, -0.10717815,
       -0.72442783, -0.95890863, -0.03640177,  0.57497487,  0.31874639,
       -0.93496041, -0.82126046, -0.44938696,  0.79244262,  0.47099377,
        0.73528705,  0.10666257,  0.39493755,  0.20591423,  0.67737832,
        0.69376116, -0.577961  ,  0.47675001,  0.96599296,  0.22190938,
       -0.16582578, -0.40428578,  0.90961569,  0.57505553,  0.12169723,
       -0.91527548,  0.98457547,  0.29144929,  0.81009976, -0.07373583,
        0.27689706, -0.68888977, -0.93248273,  0.90127554, -0.16007893,
        0.7816443 ,  0.39525623, -0.37289773,  0.01783867,  0.73381856,
       -0.62774346, -0.71814064,  0.72297362, -0.08838698,  0.58539795,
       -0.46127697, -0.30734863,  0.24390939,  0.44255257, -0.33880373,
        0.13397882, -0.60300614,  0.47563564, -0.47508036, -0.74642271,
        0.28633864,  0.93867642, -0.40753534, -0.01804446,  0.41183967,
        0.01319597,  0.78379625,  0.45232658,  0.26539822, -0.50305911,
        0.87586543, -0.05662968,  0.88305346,  0.23949858, -0.19564827,
       -0.28749895, -0.23825015, -0.10454083,  0.71217116, -0.92025127,
       -0.56385807, -0.25875728,  0.07888091, -0.78519688,  0.21820683])
