The following best individual has scored a fitness of: 30.876036
array([-4.97842825e-01, -3.30090947e-01, -1.28031971e-01,  2.61026417e-01,
        7.60306876e-02,  8.41301376e-02,  4.61396375e-01, -5.33109264e-01,
        4.39875107e-01,  5.36117743e-01, -4.53756952e-02, -4.29602302e-01,
        5.63810366e-01,  4.22870401e-01, -5.77098588e-01,  1.57056356e-02,
       -1.70356930e-02,  2.43329419e-01, -5.31441816e-02,  1.57904461e-02,
        3.16107521e-01,  6.04002255e-01, -1.27999489e-01,  4.10516323e-01,
        3.48941853e-01, -3.12548527e-01,  2.71262489e-01, -4.82219931e-02,
       -3.26885027e-01, -4.26763490e-01,  5.95244203e-01, -5.69394688e-01,
        4.48441190e-01,  6.42466607e-02, -3.65234368e-01, -2.48062945e-01,
       -2.22323350e-01, -5.66666771e-01,  2.46019818e-01,  2.04307747e-02,
       -5.39474241e-02,  1.26035597e-01,  1.14773533e-01,  1.12401316e-01,
       -1.26315522e-01,  4.00916984e-01,  7.14098129e-02, -3.73442614e-01,
       -1.10350937e-01, -2.00847181e-01, -1.43399336e-01, -2.64034679e-01,
        6.10883390e-04,  2.97831005e-01, -1.42554434e-01,  3.80198085e-02,
       -8.99833616e-03,  4.90338587e-01, -6.44071422e-01,  4.14654019e-01,
        5.76098696e-01, -5.39028726e-01, -5.21156957e-01,  8.57476679e-02,
        6.60425936e-01,  1.94483433e-01,  7.06613337e-01,  3.78949463e-01,
       -4.19755181e-02, -2.85781019e-01,  3.45936077e-01, -2.86307642e-01,
       -2.90778769e-01, -1.86333521e-01,  3.30128734e-01, -4.45730410e-01,
       -4.09591342e-01,  3.60051561e-01,  4.18977298e-01, -1.65522127e-01,
        3.76043893e-01,  2.32824430e-01,  7.97873505e-01, -1.57074894e-01,
        3.91744733e-01, -4.46838188e-01,  1.95115243e-02, -1.62508383e-01,
       -1.23362158e-01,  4.00043207e-01, -2.76067356e-01, -1.44234200e-01,
        2.09803591e-01, -1.11882912e-01,  5.80056278e-03, -2.32336644e-01,
       -4.27193239e-01,  2.18643532e-01,  9.08527543e-02,  7.21889824e-02,
        3.82364263e-02,  1.51239089e-01, -3.56568140e-01, -1.09227748e-01,
       -2.48819400e-01, -7.00542427e-01, -1.34788240e-01, -2.02620246e-01,
       -2.59918491e-01,  4.76984937e-01,  4.24290454e-01,  1.85501518e-01,
        2.43123777e-01,  2.24496961e-01,  3.03506504e-01, -2.58962994e-01,
        4.82908566e-02,  8.22195136e-01,  3.84739382e-02, -7.37928111e-01,
       -4.58478535e-01, -7.72332858e-01, -1.39674308e-01, -1.95752611e-01,
        5.03004013e-01,  5.40572492e-01, -6.05279009e-01,  1.84472296e-01,
        1.50480957e-01,  2.06876493e-02,  1.18316625e-01, -9.91153325e-02,
        6.63938590e-01,  4.81624478e-01, -3.33051965e-01,  1.38966448e-01,
       -4.72452838e-01,  4.52407830e-01, -2.35585335e-01, -1.77032425e-01,
       -1.86511283e-01, -1.53548549e-01,  4.10960542e-01,  5.86026861e-01,
        1.22713120e-01, -1.42405089e-01,  2.78471231e-01,  4.18983251e-02,
        7.17334611e-01,  4.74123432e-01, -2.54645266e-01, -3.13728175e-01,
        2.77995114e-01, -3.77510515e-01, -7.22142665e-01,  8.81900799e-02,
        5.69030016e-01,  8.90374483e-03,  3.80229548e-01, -4.60544403e-01,
        3.02970896e-02,  6.20899313e-02,  1.57442917e-01, -1.15992364e-01,
        3.34305942e-01, -2.09232748e-01, -3.42696621e-01, -2.92156267e-01,
        1.12468860e-01, -1.75940300e-01,  2.55926310e-01, -4.76969105e-01,
       -1.16903825e-01,  2.23595210e-01, -7.53353041e-02, -1.90072563e-01,
        2.65721489e-02, -4.10015971e-02, -3.16932139e-02,  2.58502522e-01,
        9.72500971e-02,  3.61128703e-02, -4.67091237e-02,  1.38553213e-02,
       -4.15626044e-01,  2.80164544e-01,  3.64356707e-01, -4.40166590e-02,
        1.24505158e-01,  2.65074643e-01, -5.32010504e-02,  5.75229628e-02,
       -6.57448961e-01,  3.81156406e-01,  3.05514331e-01,  1.10665239e-01,
        1.96387455e-01,  3.94462521e-01,  8.85800591e-02, -1.02874101e-01,
        2.24918930e-01, -2.26155869e-01, -1.75067907e-01, -7.21098374e-03,
        4.38474718e-01, -2.79534626e-01,  5.16350658e-01,  3.49751374e-01,
        4.96989494e-02, -2.30745760e-01, -4.52552470e-01,  7.26289867e-02,
       -2.93138680e-01,  3.12394070e-01,  1.03333723e-01, -4.09467541e-01,
        3.22545848e-01, -1.98103715e-02,  3.30688949e-01,  2.30776888e-01,
       -4.88048758e-01, -4.91317273e-01, -3.54887203e-01, -2.29636356e-01,
       -6.71021321e-02, -7.23173558e-02, -2.61531093e-01,  1.99544119e-01,
        4.60139462e-01, -6.23095166e-01, -1.39227036e-01,  1.77993626e-01,
        5.92011964e-02,  6.73356766e-02,  4.88400023e-01,  7.14243531e-02,
        3.65641451e-01,  4.25964620e-01,  5.07617380e-01,  5.81581851e-02,
        3.58931953e-01, -9.38336521e-02,  3.46290074e-01, -3.20553467e-01,
       -4.11874551e-01,  3.63354671e-01, -7.06773103e-01, -3.55453099e-01,
       -2.32777562e-01,  1.74958460e-01, -3.87813422e-01, -3.17152196e-01,
        2.69902311e-01, -2.09817468e-01, -2.28354139e-01,  2.35512719e-02,
        1.39581559e-01,  3.97070435e-01, -9.51243966e-02,  1.01642634e-01,
        1.97437507e-01,  2.09929098e-01, -3.22622473e-01, -3.68043849e-01,
       -3.01011872e-01])
