The following best individual has scored a fitness of: 66.752976
array([ 0.26246026, -0.55432632,  0.25890313, -0.3294353 , -0.54844938,
       -0.69338978, -0.32550794, -0.24888899, -0.57774835, -0.62762852,
        0.07170641,  0.54238126, -0.19077024, -0.58855135,  0.58684823,
       -0.44130704,  0.6790094 , -0.03067431,  0.86792052, -0.22702795,
        0.5156247 ,  0.2977489 ,  0.47184991,  0.54713637,  0.03398183,
        0.82882556,  0.69552477, -0.08190125, -0.18622856,  0.16043829,
       -0.47174596,  0.13433176, -0.32411454, -0.51210316, -0.72196092,
        0.68925628,  0.19618882, -0.25633776, -0.83534482,  0.07693773,
        0.07929203,  0.27413252,  0.5043276 , -0.14682347,  0.23497445,
        0.27710739, -0.22427599, -0.46882047,  0.28424758,  0.69979695,
       -0.82161951,  0.68855935, -0.48621746,  0.35629105,  0.38977098,
       -0.12227421,  0.16444641, -0.50976569, -0.04777593, -0.37830593,
        0.51799225,  0.13693073,  0.33286615,  0.14408906,  0.25646499,
       -0.45185497, -0.13131346, -0.73935239,  0.16586239, -0.07846565,
        0.17080167, -0.27362925,  0.16824374,  0.52967756,  0.35380787,
        0.37841872, -0.09999665,  0.32357643,  0.00725183,  0.0746605 ,
       -0.37839831,  0.41759907, -0.4059081 , -0.59932617,  0.06058423,
       -0.1436397 ,  0.48139834,  0.53636012,  0.61849568, -0.43028169,
        0.03403337, -0.21912046, -0.55443798,  0.23125007,  0.47666751,
       -0.40165312, -0.44178293,  0.13027489,  0.5162545 ,  0.44543597,
        0.2718639 ,  0.77569665,  0.8695601 , -0.14346679, -0.44832486,
       -0.00175488, -0.62836098,  0.37092895,  0.42051671, -0.65003617,
       -0.09318887,  0.02303576,  0.08017856, -0.08154286, -0.18035583,
        0.28879588, -0.55859522, -0.10188151, -0.13145291, -0.2686106 ,
        0.02287974, -0.28684977,  0.31415165,  0.26829347,  0.08078505,
        0.3438741 , -0.41244159,  0.20988285,  0.69034638, -0.30786742,
       -0.01815639, -0.93905829, -0.4089058 , -0.42311201,  0.19776316,
        0.02535846,  0.08983567, -0.25150326,  0.3475471 , -0.07730234,
        0.30390701, -0.00504227, -0.31650174,  0.57650776,  0.33230508,
       -0.28559699,  0.08423912,  0.76017946,  0.01701054,  0.41020606,
        0.40974575,  0.25730823, -0.82229037,  0.04064983, -0.01935455,
       -0.21001811, -0.72815474,  0.07173899, -0.20162053,  0.49340952,
       -0.10433117,  0.11958079,  0.57691792, -0.75254738, -0.402113  ,
       -0.35427336,  0.5615247 , -0.62736868,  0.41142575,  0.39034067,
       -0.63215611, -0.35805686,  0.26270925,  0.77420149, -0.33484923,
       -0.10877358,  0.06837052,  0.06300015,  0.130495  ,  0.19128101,
       -0.35866616,  0.2437908 ,  0.38638456,  0.02249087, -0.01590171,
        0.16907101,  0.09428066, -0.42691716, -0.88197152, -0.28191925,
        0.23688615, -0.21042827, -0.76595287, -0.01836434,  0.37630058,
       -0.01379529,  0.83604618, -0.65799497, -0.71004183,  0.43060147,
        0.95215548, -0.61933783,  0.37469609, -0.47852051, -0.30057288,
       -0.27651264,  0.12332727, -0.09198582, -0.45804765,  0.21525271,
       -0.56508083,  0.14527953, -0.05242599, -0.06649491,  0.34318121,
       -0.75657341,  0.37088778,  0.18871956,  0.23310317,  0.6717111 ,
        0.09771417, -0.56720272, -0.59017849, -0.09488682,  0.14521561,
        0.27539842, -0.25878953,  0.30214615, -0.00329329, -0.44685448,
       -0.63934831, -0.28529943,  0.36702934, -0.27014128,  0.00102575,
        0.01042413,  0.3478493 , -0.47713811,  0.27324707, -0.90763877,
        0.37238519, -0.39745795, -0.03259145, -0.05153273, -0.24990088,
        0.2911239 , -0.65060099,  0.05871714,  0.05624428, -0.09103972,
        0.97399939,  0.18395986,  0.33920346,  0.76937606,  0.09380272,
        0.19995675, -0.50185673,  0.05764501,  0.32965803,  0.3567523 ,
        0.23225749, -0.2744992 ,  0.32514075,  0.37349553, -0.38154545])
