The following best individual has scored a fitness of: 89.796054
array([-4.02469752e-01, -5.35835295e-01, -1.80974387e-01,  3.88615771e-01,
       -1.26210866e-01, -6.11074862e-02, -7.18050243e-01, -1.17284676e-01,
       -8.92514474e-02, -2.63611318e-01, -5.14724870e-01,  1.85757427e-01,
       -2.16617302e-01,  5.45197340e-01, -6.96881344e-01, -4.07108254e-01,
        5.56153108e-01, -4.89030253e-01, -7.51849994e-02,  3.50383581e-01,
        1.30809892e-01, -7.84983141e-01,  2.10273924e-01, -3.75792523e-01,
       -5.38114276e-01,  6.14484048e-01,  2.31821281e-01,  2.23517996e-01,
        3.20871494e-01, -2.36496400e-01,  6.23608141e-01, -5.41604845e-01,
       -2.24238598e-01,  6.68461874e-01, -4.74057223e-02,  1.23541530e-01,
        2.58104352e-01,  5.64232224e-01,  2.95740586e-01,  2.77161489e-02,
       -3.97040142e-01, -7.48735471e-01,  5.85860044e-02, -4.05456459e-01,
       -2.11347704e-01, -4.19662964e-02,  3.95502402e-01, -3.88193197e-01,
        1.57356182e-02,  3.59751265e-01, -2.34373457e-01, -3.94301273e-01,
       -2.27984042e-01, -4.08241140e-01, -5.39604672e-01, -8.96315377e-01,
        6.74802914e-01,  4.18100158e-01,  4.83701678e-01, -2.04289875e-01,
        1.98284834e-01, -3.11411638e-01, -3.60435787e-01,  1.33579006e-01,
        5.61685362e-01, -2.85726574e-01,  9.28121994e-02,  1.42063872e-01,
        4.18564271e-02,  1.56693470e-01,  2.24558268e-01, -4.89953113e-01,
       -9.07394715e-01, -2.16347402e-01, -7.28136283e-01,  3.72419156e-01,
        2.47057863e-01,  4.80962672e-01, -5.32556201e-02,  4.12145037e-01,
       -3.21672069e-01,  4.71394517e-01,  6.12866813e-02,  1.15690505e-01,
       -6.64266464e-01,  3.15148488e-01,  1.28365070e-01, -2.29725474e-01,
        5.63761356e-01, -3.76644982e-01,  4.73070085e-01,  3.35782478e-02,
       -1.63754149e-01,  5.61048371e-01,  6.72389805e-01,  5.61785146e-01,
       -7.65145738e-02,  5.20300050e-01, -6.41923194e-01, -2.21511290e-01,
       -7.20122924e-01,  1.15140389e-01,  7.94033486e-01, -5.63484272e-01,
        7.66317321e-01,  1.58565669e-02,  5.17955829e-01,  5.36206751e-01,
       -5.52389937e-01,  2.76650869e-01, -2.47512701e-01,  1.82733794e-01,
        3.27262426e-01, -3.21638228e-01,  2.56962414e-01,  9.38321982e-01,
       -2.36358901e-01, -2.05988523e-01, -5.24141427e-01,  1.10554672e-01,
       -2.34324565e-01, -4.56763908e-01, -1.90182887e-01,  5.89937794e-01,
       -5.32941818e-01, -2.36402349e-02, -1.06285203e-01, -5.47803216e-01,
       -4.42013719e-01, -8.63718520e-01, -7.28515966e-02,  4.34001007e-01,
       -8.66291196e-01, -2.21966951e-01,  1.67148627e-01, -3.31810075e-01,
        5.07569178e-01,  9.82391491e-01,  1.88061012e-01,  6.35332993e-01,
        1.42663604e-01,  7.36708242e-01,  1.72440354e-01,  6.60685511e-02,
       -2.95891146e-01, -4.56478693e-01,  2.88388016e-01,  1.12613727e-01,
       -2.61739066e-01, -4.25991914e-01, -1.21194564e-01, -4.81622522e-01,
       -6.18153470e-02,  2.56920949e-01, -7.34857077e-01,  5.46266851e-01,
        2.32504575e-01,  7.59358892e-01, -5.36282643e-01, -2.70950520e-02,
        6.99797537e-01,  5.89889803e-01, -8.98232877e-01,  4.23486040e-02,
       -5.85769899e-01,  2.29605321e-01, -9.88898647e-02,  7.04176654e-01,
        3.02187486e-01, -1.66771894e-01,  2.85549182e-01,  7.43827332e-01,
       -8.20837427e-04, -2.23843440e-02,  2.16800525e-01,  4.31824497e-02,
       -3.07275130e-01, -1.25586165e-02,  2.54438611e-01,  5.32000552e-01,
       -2.90620697e-01,  3.10521133e-01,  2.60346196e-01,  2.54683638e-01,
        4.85350991e-01,  8.00953566e-01, -9.15832072e-02,  4.16727258e-01,
        4.79386531e-01, -1.22755408e-01, -3.51639857e-01, -1.57617826e-01,
        3.37610171e-01,  2.08905983e-01, -6.04727740e-01,  1.16803657e-01,
        3.80233446e-01, -3.49546298e-01, -6.86064919e-01,  6.62288368e-01,
        2.15313053e-01, -7.37698189e-01, -1.00745920e+00, -1.32960584e-01,
       -1.73627856e-02, -6.50463192e-01,  2.33761602e-01,  5.16484689e-01,
        4.61482005e-01, -9.09739800e-01, -3.30319185e-01,  3.81780512e-01,
       -6.08944023e-02,  1.35127415e-01, -6.94733711e-03, -3.07795739e-02,
       -2.31918479e-01, -3.00846830e-01, -4.74696687e-01, -6.42221506e-01,
        3.64019415e-01,  2.51365844e-02,  1.13360578e-01, -1.49655094e-01,
        9.50666332e-02,  1.40168933e-01,  8.83657167e-01, -1.37855745e-01,
       -6.03385909e-01, -7.90184189e-01,  3.97425770e-01,  1.02182045e-01,
        9.36868808e-02,  7.09988116e-02, -3.30638696e-01,  1.90544829e-01,
       -2.97426687e-01, -2.62983083e-01, -3.09957541e-01, -4.20709936e-02,
        6.20193850e-01,  5.04007678e-02, -2.06232196e-01,  7.05683132e-01,
        4.25144480e-01, -3.85581655e-01,  4.79060604e-01, -8.78597494e-02,
        8.41724458e-02, -8.03654695e-01, -2.27198075e-01, -7.14555589e-01,
       -8.48636787e-01,  4.54720934e-01,  3.11166413e-02,  7.56472763e-02,
       -1.38663213e-01,  3.12819816e-02, -5.96050183e-01, -3.18494445e-01,
       -6.60791962e-01,  2.56161466e-01,  8.60584586e-03,  1.04744962e-01,
        1.88557361e-02])
