The following best individual has scored a fitness of: 66.732142
array([-0.67379425,  0.01318376,  0.54518824,  0.45355308, -0.32054763,
       -0.05660535, -0.39545065, -0.38560448, -0.10825967, -0.5588453 ,
        0.60957564, -0.55515326, -0.55270925,  0.69532744, -0.31433651,
        0.27658774, -0.69963569,  0.64852339, -0.43490072,  0.20240453,
        0.30640904, -0.14802972, -0.6335085 , -0.18591206,  0.62518537,
       -0.03020927, -0.45967092, -0.70869752, -0.4747371 ,  0.48204143,
       -0.35591552,  0.0690921 , -0.32984647,  0.17490402,  0.2844096 ,
       -0.42663101, -0.0154199 ,  0.7082991 , -0.4149485 , -0.66419511,
        0.76148244, -0.63872679, -0.51919652, -0.72213586, -0.59743509,
       -0.6309435 , -0.48484738, -0.31345797,  0.69623452,  0.42264914,
       -0.24867017, -0.22257969, -0.6879409 , -0.22177373,  0.32640811,
       -0.07465807, -0.45203294, -0.13800869, -0.49411826,  0.37568119,
       -0.14872497, -0.068693  ,  0.04527696, -0.2731546 ,  0.57678901,
        0.67224857, -0.31312799, -0.39484327,  0.8007451 ,  0.45040227,
        0.30983513,  0.59327322,  0.70392786, -0.49938082, -0.10591569,
        0.23499447,  0.44536579, -0.39241034, -0.81937819, -0.32372417,
        0.41012954, -0.45557638, -0.43858896,  0.09667197, -0.52947162,
        0.15531392,  0.4235276 , -0.65764931, -0.36188499,  0.280181  ,
       -0.34951283,  0.4167522 ,  0.61209413, -0.61673903,  0.20994483,
        0.45385239, -0.64807379, -0.43441041,  0.46305163,  0.29181851,
        0.08259017,  0.55260771, -0.43517364,  0.3368564 , -0.1890452 ,
        0.5997658 , -0.10006913, -0.22785282,  0.80506183, -0.02526696,
        0.11943712, -0.36925642,  0.10411675, -0.87529976,  0.09194752,
       -0.34622519, -0.01412955,  0.59405937,  0.56562287, -0.06530847,
       -0.15937001, -0.62133133,  0.61701128, -0.47914003,  0.19126632,
        0.553154  , -0.04702587, -0.15103945, -0.496823  , -0.11227859,
        0.08197355, -0.38394057,  0.06993344,  0.62750629, -0.28654537,
       -0.65494302,  0.06235872, -0.71410934, -0.36147732,  0.11918307,
        0.49161132, -0.13235592,  0.31476539, -0.2779599 , -0.18652428,
        0.7190176 ,  0.50273532,  0.25027202,  0.14653365,  0.77163893,
       -0.12164883,  0.14375658,  0.71809837,  0.22467382,  0.26786387,
       -0.68327737,  0.51246291,  0.50000009,  0.45722076, -0.52984087,
        0.17323287, -0.55095889, -0.657246  ,  0.50219491,  0.11944361,
       -0.59247411, -0.28177197, -0.50617795,  0.09292911,  0.42309515,
        0.27901814,  0.39715521, -0.72380853,  0.64977192,  0.38309853,
       -0.51814086, -0.63732314,  0.40054343, -0.46468366,  0.54278288,
        0.18557635, -0.2553765 , -0.05633541,  0.5265425 ,  0.40617297,
       -0.16830127,  0.3466948 , -0.15773905,  0.20485003, -0.73682082,
       -0.51880851, -0.12549103,  0.1685268 ,  0.51813359, -0.83006161,
        0.40541617, -0.64555061,  0.01935359, -0.62185707, -0.25181476,
       -0.30924311, -0.0514723 ,  0.75993057, -0.41209956, -0.44399978,
        0.05908486, -0.37914058,  0.2860805 , -0.55703518, -0.1540009 ,
       -0.17044447, -0.48055093, -0.04936061,  0.56690383,  0.18127253,
       -0.52999239,  0.06924914,  0.0536064 , -0.48859814,  0.03766999,
        0.42885556,  0.23672203, -0.22091541, -0.14677656, -0.07349106,
       -0.60230406,  0.03195687,  0.24633607,  0.7635182 , -0.53869765,
        0.64675406, -0.67021794, -0.37640531,  0.05833628, -0.39469336,
        0.22136176, -0.5080958 , -0.06527645, -0.23047713,  0.38416761,
       -0.07753923, -0.36023783, -0.68594961, -0.70307785, -0.19805264,
       -0.3605377 ,  0.29070504, -0.55957992, -0.15940914,  0.52009987,
       -0.20063818, -0.15239186,  0.49432299, -0.27716902, -0.32644144,
       -0.69090139,  0.46645383,  0.60992442,  0.61936739, -0.42368142,
        0.59734374, -0.47594239,  0.72419063,  0.53041906,  0.17121316])
