The following best individual has scored a fitness of: 39.228559
array([-8.94442134e-04,  4.04047564e-01,  5.37174400e-01,  4.92482283e-01,
       -9.37624443e-02,  6.04940519e-01, -1.64164029e-02, -9.68166077e-01,
       -5.51605553e-03,  1.33635722e-01,  4.12112312e-01,  1.69657201e-01,
       -2.07467738e-01, -3.86199480e-01,  1.51538193e-02,  1.43397034e-01,
        2.44203224e-01, -3.43032437e-01,  3.55367777e-01, -5.64316246e-01,
        3.29035721e-01, -5.59267677e-01,  1.58620718e-01, -4.69771518e-01,
       -4.09719237e-01, -7.50894682e-01, -1.94814987e-01,  6.42590802e-01,
        6.54978060e-01,  7.69375596e-01, -4.50690727e-01, -7.00472546e-03,
       -1.00901562e-01,  7.78273185e-01, -7.95965204e-01,  3.79934780e-01,
        4.27287282e-01, -3.21943450e-01,  1.44353169e-01,  3.53230656e-01,
        2.26640058e-01, -1.89340687e-01, -7.68702089e-01,  9.89066582e-02,
        7.29255278e-01, -5.24827486e-01, -5.43099485e-01, -3.66860349e-01,
        7.46196387e-02, -3.12818924e-01, -1.47557933e-01, -7.12160062e-01,
        1.24834480e-01, -1.98630876e-01, -3.79151234e-01,  5.47945413e-01,
        2.86265050e-01,  1.01380097e-01, -7.68271148e-01,  7.28639248e-01,
        2.59412335e-01, -6.89177030e-01, -3.86881719e-01,  9.47047813e-02,
        7.50495693e-02,  8.64285960e-01, -2.45110137e-01, -1.97483254e-01,
       -4.15283516e-01, -5.23152731e-01,  2.44934473e-01, -2.96542635e-01,
        8.44808380e-01,  6.34935564e-01, -5.11294501e-01, -2.18334150e-01,
        5.40746875e-01, -5.49438120e-01, -3.83100587e-02,  9.42711641e-03,
        1.63549443e-01, -1.47034725e-01,  7.62029748e-01,  1.86411089e-01,
       -3.33549733e-01,  2.34968643e-01, -3.79264167e-01,  7.96648026e-02,
        6.16919616e-01,  2.44131916e-01,  4.64668809e-01, -4.93548811e-01,
       -1.46395953e-01, -1.76109913e-01,  6.85238391e-01, -2.06130779e-03,
        7.51030481e-01, -5.03144851e-01, -1.13872658e-01,  1.42409002e-01,
        5.38622782e-01, -8.56477739e-02,  2.07331750e-01,  7.55472640e-01,
       -2.73529220e-01,  9.00619399e-01, -6.03296272e-01,  6.81745750e-01,
       -4.54525480e-02,  6.92017613e-01,  5.61766511e-01, -2.22620584e-01,
        6.90030649e-01, -4.65008970e-01, -3.48372903e-01, -3.90890598e-02,
       -3.27643377e-01,  1.91019381e-01,  2.44253665e-01, -5.82230050e-01,
        7.80197113e-01, -7.88985378e-02,  7.13385652e-01, -1.70250887e-01,
        7.45968464e-02, -8.12171305e-01, -2.75480983e-01,  2.24490501e-01,
       -4.79713334e-01, -3.52425878e-01, -5.43682482e-01,  3.40560582e-01,
       -1.35989294e-01, -1.34745134e-02,  1.01739819e-01,  8.35475563e-03,
       -4.09522216e-01, -7.02615096e-01,  6.81255451e-01, -3.59192576e-01,
       -2.78947490e-01,  1.86265371e-01,  1.14786955e-02, -3.10042319e-01,
        3.79881103e-02, -1.20512175e-01,  3.57168442e-01, -9.25706784e-01,
        5.85294952e-01,  1.39128331e-01, -1.49067016e-01,  3.25299649e-01,
        3.33995238e-01,  4.74228170e-01,  2.59519499e-01,  4.46724956e-01,
       -3.94438497e-01,  3.36948738e-01,  6.89465977e-01, -2.48834625e-01,
        8.79492203e-02, -2.51901485e-01,  2.29487053e-01,  1.65364370e-01,
       -2.59430441e-01,  5.51374505e-01, -6.87019514e-01,  4.25959530e-01,
        1.66036946e-01,  6.76271640e-01,  4.40643597e-01, -3.97826680e-01,
        2.60685220e-02, -5.91748860e-01, -3.49764302e-01,  3.47322581e-01,
        9.15866554e-02, -4.97689143e-01,  5.12228364e-01,  5.22074804e-01,
       -5.14465767e-01,  8.98150855e-02,  9.37135084e-02, -2.52856971e-01,
        4.14531928e-01,  1.61443024e-01, -1.39008247e-01,  6.60359455e-01,
        3.93365792e-01, -6.30089631e-01,  4.59591106e-02, -1.98630780e-01,
       -1.76111693e-01,  3.13827386e-01,  3.60693583e-01, -1.81335368e-01,
       -4.61277241e-02,  2.94267519e-01,  4.09523436e-01, -7.23502025e-01,
       -3.95997332e-01,  5.85911370e-01, -5.53327784e-02,  1.58486166e-01,
       -4.16203557e-01, -6.91152373e-01, -3.79628868e-02,  3.00342474e-01,
        2.19300839e-01, -2.13166081e-01, -1.79333280e-01,  6.96803879e-01,
        1.01196645e-01,  2.36186075e-01, -4.95219133e-01, -7.27434855e-01,
       -5.61642278e-01,  2.97494459e-01,  6.49245820e-01,  2.00335818e-01,
       -1.95426971e-01, -4.92649645e-01,  3.76508962e-01, -1.68373136e-01,
        2.54899410e-01,  2.28771101e-01, -6.95418475e-02, -1.63646453e-01,
       -4.92213439e-02,  5.88222509e-01, -1.94740075e-01, -8.50981869e-03,
       -2.02966858e-01,  1.09910993e-01, -7.32766159e-03, -4.11001994e-01,
       -1.13041024e-01, -1.03301428e-02,  4.37187894e-02,  3.50124089e-01,
       -3.71670648e-01,  1.63965131e-01,  1.47024868e-01,  5.36395555e-01,
        5.61925816e-01, -3.98922373e-01, -1.34414953e-01, -4.51676367e-01,
       -2.34429026e-01,  2.90906040e-01, -5.00776287e-01,  5.20910954e-02,
       -5.51235074e-01,  5.32352748e-01, -3.31069132e-01,  4.18566157e-02,
       -7.67161827e-01, -2.19772168e-01, -2.08330431e-01, -2.04768530e-01,
        5.94714341e-01, -2.24406894e-01, -7.45617816e-01, -1.28143162e-01,
       -3.39130969e-01])
