The following best individual has scored a fitness of: 40.163718
array([-7.64847723e-02,  3.38649631e-01, -5.38533315e-01,  1.65089316e-02,
       -3.61823526e-01, -2.31879907e-01, -2.61095218e-01, -1.09658509e-01,
        2.04296230e-01, -5.71191494e-01,  4.76081211e-01, -4.60401010e-01,
       -4.95947213e-01,  1.89317389e-01,  3.28173463e-01,  1.75539677e-01,
        3.62532523e-01,  1.89252761e-01, -5.30742680e-02,  7.91677411e-02,
       -1.66928183e-01, -3.08563412e-01, -4.43133127e-01, -1.12377031e-01,
       -2.77333106e-01, -4.52983832e-01, -3.60153885e-01,  5.58360428e-01,
        3.68436104e-02,  2.19336997e-01, -1.31118148e-03,  1.15903958e-03,
       -4.64110857e-02, -2.22943812e-01,  4.72347184e-01,  1.32316444e-01,
        4.47749417e-01,  2.37922691e-01, -9.54616085e-02,  5.33352993e-01,
       -4.40354248e-01,  4.76828309e-01, -4.50514574e-01, -2.16676518e-01,
       -2.84073322e-01,  1.03634155e-01, -5.61922860e-01,  5.72239778e-03,
       -4.49667471e-01,  4.24616081e-01,  3.42908122e-01, -1.24678504e-01,
       -4.13672120e-01,  1.45152687e-01, -4.56924526e-01,  1.40848058e-01,
       -8.88531903e-02, -6.73642809e-02,  1.96752023e-01, -2.52450885e-01,
        1.87971935e-01,  3.09774868e-01, -2.04629127e-01,  2.64596662e-01,
        2.32413353e-01,  1.42232816e-01, -1.79252751e-01,  4.61165513e-02,
       -1.28427673e-01,  2.77772697e-01,  2.19094406e-01, -1.02760127e-02,
       -5.63397696e-01, -3.87460821e-01, -4.48976955e-02,  1.73794773e-01,
        1.64164812e-01,  5.36225956e-01, -4.33314976e-01, -2.60266368e-01,
       -1.13814694e-01,  1.27085911e-01, -2.79594122e-01, -2.36642013e-02,
        7.95638229e-02, -2.69434489e-01, -4.00118775e-01,  5.29026953e-02,
        3.34951602e-01,  3.39048979e-01,  3.57056621e-01, -1.74913480e-01,
        1.64709447e-01,  1.81692231e-01,  3.61929960e-03, -1.39215793e-01,
       -2.95716258e-01, -1.80677395e-01,  3.33528483e-01, -3.58199653e-01,
       -1.76499233e-01,  9.28706986e-02, -4.27367018e-01, -3.18850768e-01,
        3.91576130e-02, -1.17923948e-01, -4.68923451e-01,  3.96196633e-01,
       -3.29341177e-01,  6.61363319e-01, -2.63859521e-01,  5.39848918e-01,
       -1.85283394e-02, -1.13867397e-01,  1.53603444e-01,  5.42881131e-02,
       -4.50130760e-01, -4.11803146e-01,  4.89308443e-01, -3.38559143e-01,
       -4.43846923e-02,  6.80087275e-01,  2.45445459e-01,  3.66118142e-01,
        4.09656743e-02,  9.64110577e-02, -2.82421800e-01,  5.09050116e-01,
        3.34306914e-01,  4.26073915e-01,  4.18318248e-01, -1.93235865e-01,
       -1.34793041e-01,  4.77725365e-02, -3.76586664e-01, -2.56967090e-01,
        2.14018921e-01, -1.52615960e-01,  2.07384792e-01,  1.37322232e-01,
        3.51856202e-01,  1.37777536e-01, -8.50534707e-02, -7.13995573e-02,
        2.27123194e-02,  5.73559019e-01, -1.71251310e-01,  8.52282551e-02,
        6.05938735e-02, -4.36250208e-01,  2.92380810e-01,  3.09435720e-01,
       -2.54341716e-01, -2.77311254e-02, -3.81571486e-01,  3.04893285e-01,
       -2.95317291e-01, -3.92176372e-01,  3.37475926e-01, -4.46910316e-01,
        5.11998095e-01, -4.77581903e-01, -3.47245666e-01,  9.76506729e-02,
       -3.47651647e-01, -8.91766587e-02,  3.81574455e-01,  4.62874590e-02,
       -1.94257889e-01, -2.91780099e-01,  2.90980861e-01, -1.87527438e-01,
        3.76284208e-01,  1.50959725e-01, -3.30465446e-01, -2.75410171e-01,
        3.54888779e-01,  5.23743335e-01,  3.60668134e-01, -8.15762380e-02,
       -3.47005523e-01, -3.48260333e-01,  4.01643795e-01,  1.62123047e-01,
       -4.87955638e-01, -1.17624966e-01,  1.06620697e-02, -4.75677960e-02,
       -9.74030471e-02,  2.56562467e-01,  4.80862759e-01, -1.24002947e-01,
        1.55227746e-01,  3.45744730e-01,  4.89887589e-01,  2.37614622e-02,
       -3.38207399e-01,  2.48878161e-01,  3.16669790e-01,  3.85946844e-01,
        1.59686307e-01,  4.61039533e-01, -5.59703340e-02, -6.53203693e-02,
       -2.92287262e-01,  2.79334009e-01, -2.85456807e-01,  1.64783638e-01,
       -8.74442253e-02, -1.71042301e-01,  2.23413184e-01,  4.12675060e-01,
        4.66594487e-01,  3.44451302e-01,  1.86280880e-01, -3.32547733e-01,
        6.19770100e-02, -4.90844228e-02,  2.55208909e-01,  3.52419720e-01,
       -3.36116378e-01, -6.11866737e-04,  2.07003527e-01, -4.04649030e-01,
        1.60687424e-01, -1.43743564e-01, -2.59445833e-01, -2.41446954e-01,
        3.02249849e-01, -1.51088955e-01, -4.67600235e-02, -2.96024250e-01,
       -1.36133034e-01,  3.32532866e-01,  3.53290590e-01,  2.67839251e-01,
       -2.91352727e-01,  1.30131727e-01, -3.37551425e-01,  5.24463498e-01,
        3.04536252e-01, -3.17697069e-01, -2.79936205e-01, -1.47057758e-02,
       -5.07112876e-02,  3.66809397e-01,  4.66947763e-02,  3.00323125e-01,
       -5.69424641e-02, -1.06983061e-01,  4.49766114e-02, -4.09635581e-01,
        6.12144915e-02, -1.75521862e-01, -3.14975849e-01, -4.19136976e-01,
       -8.31506185e-02, -2.51533546e-01,  3.21804499e-01, -1.09749969e-01,
       -1.01646542e-01,  4.00237092e-01,  5.02183319e-01,  1.75917691e-01,
        4.42369525e-02])
