The following best individual has scored a fitness of: 22.002788
array([ 0.37022425,  0.37228716, -0.85973205, -0.03526711, -0.22630278,
       -0.84262387, -0.4338734 ,  0.26274007,  0.35900483, -0.94280815,
        0.22015462, -0.6216505 , -0.70312553, -0.38973361,  0.28780794,
       -0.76853514, -0.82108786, -0.35150365,  0.808456  , -0.95105992,
        0.12428039,  0.38763162,  0.28160211, -0.59244763,  0.64008647,
       -0.59816999, -0.55396991,  0.52401108, -0.33181985,  0.73992647,
        0.84872924, -0.78493758, -0.69806696, -0.11336557, -0.01976686,
       -0.48282233,  0.59188084, -0.94153362,  0.13925578, -0.92919113,
        0.9847431 , -0.25817855, -0.65987526, -0.44104714, -0.78098988,
       -0.58778214, -0.6172469 , -0.13849568,  0.33884362,  0.81387561,
        0.11720963, -0.07084734, -0.06993273,  0.72453578, -0.94041674,
        0.23770192,  0.69820123,  0.78970867,  0.55954383, -0.28463287,
       -0.12186197,  0.91310659,  0.00911256,  0.88678156, -0.46967365,
        0.63507579,  0.49277238, -0.21012898, -0.05445319, -0.88865358,
       -0.25532331,  0.55399838, -0.77993751,  0.99008026, -0.35028303,
       -0.93598008, -0.70736004,  0.08443258,  0.93091995,  0.50209825,
        0.1633144 , -0.12416027, -0.29277728,  0.44139849,  0.79306161,
       -0.31126352,  0.82327774,  0.23799982, -0.19423587, -0.34481898,
       -0.13815588,  0.49763765, -0.83954085, -0.78969247, -0.36257817,
        0.31449169,  0.21940575, -0.48717601, -0.99793645, -0.61900676,
        0.86655116,  0.78611555, -0.79215459, -0.44539215, -0.13887217,
       -0.27559518, -0.80349772,  0.53242308,  0.44446129, -0.84354325,
        0.03952867,  0.98687555,  0.75393368, -0.95057812,  0.63982222,
       -0.62716543, -0.6612611 , -0.42088647, -0.49661495, -0.26403448,
        0.64612674, -0.39447557,  0.19103058, -0.42370205, -0.51453123,
        0.02998073, -0.04817899,  0.53255168,  0.30563557,  0.49252112,
       -0.69468237,  0.58526972,  0.94869142,  0.91656613, -0.83087387,
       -0.51951232, -0.45596782, -0.06424955,  0.27826072,  0.48334144,
       -0.28255901, -0.34427588,  0.30814438,  0.32190227, -0.69155764,
        0.34718102, -0.27302266,  0.07572004,  0.37519353,  0.53276847,
        0.80833289,  0.78969069, -0.97571984,  0.88253276,  0.03756233,
       -0.90794406, -0.1717904 , -0.1952208 ,  0.28113101,  0.70000582,
        0.61090288,  0.67973449, -0.81608785, -0.29648628,  0.64128433,
        0.90407259, -0.84971704,  0.91993732,  0.19924125,  0.5768324 ,
        0.48055743, -0.86104827, -0.75460178,  0.78305587,  0.26654358,
        0.89148714,  0.36070202,  0.7304211 ,  0.27362381, -0.67639399,
        0.33487311,  0.82554473,  0.26884855, -0.95662296,  0.29876498,
       -0.4370956 , -0.74340334, -0.83344348, -0.5269004 ,  0.90352894,
       -0.58183157, -0.41056744,  0.87544771, -0.72654284,  0.26592241,
       -0.14985156,  0.74943912,  0.05371264, -0.00163305,  0.80459131,
       -0.66986987, -0.75242452, -0.67433185,  0.62797603,  0.67956067,
       -0.16308796, -0.01593377, -0.83397882,  0.71378978,  0.28514644,
       -0.56853708,  0.94439759,  0.94662284,  0.38938401,  0.11946882,
        0.79389769,  0.77753479,  0.53460412,  0.94050644,  0.45467505,
       -0.88701171, -0.95424549,  0.28295815,  0.12139519, -0.39074216,
        0.52847214,  0.04389579, -0.13541197, -0.21888581, -0.45982281,
       -0.08035364, -0.6937344 , -0.25934534,  0.3811044 ,  0.36847211,
       -0.95603957, -0.38020646,  0.25815315,  0.45639039,  0.33305972,
       -0.2983346 , -0.48676124,  0.90592947, -0.42327872,  0.71080509,
        0.55076473, -0.92525596, -0.46357353,  0.55260094,  0.15265457,
        0.59223263, -0.4559508 ,  0.0396596 , -0.90878682, -0.20453519,
       -0.29384893,  0.37367489,  0.41883659,  0.73535351,  0.62121994,
        0.94668905,  0.09013031,  0.63023561,  0.72414708, -0.94629361])
