The following best individual has scored a fitness of: 11.87095
array([-0.08388042,  0.32325824, -0.14148316, -0.44791626, -0.67312372,
       -0.02749761, -0.52694809,  0.72695534,  0.24486117, -0.50490669,
       -0.19403992, -0.3416761 , -0.32378797,  0.16071186, -0.28505858,
       -0.57810815,  0.23868581,  0.57165431, -0.22575057, -0.31302749,
       -0.03729009,  0.36410377, -0.93826389, -0.44320718, -0.45284308,
        0.57930304,  0.13075229, -0.66229873, -0.46275077, -0.42795025,
        0.74145624,  0.85035763, -0.10905082, -0.06452345,  0.58001672,
       -0.11873264, -0.09452467,  0.3147597 , -0.01369845,  0.36406613,
        0.15072594,  0.38215431, -0.47213052,  0.11307513,  0.31304149,
       -0.57857649, -0.11423742, -0.05400528,  0.48449384,  0.25529829,
       -0.14845397,  0.46021287,  0.07399545, -0.11703513, -0.00166122,
       -0.11357001,  0.12593475, -0.13240349,  0.12623395,  0.6226582 ,
        0.42971467,  0.50512201,  0.1387064 , -0.06756023, -0.67039596,
        0.10531922, -0.13011104,  0.01457208, -0.03179769, -0.34587336,
        0.25271281, -0.28435757, -0.12583787, -0.17308047,  0.18544196,
        0.4979673 ,  0.39185367,  0.92388434,  0.1912217 ,  0.35404906,
        0.13198375,  0.51898983,  0.06706293, -0.57040843,  0.3034883 ,
       -0.59720907,  0.23209204, -0.26093326, -0.11996934,  0.2602073 ,
        0.16161975,  0.30628055,  0.05242239, -0.1468217 ,  0.01482138,
       -0.338832  ,  0.66204816, -0.38368042,  0.37394573, -0.35869123,
       -0.66312488, -0.31979742,  0.74222292, -0.65184021,  0.48637704,
        0.17035507, -0.18138548, -0.05152133, -0.13375843, -0.24111869,
        0.48711452, -0.29065419,  0.14339339, -0.59621832,  0.3998775 ,
        0.15353339, -0.11221206, -0.08873306,  0.49148989,  0.03237037,
       -0.03507399, -0.026725  ,  0.03400822, -0.07653343,  0.3481361 ,
       -0.46732531, -0.29913115,  0.2731568 , -0.13345125, -0.54421381,
        0.27951919, -0.48382487, -0.04530422,  0.21005542, -0.28047695,
       -0.03603612, -0.42084667, -0.63199643, -0.33963464,  0.36217805,
       -0.13949169,  0.01678347, -0.24604739, -0.22921809,  0.32271379,
        0.01504391,  0.24715344, -0.5224456 ,  0.05502119, -0.39596855,
       -0.36947544, -0.12774169, -0.17917817, -0.66488792,  0.10213576,
        0.11403595,  0.50956806,  0.0225238 , -0.41596286, -0.49541017,
       -0.29742172, -0.22840659, -0.47052764, -0.82852129,  0.15764414,
       -0.47081224, -0.33564074, -0.1521071 , -0.54159428, -0.24636825,
       -0.21810345, -0.0448857 ,  0.5341478 , -0.08098548,  0.31423877,
       -0.44184408,  0.43400196,  0.89404664,  0.01013939,  0.42835565,
        0.38877826, -0.51226658, -0.51432705, -0.03832042,  0.54530305,
       -0.03356535,  0.22669734,  0.03691318,  0.34891094,  0.70165237,
       -0.55816996, -0.52124786, -0.0650536 , -0.60411899,  0.66084424,
       -0.06454987,  0.56798359, -0.08818222, -0.12733028, -0.67812042,
        0.44226855,  0.14447392,  0.09456854,  0.04483103,  0.53921267,
        0.78817911,  0.33176305, -0.30397513, -0.14423121,  0.50027332,
       -0.33008985,  0.20386185,  0.11667499, -0.27754608, -0.0714557 ,
        0.20091761, -0.65978776, -0.41347916, -0.1542641 ,  0.16081076,
        0.02634878,  0.25122834, -0.47760667,  0.29083184,  0.14881419,
        0.37858635, -0.64795305,  0.50312289,  0.34072246, -0.46636728,
        0.05636903,  0.00097143, -0.03515827,  0.08628164, -0.41556345,
        0.0573592 ,  0.36991633,  0.64690998,  0.75853249, -0.44244242,
       -0.30298741,  0.49679785,  0.21823352,  0.54245076, -0.04175324,
       -0.19409974,  0.19103368,  0.15255325,  0.24529679,  0.5412421 ,
       -0.52740871,  0.00295809,  0.22409829, -0.28568132, -0.47679496,
        0.70042218, -0.09395921,  0.43701663, -0.01338792,  0.20211952,
        0.70978821,  0.20478742,  0.45733607, -0.78945123,  0.2428695 ])
