The following best individual has scored a fitness of: 57.16227
array([ 0.43494628,  0.23892476,  0.23307923,  0.84077997, -0.2418811 ,
        0.31534216, -1.02874038, -0.17988687, -0.08673774, -0.04663984,
        0.66616627,  0.11773574, -0.10971317, -0.02423467, -0.19681692,
       -0.4668587 , -0.98112376,  0.56475452,  0.04226454, -0.24692086,
        0.5249916 ,  0.29336663, -0.73731557,  0.05969143,  0.72261356,
        0.56059042,  0.11487108,  0.60161978, -0.15157684, -0.05320269,
        0.51203473,  0.52813185, -0.73301829, -0.60409884, -0.265266  ,
       -0.46300271, -0.08272687, -0.01434881,  0.06374623, -0.13900407,
       -0.03973528, -0.21676696, -0.66604988,  0.34952673,  0.25063521,
        0.5435666 , -0.7566976 ,  0.0711162 ,  0.663046  ,  0.48787511,
       -0.50315477,  0.28784541, -0.38856953, -0.03352151,  0.41370551,
        0.60561134, -0.52697101, -0.1289754 ,  0.39415803, -0.61616197,
       -0.46078921,  0.23179678, -0.35486596, -0.00919465, -0.6147976 ,
       -0.28629972, -0.33025877, -0.14314125, -0.80091491, -0.18222994,
       -0.29438065,  0.06991527,  0.49894283, -0.41449857,  0.15380557,
        0.10181434,  0.10621794, -0.0934361 , -0.03913171,  0.64589772,
        0.41796167, -0.47643222, -0.10096512,  0.55956091, -0.58598564,
        0.06363445,  0.1801265 ,  0.765111  , -0.36921873, -0.28942934,
       -0.21967435,  0.33682038,  0.05606689, -0.37317063, -0.31421428,
       -0.25180546, -0.53087002,  0.29827483,  0.08278637, -0.22947018,
       -0.46934176, -0.44249773, -0.71770705,  0.37717281,  0.9177366 ,
        0.60063578, -0.195751  ,  0.2900597 ,  0.48460911,  0.55043523,
       -0.55649461, -0.29723391,  0.22638968,  0.06494652, -0.3116838 ,
        0.09737861, -0.24521998,  0.47412503,  0.36500747,  0.13023259,
        0.71690786,  0.26137545,  0.66387339,  0.37054812,  0.0470796 ,
       -0.22861048, -0.49282982,  0.21036263, -0.54737939, -0.48190652,
       -0.41197452, -0.01312812, -0.80009392,  0.38153251,  0.11592219,
       -0.74069643,  0.33140269,  0.42279783, -0.28817892, -0.78487051,
       -0.93771907,  0.83293604, -0.22506106, -0.43972528, -0.38971826,
        0.45109104,  0.12861718, -0.5684332 ,  0.47316164, -0.08103283,
       -0.27866176, -0.67040085,  0.1500456 ,  0.02296298, -0.3576128 ,
       -0.34970805, -0.30324337, -0.56914791,  0.46366967,  0.02998573,
       -0.18322342, -0.10298627,  0.02730616,  0.16834284, -0.12101534,
        0.21586524,  0.56742747, -0.00328768,  0.64417231, -0.19807578,
        0.35188638,  0.1560496 , -0.52012091, -0.4161117 , -0.77764043,
       -0.4988598 , -0.09875081,  0.83377601,  0.00489162,  0.1353605 ,
        0.04900005, -0.36247308,  0.14053145,  0.00807511,  0.09010831,
       -0.22893821,  0.01629669, -0.39886174,  0.34876596,  0.22927835,
       -0.13747698,  0.00853537, -0.30555562,  0.14417916,  0.20963989,
        0.6737315 ,  0.44827409, -0.61156912, -0.18323634, -0.57120914,
        0.10584075,  0.04973292,  0.35672693, -0.45317645, -0.1786199 ,
       -0.05728111, -0.38738938, -0.13029093, -0.59572091,  0.35987279,
       -0.16869893, -0.52942059, -0.02257443,  0.23704734,  0.16622496,
        0.70886502,  0.11936939, -0.47246403,  0.28796395,  0.04365914,
        0.47964955, -0.617932  ,  0.21234195,  0.41045928, -0.565414  ,
        0.41565498, -0.02966628,  0.11860283, -0.44634352,  0.48753836,
       -0.40762038, -0.48592496, -0.04486431, -0.01742544, -0.30911682,
       -0.45339294,  0.16704773,  0.22266107, -0.22972946, -0.76319614,
       -0.30565145,  0.3384992 , -0.21814181,  0.33393748, -0.10250263,
        0.71935335, -0.74752445,  0.3895161 , -0.5164858 , -0.62562668,
       -0.3028624 , -0.04027102,  0.53592024,  0.34775753, -0.88483328,
       -0.39870376,  0.061321  , -0.07842613,  0.0161733 ,  0.04683199,
       -0.45037795, -0.25397406,  0.44670614,  0.29926107, -0.63866436])
