The following best individual has scored a fitness of: 57.601837
array([ 0.12272809,  0.08177196, -0.32369094,  0.15405932,  0.28057296,
        0.44138513,  0.37316579, -0.13335548,  0.11115788,  0.12901289,
       -0.01007931,  0.15638438, -0.51738843,  0.27287103, -0.06297673,
       -0.11373349, -0.11450576,  0.05200659,  0.12653472, -0.13143688,
        0.38136897, -0.32594874,  0.08027501, -0.38380471, -0.06983451,
        0.58227383,  0.37023666,  0.3513345 ,  0.20526411,  0.17892071,
        0.1241302 , -0.04903713, -0.11667336,  0.02575796,  0.31752191,
        0.15234684,  0.02109629, -0.13162809, -0.20947183, -0.34755593,
       -0.0413195 ,  0.33542811,  0.15845708, -0.2383491 ,  0.02243555,
       -0.17154308,  0.29940539,  0.1381611 ,  0.22953458,  0.10570385,
       -0.37643112, -0.04449573,  0.01764629, -0.45221539,  0.03233838,
        0.22988665, -0.03163519,  0.35164814, -0.23693649,  0.37039171,
        0.19820064, -0.30202741,  0.17704774, -0.13445103,  0.26226546,
       -0.32035969, -0.27117965,  0.08234076, -0.07205554, -0.31962942,
        0.37661878, -0.02267409, -0.28447781,  0.16970783,  0.42492624,
        0.24335885, -0.10837161,  0.11113038,  0.53856132, -0.11954751,
        0.10229336,  0.25131666,  0.1576606 ,  0.63421329,  0.05164202,
        0.18466568, -0.22119581,  0.20319712,  0.45167024,  0.06683545,
        0.29634589, -0.13013198, -0.00566596, -0.06676218, -0.3922071 ,
       -0.38030703, -0.30071496, -0.20579259,  0.34667304,  0.50728871,
        0.34300776,  0.24043324, -0.16447916,  0.52124781, -0.28981052,
        0.1637492 , -0.14176787, -0.12324446, -0.10298291,  0.40196795,
       -0.21251898,  0.02380541,  0.02888195,  0.13756199,  0.02603652,
        0.01965049, -0.02049662, -0.1960272 ,  0.12257832,  0.2932965 ,
        0.35889878, -0.1298127 ,  0.07943355, -0.0189424 ,  0.24877063,
        0.16173193, -0.10849544,  0.25670993,  0.24874631, -0.19444894,
        0.4345201 , -0.07151145, -0.40369065,  0.19536926, -0.40141463,
        0.35047958,  0.19345585,  0.06865278, -0.28542584,  0.19913964,
        0.07807073, -0.13022798, -0.012343  , -0.01282362,  0.03759626,
        0.36310346,  0.25192334, -0.30090991, -0.33200804, -0.08614041,
        0.01585621,  0.26968114, -0.06462223,  0.49756437, -0.29459036,
       -0.16990879,  0.02046195, -0.43595682,  0.20842814,  0.46686023,
       -0.20489745, -0.41846324,  0.20318254,  0.18867148, -0.34099246,
        0.03242739, -0.12875325, -0.19906664,  0.07010065, -0.19231786,
        0.34837884, -0.40037995, -0.11818662,  0.04306314, -0.14959709,
        0.17521031,  0.33015464,  0.40321093, -0.21198908,  0.18610249,
        0.22419544,  0.20757928,  0.11468883, -0.07036893,  0.0992321 ,
        0.11608551,  0.5094511 ,  0.59535669, -0.05410679, -0.20941156,
        0.22378179, -0.26584222,  0.06679215, -0.27394402,  0.23596476,
        0.16884237,  0.04513952,  0.09863789, -0.04475657,  0.12302887,
       -0.00371494, -0.31798944,  0.16231011,  0.04229967, -0.09377144,
       -0.12993452,  0.63284843, -0.01728748, -0.19618458, -0.27209316,
       -0.11587705, -0.27974799,  0.32219359,  0.15001977,  0.13425048,
       -0.37072743,  0.08235549, -0.09709866,  0.37522815,  0.07508823,
        0.38434387, -0.51301184,  0.14904062,  0.12637602,  0.27360902,
       -0.52204355, -0.45520684,  0.0322317 ,  0.04594912, -0.2787746 ,
       -0.39710617,  0.06862492,  0.06671327,  0.34761231,  0.11620845,
       -0.22603901,  0.11994505, -0.09089825, -0.03061664, -0.11974505,
        0.19486215, -0.53367723,  0.10379105,  0.23476764, -0.34286878,
        0.23914435, -0.36304236,  0.22063136,  0.58428754,  0.3460132 ,
       -0.02409995,  0.17374962,  0.02981602, -0.23789619, -0.42466925,
       -0.26994806,  0.21649531,  0.18296586, -0.22149753,  0.1050158 ,
       -0.30161707, -0.13543026, -0.11122236, -0.0098257 , -0.07026382])
